geth-1.15  | 2025-03-31T17:23:11.081584235Z ERROR[03-31|17:23:11.081] Head block is not reachable
deployer-1  | 2025-03-31T17:23:11.700380195Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-1         | 2025-03-31T17:24:54.310291117Z {"level":"DEBUG","time":1743441894310,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(361)"}
bundler-1         | 2025-03-31T17:24:54.389086336Z {"level":"DEBUG","time":1743441894388,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(362)"}
bundler-1         | 2025-03-31T17:24:54.391685448Z {"level":"DEBUG","time":1743441894390,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:24:54.898843634Z {"level":"DEBUG","time":1743441894898,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:24:54.904599234Z {"level":"ERROR","time":1743441894904,"pid":1,"hostname":"e96bcfb6a1d5","error":"factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY","msg":"Unknown error handling method requestId(362)"}
bundler-1         | 2025-03-31T17:24:54.908795582Z {"level":"DEBUG","time":1743441894908,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(363)"}
bundler-1         | 2025-03-31T17:24:54.985488145Z {"level":"DEBUG","time":1743441894985,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(364)"}
bundler-1         | 2025-03-31T17:24:54.988094879Z {"level":"DEBUG","time":1743441894986,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:24:55.194688769Z {"level":"DEBUG","time":1743441895194,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:24:55.199583015Z {"level":"ERROR","time":1743441895199,"pid":1,"hostname":"e96bcfb6a1d5","error":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL","msg":"Unknown error handling method requestId(364)"}
bundler-1         | 2025-03-31T17:24:55.203393097Z {"level":"DEBUG","time":1743441895203,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(365)"}
bundler-1         | 2025-03-31T17:24:55.279978263Z {"level":"DEBUG","time":1743441895279,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(366)"}
bundler-1         | 2025-03-31T17:24:55.282413909Z {"level":"DEBUG","time":1743441895280,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:24:55.680896165Z {"level":"DEBUG","time":1743441895680,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:24:55.687041829Z {"level":"ERROR","time":1743441895686,"pid":1,"hostname":"e96bcfb6a1d5","error":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL","msg":"Unknown error handling method requestId(366)"}
bundler-1         | 2025-03-31T17:24:55.690809712Z {"level":"DEBUG","time":1743441895690,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(367)"}
bundler-1         | 2025-03-31T17:24:55.769274622Z {"level":"DEBUG","time":1743441895769,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(368)"}
bundler-1         | 2025-03-31T17:24:55.771516124Z {"level":"DEBUG","time":1743441895770,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:24:56.215106465Z {"level":"DEBUG","time":1743441896214,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:24:56.221394528Z {"level":"ERROR","time":1743441896220,"pid":1,"hostname":"e96bcfb6a1d5","error":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL","msg":"Unknown error handling method requestId(368)"}
bundler-1         | 2025-03-31T17:24:56.225606123Z {"level":"DEBUG","time":1743441896225,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(369)"}
bundler-1         | 2025-03-31T17:24:56.403043799Z {"level":"DEBUG","time":1743441896402,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(370)"}
bundler-1         | 2025-03-31T17:24:56.405353938Z {"level":"DEBUG","time":1743441896404,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:24:56.617817494Z {"level":"DEBUG","time":1743441896617,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:24:56.622707601Z {"level":"ERROR","time":1743441896622,"pid":1,"hostname":"e96bcfb6a1d5","error":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE","msg":"Unknown error handling method requestId(370)"}
bundler-1         | 2025-03-31T17:24:56.626526482Z {"level":"DEBUG","time":1743441896626,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(371)"}
bundler-1         | 2025-03-31T17:24:56.703983057Z {"level":"DEBUG","time":1743441896703,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(372)"}
bundler-1         | 2025-03-31T17:24:56.706266349Z {"level":"DEBUG","time":1743441896704,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:24:57.130180894Z {"level":"DEBUG","time":1743441897130,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:24:57.136402423Z {"level":"ERROR","time":1743441897135,"pid":1,"hostname":"e96bcfb6a1d5","error":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE","msg":"Unknown error handling method requestId(372)"}
bundler-1         | 2025-03-31T17:24:57.140259268Z {"level":"DEBUG","time":1743441897140,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(373)"}
bundler-1         | 2025-03-31T17:24:57.219184296Z {"level":"DEBUG","time":1743441897219,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(374)"}
bundler-1         | 2025-03-31T17:24:57.222646623Z {"level":"DEBUG","time":1743441897220,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:24:57.699552195Z {"level":"DEBUG","time":1743441897699,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:24:57.705942264Z {"level":"ERROR","time":1743441897705,"pid":1,"hostname":"e96bcfb6a1d5","error":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE","msg":"Unknown error handling method requestId(374)"}
bundler-1         | 2025-03-31T17:24:57.710020359Z {"level":"DEBUG","time":1743441897709,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(375)"}
bundler-1         | 2025-03-31T17:24:57.785281551Z {"level":"DEBUG","time":1743441897785,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(376)"}
bundler-1         | 2025-03-31T17:24:57.788026902Z {"level":"DEBUG","time":1743441897786,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:24:58.009168717Z {"level":"DEBUG","time":1743441898009,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:24:58.014157368Z {"level":"ERROR","time":1743441898013,"pid":1,"hostname":"e96bcfb6a1d5","error":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL","msg":"Unknown error handling method requestId(376)"}
bundler-1         | 2025-03-31T17:24:58.018052938Z {"level":"DEBUG","time":1743441898017,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(377)"}
bundler-1         | 2025-03-31T17:24:58.196369387Z {"level":"DEBUG","time":1743441898196,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(378)"}
bundler-1         | 2025-03-31T17:24:58.198893997Z {"level":"DEBUG","time":1743441898197,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:24:58.641085709Z {"level":"DEBUG","time":1743441898640,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:24:58.647259313Z {"level":"ERROR","time":1743441898646,"pid":1,"hostname":"e96bcfb6a1d5","error":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL","msg":"Unknown error handling method requestId(378)"}
bundler-1         | 2025-03-31T17:24:58.651079087Z {"level":"DEBUG","time":1743441898650,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(379)"}
bundler-1         | 2025-03-31T17:24:58.831825472Z {"level":"DEBUG","time":1743441898831,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(380)"}
bundler-1         | 2025-03-31T17:24:58.834050523Z {"level":"DEBUG","time":1743441898832,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:24:59.332912722Z {"level":"DEBUG","time":1743441899332,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:24:59.339320000Z {"level":"ERROR","time":1743441899338,"pid":1,"hostname":"e96bcfb6a1d5","error":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL","msg":"Unknown error handling method requestId(380)"}
bundler-1         | 2025-03-31T17:24:59.343364673Z {"level":"DEBUG","time":1743441899343,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(381)"}
bundler-1         | 2025-03-31T17:24:59.419388201Z {"level":"DEBUG","time":1743441899419,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(382)"}
bundler-1         | 2025-03-31T17:24:59.421573220Z {"level":"DEBUG","time":1743441899420,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:24:59.637659308Z {"level":"DEBUG","time":1743441899637,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:24:59.642599630Z {"level":"ERROR","time":1743441899642,"pid":1,"hostname":"e96bcfb6a1d5","error":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL","msg":"Unknown error handling method requestId(382)"}
bundler-1         | 2025-03-31T17:24:59.646521498Z {"level":"DEBUG","time":1743441899646,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(383)"}
bundler-1         | 2025-03-31T17:24:59.723263282Z {"level":"DEBUG","time":1743441899723,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(384)"}
bundler-1         | 2025-03-31T17:24:59.725839578Z {"level":"DEBUG","time":1743441899724,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:25:00.164722659Z {"level":"DEBUG","time":1743441900164,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:25:00.170907725Z {"level":"ERROR","time":1743441900170,"pid":1,"hostname":"e96bcfb6a1d5","error":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL","msg":"Unknown error handling method requestId(384)"}
bundler-1         | 2025-03-31T17:25:00.174707078Z {"level":"DEBUG","time":1743441900174,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(385)"}
bundler-1         | 2025-03-31T17:25:00.278327754Z {"level":"DEBUG","time":1743441900278,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(386)"}
bundler-1         | 2025-03-31T17:25:00.280965956Z {"level":"DEBUG","time":1743441900279,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:25:00.768446599Z {"level":"DEBUG","time":1743441900768,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:25:00.774772873Z {"level":"ERROR","time":1743441900774,"pid":1,"hostname":"e96bcfb6a1d5","error":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL","msg":"Unknown error handling method requestId(386)"}
bundler-1         | 2025-03-31T17:25:00.778936105Z {"level":"DEBUG","time":1743441900778,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(387)"}
bundler-1         | 2025-03-31T17:25:00.956840161Z {"level":"DEBUG","time":1743441900956,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(388)"}
bundler-1         | 2025-03-31T17:25:00.959199192Z {"level":"DEBUG","time":1743441900957,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:25:01.298047761Z {"level":"DEBUG","time":1743441901297,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:25:01.302861706Z {"level":"ERROR","time":1743441901302,"pid":1,"hostname":"e96bcfb6a1d5","error":"factory internally reverts on oog","msg":"Unknown error handling method requestId(388)"}
bundler-1         | 2025-03-31T17:25:01.306672188Z {"level":"DEBUG","time":1743441901306,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(389)"}
bundler-1         | 2025-03-31T17:25:01.384149666Z {"level":"DEBUG","time":1743441901384,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(390)"}
bundler-1         | 2025-03-31T17:25:01.386342136Z {"level":"DEBUG","time":1743441901385,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:25:01.874421872Z {"level":"DEBUG","time":1743441901874,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:25:01.879845355Z {"level":"ERROR","time":1743441901879,"pid":1,"hostname":"e96bcfb6a1d5","error":"factory internally reverts on oog","msg":"Unknown error handling method requestId(390)"}
bundler-1         | 2025-03-31T17:25:01.883643921Z {"level":"DEBUG","time":1743441901883,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(391)"}
bundler-1         | 2025-03-31T17:25:02.065720095Z {"level":"DEBUG","time":1743441902065,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(392)"}
bundler-1         | 2025-03-31T17:25:02.067966483Z {"level":"DEBUG","time":1743441902066,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:25:02.571231022Z {"level":"DEBUG","time":1743441902571,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:25:02.577119720Z {"level":"ERROR","time":1743441902576,"pid":1,"hostname":"e96bcfb6a1d5","error":"factory internally reverts on oog","msg":"Unknown error handling method requestId(392)"}
bundler-1         | 2025-03-31T17:25:02.581178559Z {"level":"DEBUG","time":1743441902581,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(393)"}
bundler-1         | 2025-03-31T17:25:02.759536753Z {"level":"DEBUG","time":1743441902759,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(394)"}
bundler-1         | 2025-03-31T17:25:02.761994289Z {"level":"DEBUG","time":1743441902760,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:25:03.028055347Z {"level":"DEBUG","time":1743441903027,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:25:03.032666013Z {"level":"ERROR","time":1743441903032,"pid":1,"hostname":"e96bcfb6a1d5","error":"factory internally reverts on oog","msg":"Unknown error handling method requestId(394)"}
bundler-1         | 2025-03-31T17:25:03.036514265Z {"level":"DEBUG","time":1743441903036,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(395)"}
bundler-1         | 2025-03-31T17:25:03.113838685Z {"level":"DEBUG","time":1743441903113,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(396)"}
bundler-1         | 2025-03-31T17:25:03.116387059Z {"level":"DEBUG","time":1743441903114,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:25:03.554089885Z {"level":"DEBUG","time":1743441903553,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:25:03.560016922Z {"level":"ERROR","time":1743441903559,"pid":1,"hostname":"e96bcfb6a1d5","error":"factory internally reverts on oog","msg":"Unknown error handling method requestId(396)"}
bundler-1         | 2025-03-31T17:25:03.563877552Z {"level":"DEBUG","time":1743441903563,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(397)"}
bundler-1         | 2025-03-31T17:25:03.640582777Z {"level":"DEBUG","time":1743441903640,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(398)"}
bundler-1         | 2025-03-31T17:25:03.642766171Z {"level":"DEBUG","time":1743441903641,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:25:04.103950561Z {"level":"DEBUG","time":1743441904103,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:25:04.109808960Z {"level":"ERROR","time":1743441904109,"pid":1,"hostname":"e96bcfb6a1d5","error":"factory internally reverts on oog","msg":"Unknown error handling method requestId(398)"}
bundler-1         | 2025-03-31T17:25:04.113949009Z {"level":"DEBUG","time":1743441904113,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(399)"}
bundler-1         | 2025-03-31T17:25:04.214412944Z {"level":"DEBUG","time":1743441904214,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(400)"}
bundler-1         | 2025-03-31T17:25:04.218141056Z {"level":"DEBUG","time":1743441904215,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:25:04.459027645Z {"level":"DEBUG","time":1743441904458,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:25:04.474258441Z {"level":"DEBUG","time":1743441904474,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:25:04.474742824Z {"level":"DEBUG","time":1743441904474,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:25:04.474756099Z {"level":"DEBUG","time":1743441904474,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:25:04.474760417Z {"level":"DEBUG","time":1743441904474,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x79b4e0c7864a14de2c18f4e468923b1e77e3179f","msg":"Updating factory count..."}
bundler-1         | 2025-03-31T17:25:04.474763493Z {"level":"DEBUG","time":1743441904474,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xc71A98bE7E9A6bFEaa73F43FbA94F97E2CF41B21","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:25:04.474766077Z {"level":"DEBUG","time":1743441904474,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xc71A98bE7E9A6bFEaa73F43FbA94F97E2CF41B21","nonce":"0x0","userOpHash":"0xafbe94366020ac0c1ed9d57dea69001d6603bd74185be2ce0ac8b0340a2abdc9","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:25:04.478539932Z {"level":"DEBUG","time":1743441904478,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(401)"}
bundler-1         | 2025-03-31T17:25:04.682187163Z {"level":"DEBUG","time":1743441904682,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(402)"}
bundler-1         | 2025-03-31T17:25:04.684383759Z {"level":"DEBUG","time":1743441904683,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:25:05.068991523Z {"level":"DEBUG","time":1743441905068,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:25:05.086324176Z {"level":"DEBUG","time":1743441905086,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:25:05.086921738Z {"level":"DEBUG","time":1743441905086,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:25:05.086936506Z {"level":"DEBUG","time":1743441905086,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:25:05.086941996Z {"level":"DEBUG","time":1743441905086,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xa88671311ae7596bb12bea579ccc1359c3cf82ce","msg":"Updating factory count..."}
bundler-1         | 2025-03-31T17:25:05.086945773Z {"level":"DEBUG","time":1743441905086,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x910eD16736e070A9c83DFd252833FB7E67e7B327","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:25:05.086948458Z {"level":"DEBUG","time":1743441905086,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x910eD16736e070A9c83DFd252833FB7E67e7B327","nonce":"0x0","userOpHash":"0x7b08e44c38952f0d18e856099d88f53702be69b4d5fa63e82fcbd59e7d979452","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:25:05.090598912Z {"level":"DEBUG","time":1743441905090,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(403)"}
bundler-1         | 2025-03-31T17:25:05.189989335Z {"level":"DEBUG","time":1743441905189,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(404)"}
bundler-1         | 2025-03-31T17:25:05.192388726Z {"level":"DEBUG","time":1743441905190,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:25:05.593455877Z {"level":"DEBUG","time":1743441905593,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:25:05.610218620Z {"level":"DEBUG","time":1743441905610,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:25:05.610709443Z {"level":"DEBUG","time":1743441905610,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:25:05.610735782Z {"level":"DEBUG","time":1743441905610,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:25:05.610741232Z {"level":"DEBUG","time":1743441905610,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xd00941f80ea63312d30d0305c22e568292429b13","msg":"Updating factory count..."}
bundler-1         | 2025-03-31T17:25:05.610745831Z {"level":"DEBUG","time":1743441905610,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xF4Fe924561155e38DC53ed77ebFc0303C9d4294f","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:25:05.610750329Z {"level":"DEBUG","time":1743441905610,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xF4Fe924561155e38DC53ed77ebFc0303C9d4294f","nonce":"0x0","userOpHash":"0xcd7de181d2de66763447539f60eede6e4f57333cca68205b76b6dafb097393de","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:25:05.614452645Z {"level":"DEBUG","time":1743441905614,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(405)"}
bundler-1         | 2025-03-31T17:25:05.814866009Z {"level":"DEBUG","time":1743441905814,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(406)"}
bundler-1         | 2025-03-31T17:25:05.817110326Z {"level":"DEBUG","time":1743441905815,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:25:06.053234353Z {"level":"DEBUG","time":1743441906053,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:25:06.069999535Z {"level":"DEBUG","time":1743441906069,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
