geth-1.15  | 2025-04-16T11:46:54.860718952Z ERROR[04-16|11:46:54.860] Head block is not reachable
funder-1   | 2025-04-16T11:46:54.740447717Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-04-16T11:49:25.833394261Z {"level":"DEBUG","time":1744804165833,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:25.850757380Z {"level":"DEBUG","time":1744804165850,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:25.851211358Z {"level":"DEBUG","time":1744804165850,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:49:25.851219563Z {"level":"DEBUG","time":1744804165850,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:49:25.851223941Z {"level":"DEBUG","time":1744804165850,"pid":1,"hostname":"b4f52a73c8c8","addr":"0xe4b915293750E8F13D97c6C16C5c66573eA4EaE6","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:49:25.851228009Z {"level":"DEBUG","time":1744804165850,"pid":1,"hostname":"b4f52a73c8c8","sender":"0xe4b915293750E8F13D97c6C16C5c66573eA4EaE6","nonce":"0x0","userOpHash":"0x9ed5749d8bdff3072e2275010c3e78a3319530e951428110a73212bd22ff2b4c","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:25.855105923Z {"level":"DEBUG","time":1744804165854,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(513)"}
bundler-1         | 2025-04-16T11:49:26.023744332Z {"level":"DEBUG","time":1744804166023,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(514)"}
bundler-1         | 2025-04-16T11:49:26.025923872Z {"level":"DEBUG","time":1744804166024,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:26.270141145Z {"level":"DEBUG","time":1744804166269,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:26.273937337Z {"level":"ERROR","time":1744804166273,"pid":1,"hostname":"b4f52a73c8c8","error":"unstaked account accessed 0x95eece8559a666b7696baccc75510031efbec9f3 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","msg":"Unknown error handling method requestId(514)"}
bundler-1         | 2025-04-16T11:49:26.277876586Z {"level":"DEBUG","time":1744804166277,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(515)"}
bundler-1         | 2025-04-16T11:49:26.467189666Z {"level":"DEBUG","time":1744804166467,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(516)"}
bundler-1         | 2025-04-16T11:49:26.469072994Z {"level":"DEBUG","time":1744804166467,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:26.895771041Z {"level":"DEBUG","time":1744804166895,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:26.900520283Z {"level":"ERROR","time":1744804166900,"pid":1,"hostname":"b4f52a73c8c8","error":"unstaked account accessed 0x0bc13e420973733ab00f72df4402f1a15b152808 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","msg":"Unknown error handling method requestId(516)"}
bundler-1         | 2025-04-16T11:49:26.904329772Z {"level":"DEBUG","time":1744804166904,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(517)"}
bundler-1         | 2025-04-16T11:49:27.070249671Z {"level":"DEBUG","time":1744804167070,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(518)"}
bundler-1         | 2025-04-16T11:49:27.072162485Z {"level":"DEBUG","time":1744804167070,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:27.514931262Z {"level":"DEBUG","time":1744804167514,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:27.519562003Z {"level":"ERROR","time":1744804167519,"pid":1,"hostname":"b4f52a73c8c8","error":"unstaked account accessed 0xd4763ec12b2b643e6c61e4422deb0494b2328c88 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","msg":"Unknown error handling method requestId(518)"}
bundler-1         | 2025-04-16T11:49:27.523445909Z {"level":"DEBUG","time":1744804167523,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(519)"}
bundler-1         | 2025-04-16T11:49:27.587409481Z {"level":"DEBUG","time":1744804167587,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(520)"}
bundler-1         | 2025-04-16T11:49:27.589559548Z {"level":"DEBUG","time":1744804167588,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:27.912054410Z {"level":"DEBUG","time":1744804167911,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:27.915758060Z {"level":"ERROR","time":1744804167915,"pid":1,"hostname":"b4f52a73c8c8","error":"account internally reverts on oog","msg":"Unknown error handling method requestId(520)"}
bundler-1         | 2025-04-16T11:49:27.919403398Z {"level":"DEBUG","time":1744804167919,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(521)"}
bundler-1         | 2025-04-16T11:49:28.003237212Z {"level":"DEBUG","time":1744804168003,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(522)"}
bundler-1         | 2025-04-16T11:49:28.005127372Z {"level":"DEBUG","time":1744804168003,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:28.485458382Z {"level":"DEBUG","time":1744804168485,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:28.490067564Z {"level":"ERROR","time":1744804168489,"pid":1,"hostname":"b4f52a73c8c8","error":"account internally reverts on oog","msg":"Unknown error handling method requestId(522)"}
bundler-1         | 2025-04-16T11:49:28.493846672Z {"level":"DEBUG","time":1744804168493,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(523)"}
bundler-1         | 2025-04-16T11:49:28.559609075Z {"level":"DEBUG","time":1744804168559,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(524)"}
bundler-1         | 2025-04-16T11:49:28.561928640Z {"level":"DEBUG","time":1744804168560,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:29.059957020Z {"level":"DEBUG","time":1744804169059,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:29.064660839Z {"level":"ERROR","time":1744804169064,"pid":1,"hostname":"b4f52a73c8c8","error":"account internally reverts on oog","msg":"Unknown error handling method requestId(524)"}
bundler-1         | 2025-04-16T11:49:29.068475445Z {"level":"DEBUG","time":1744804169068,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(525)"}
bundler-1         | 2025-04-16T11:49:29.132910578Z {"level":"DEBUG","time":1744804169132,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(526)"}
bundler-1         | 2025-04-16T11:49:29.135045785Z {"level":"DEBUG","time":1744804169133,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:29.385621984Z {"level":"DEBUG","time":1744804169385,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:29.389429679Z {"level":"ERROR","time":1744804169388,"pid":1,"hostname":"b4f52a73c8c8","error":"account internally reverts on oog","msg":"Unknown error handling method requestId(526)"}
bundler-1         | 2025-04-16T11:49:29.393352435Z {"level":"DEBUG","time":1744804169393,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(527)"}
bundler-1         | 2025-04-16T11:49:29.480787645Z {"level":"DEBUG","time":1744804169480,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(528)"}
bundler-1         | 2025-04-16T11:49:29.482686512Z {"level":"DEBUG","time":1744804169481,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:29.906109732Z {"level":"DEBUG","time":1744804169905,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:29.910752076Z {"level":"ERROR","time":1744804169910,"pid":1,"hostname":"b4f52a73c8c8","error":"account internally reverts on oog","msg":"Unknown error handling method requestId(528)"}
bundler-1         | 2025-04-16T11:49:29.914547897Z {"level":"DEBUG","time":1744804169914,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(529)"}
bundler-1         | 2025-04-16T11:49:30.080670886Z {"level":"DEBUG","time":1744804170080,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(530)"}
bundler-1         | 2025-04-16T11:49:30.083021637Z {"level":"DEBUG","time":1744804170081,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:30.530259745Z {"level":"DEBUG","time":1744804170530,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:30.535020560Z {"level":"ERROR","time":1744804170534,"pid":1,"hostname":"b4f52a73c8c8","error":"account internally reverts on oog","msg":"Unknown error handling method requestId(530)"}
bundler-1         | 2025-04-16T11:49:30.538907780Z {"level":"DEBUG","time":1744804170538,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(531)"}
bundler-1         | 2025-04-16T11:49:30.666978755Z {"level":"DEBUG","time":1744804170666,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(532)"}
bundler-1         | 2025-04-16T11:49:30.668793946Z {"level":"DEBUG","time":1744804170667,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:30.887498472Z {"level":"DEBUG","time":1744804170887,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:30.902685545Z {"level":"DEBUG","time":1744804170902,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:30.903111990Z {"level":"DEBUG","time":1744804170902,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:49:30.903133350Z {"level":"DEBUG","time":1744804170902,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:49:30.903137067Z {"level":"DEBUG","time":1744804170902,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x2180045cDCf87765a92B89b62733C26386b87DE1","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:49:30.903140253Z {"level":"DEBUG","time":1744804170902,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x2180045cDCf87765a92B89b62733C26386b87DE1","nonce":"0x0","userOpHash":"0x90fd6d55581013cf7c8739ef49d58378c316a33658fddadff5c4486d4fdb6cea","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:30.906787288Z {"level":"DEBUG","time":1744804170906,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(533)"}
bundler-1         | 2025-04-16T11:49:31.121049666Z {"level":"DEBUG","time":1744804171120,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(534)"}
bundler-1         | 2025-04-16T11:49:31.122941520Z {"level":"DEBUG","time":1744804171121,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:31.498233807Z {"level":"DEBUG","time":1744804171498,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:31.514561038Z {"level":"DEBUG","time":1744804171514,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:31.515044001Z {"level":"DEBUG","time":1744804171514,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:49:31.515056083Z {"level":"DEBUG","time":1744804171514,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:49:31.515059840Z {"level":"DEBUG","time":1744804171514,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x1dC2860CA88DFbd8b194129D3aeb2C1FAE0Bb50E","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:49:31.515062745Z {"level":"DEBUG","time":1744804171514,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x1dC2860CA88DFbd8b194129D3aeb2C1FAE0Bb50E","nonce":"0x0","userOpHash":"0xc78a7163ef4cf4c978094595d01522fa478f020e614256d32eef34ce16e14969","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:31.518927415Z {"level":"DEBUG","time":1744804171518,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(535)"}
bundler-1         | 2025-04-16T11:49:31.605702402Z {"level":"DEBUG","time":1744804171605,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(536)"}
bundler-1         | 2025-04-16T11:49:31.607563277Z {"level":"DEBUG","time":1744804171606,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:31.998703279Z {"level":"DEBUG","time":1744804171998,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:32.014947855Z {"level":"DEBUG","time":1744804172014,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:32.015409446Z {"level":"DEBUG","time":1744804172014,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:49:32.015417541Z {"level":"DEBUG","time":1744804172014,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:49:32.015422110Z {"level":"DEBUG","time":1744804172014,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x7A96e57c62ecFe940c1FFfdCb98ee3b02F71b61d","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:49:32.015425937Z {"level":"DEBUG","time":1744804172014,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x7A96e57c62ecFe940c1FFfdCb98ee3b02F71b61d","nonce":"0x0","userOpHash":"0x314e2fa7883eb7183c4ec65b720717a7bd526095f5d3d1d3037675c743cabae9","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:32.019065418Z {"level":"DEBUG","time":1744804172018,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(537)"}
bundler-1         | 2025-04-16T11:49:32.210157542Z {"level":"DEBUG","time":1744804172209,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(538)"}
bundler-1         | 2025-04-16T11:49:32.212024429Z {"level":"DEBUG","time":1744804172210,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:32.438270286Z {"level":"DEBUG","time":1744804172438,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:32.454247964Z {"level":"DEBUG","time":1744804172454,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:32.454649535Z {"level":"DEBUG","time":1744804172454,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:49:32.454658171Z {"level":"DEBUG","time":1744804172454,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:49:32.454663892Z {"level":"DEBUG","time":1744804172454,"pid":1,"hostname":"b4f52a73c8c8","addr":"0xEc622B2742224B0d5c7bdd37b58736BC40457b13","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:49:32.454667378Z {"level":"DEBUG","time":1744804172454,"pid":1,"hostname":"b4f52a73c8c8","sender":"0xEc622B2742224B0d5c7bdd37b58736BC40457b13","nonce":"0x0","userOpHash":"0x04dc890bccedc623954853a21a2a18db820ccfe3e5216440329a48360bddf6cb","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:32.458412795Z {"level":"DEBUG","time":1744804172458,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(539)"}
bundler-1         | 2025-04-16T11:49:32.569054297Z {"level":"DEBUG","time":1744804172568,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(540)"}
bundler-1         | 2025-04-16T11:49:32.570902969Z {"level":"DEBUG","time":1744804172569,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:32.968443488Z {"level":"DEBUG","time":1744804172968,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:32.985561226Z {"level":"DEBUG","time":1744804172985,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:32.986010253Z {"level":"DEBUG","time":1744804172985,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:49:32.986025602Z {"level":"DEBUG","time":1744804172985,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:49:32.986030581Z {"level":"DEBUG","time":1744804172985,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x110692784958FF3d342835232DFCD19F9f68380a","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:49:32.986035541Z {"level":"DEBUG","time":1744804172985,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x110692784958FF3d342835232DFCD19F9f68380a","nonce":"0x0","userOpHash":"0xf1b608b3aac477297e02e4231d020d22ac10f2fc19a1eda0f3194654b4dce2de","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:32.989928783Z {"level":"DEBUG","time":1744804172989,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(541)"}
bundler-1         | 2025-04-16T11:49:33.180158477Z {"level":"DEBUG","time":1744804173180,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(542)"}
bundler-1         | 2025-04-16T11:49:33.182035976Z {"level":"DEBUG","time":1744804173180,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:33.595755387Z {"level":"DEBUG","time":1744804173595,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:33.612846095Z {"level":"DEBUG","time":1744804173612,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:33.613280286Z {"level":"DEBUG","time":1744804173612,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:49:33.613292349Z {"level":"DEBUG","time":1744804173612,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:49:33.613298881Z {"level":"DEBUG","time":1744804173612,"pid":1,"hostname":"b4f52a73c8c8","addr":"0xA9414F599a0d985BA9b6b4808AF0313D32fA1448","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:49:33.613304872Z {"level":"DEBUG","time":1744804173612,"pid":1,"hostname":"b4f52a73c8c8","sender":"0xA9414F599a0d985BA9b6b4808AF0313D32fA1448","nonce":"0x0","userOpHash":"0x5fa1cf8e199325fd8689c387adf7bed6fe4c875122356e81780833f0877a14b0","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:33.617063654Z {"level":"DEBUG","time":1744804173616,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(543)"}
bundler-1         | 2025-04-16T11:49:33.809131512Z {"level":"DEBUG","time":1744804173808,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(544)"}
bundler-1         | 2025-04-16T11:49:33.811125978Z {"level":"DEBUG","time":1744804173809,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:34.040065364Z {"level":"DEBUG","time":1744804174039,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:34.055651350Z {"level":"DEBUG","time":1744804174055,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:34.056127119Z {"level":"DEBUG","time":1744804174055,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:49:34.056138861Z {"level":"DEBUG","time":1744804174055,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:49:34.056142528Z {"level":"DEBUG","time":1744804174055,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x02c7AC706F5F2B3C24e87F8A9667d87911AAC11e","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:49:34.056145513Z {"level":"DEBUG","time":1744804174055,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x02c7AC706F5F2B3C24e87F8A9667d87911AAC11e","nonce":"0x0","userOpHash":"0x0ecfbc28cce57a84dea0b193cb5d53857d643e1091e3b9224d3bd9199af94682","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:34.059955701Z {"level":"DEBUG","time":1744804174059,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(545)"}
bundler-1         | 2025-04-16T11:49:34.271797068Z {"level":"DEBUG","time":1744804174271,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(546)"}
bundler-1         | 2025-04-16T11:49:34.273754535Z {"level":"DEBUG","time":1744804174272,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:34.705757485Z {"level":"DEBUG","time":1744804174705,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:34.722922620Z {"level":"DEBUG","time":1744804174722,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:34.723396398Z {"level":"DEBUG","time":1744804174722,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:49:34.723406116Z {"level":"DEBUG","time":1744804174722,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:49:34.723420984Z {"level":"DEBUG","time":1744804174722,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x4f168D088046670fFE17b684392728F469CeAF3b","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:49:34.723424120Z {"level":"DEBUG","time":1744804174722,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x4f168D088046670fFE17b684392728F469CeAF3b","nonce":"0x0","userOpHash":"0xa9dc2a854cc97665e7d8ab29fe6f120fc7b4331045a960fdff5dd78ceb3af931","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:34.727226020Z {"level":"DEBUG","time":1744804174727,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(547)"}
bundler-1         | 2025-04-16T11:49:34.921168746Z {"level":"DEBUG","time":1744804174921,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(548)"}
bundler-1         | 2025-04-16T11:49:34.923154965Z {"level":"DEBUG","time":1744804174921,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:35.367184880Z {"level":"DEBUG","time":1744804175367,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:35.382926927Z {"level":"DEBUG","time":1744804175382,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:35.383357610Z {"level":"DEBUG","time":1744804175382,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
