bundler-1  | 2025-04-16T11:21:55.359603460Z { '1': { 'EREP-010': { enabled: true, exceptions: [Array] } } }
bundler-1         | 2025-04-16T11:22:41.206840448Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:41.206842643Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:41.206844727Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:41.206846840Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:41.206848995Z   code: -32502,
bundler-1         | 2025-04-16T11:22:41.206851038Z   data: undefined
bundler-1         | 2025-04-16T11:22:41.206853062Z }
bundler-1         | 2025-04-16T11:22:41.329099602Z violationDetected: {"rule":"OP-061","depth":3,"entity":"account","address":"0x15ef757259d12203a09d67d6e442bd12018c962f","delegatecallStorageAddress":"0x94e5fed10d457652bbf5f4769ba82e44a6108344","opcode":"CALL","value":"0x29a","callFrameType":"CALL","errorCode":-32502,"description":"May not make a CALL with value"}
bundler-1         | 2025-04-16T11:22:41.329286952Z failed:  eth_sendUserOperation error: {"message":"May not make a CALL with value","code":-32502} RpcError: May not make a CALL with value
bundler-1         | 2025-04-16T11:22:41.329294105Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:41.329298433Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:41.329301829Z     at ERC7562Parser._checkOp061 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:398:18)
bundler-1         | 2025-04-16T11:22:41.329304013Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:212:14)
bundler-1         | 2025-04-16T11:22:41.329306208Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:41.329308412Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:41.329310656Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:41.329323219Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:41.329325644Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:41.329327788Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:41.329331605Z   code: -32502,
bundler-1         | 2025-04-16T11:22:41.329335462Z   data: undefined
bundler-1         | 2025-04-16T11:22:41.329339420Z }
bundler-1         | 2025-04-16T11:22:42.456176117Z violationDetected: {"address":"0x0000000000000000000000000000000000018894","delegatecallStorageAddress":"0xe2fcbe81aca6b7a838f05367a67d161ad255caf0","depth":1,"entity":"account","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode 59"}
bundler-1         | 2025-04-16T11:22:42.456370784Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode 59","code":-32502} RpcError: account accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode 59
bundler-1         | 2025-04-16T11:22:42.456380353Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:42.456384871Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:42.456388347Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-04-16T11:22:42.456391824Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-04-16T11:22:42.456395601Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:42.456399448Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:42.456403295Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:42.456406922Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:42.456410208Z     at runMicrotasks (<anonymous>)
bundler-1         | 2025-04-16T11:22:42.456413494Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-04-16T11:22:42.456416761Z   code: -32502,
bundler-1         | 2025-04-16T11:22:42.456419926Z   data: undefined
bundler-1         | 2025-04-16T11:22:42.456423072Z }
bundler-1         | 2025-04-16T11:22:42.563757628Z violationDetected: {"address":"0x0000000000000000000000000000000000018894","delegatecallStorageAddress":"0x03ec82f04c5035ed694e0d940294077332455952","depth":2,"entity":"account","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode 59"}
bundler-1         | 2025-04-16T11:22:42.563948675Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode 59","code":-32502} RpcError: account accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode 59
bundler-1         | 2025-04-16T11:22:42.563956119Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:42.563960497Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:42.563963513Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-04-16T11:22:42.563965646Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-04-16T11:22:42.563967861Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:42.563969994Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:42.563972189Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:42.563974403Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:42.563976537Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:42.563978691Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-04-16T11:22:42.563981095Z   code: -32502,
bundler-1         | 2025-04-16T11:22:42.563983269Z   data: undefined
bundler-1         | 2025-04-16T11:22:42.563985363Z }
bundler-1         | 2025-04-16T11:22:42.647139637Z violationDetected: {"address":"0x0000000000000000000000000000000000018894","delegatecallStorageAddress":"0xba4e0a301db0e9fc66335f09b9dfb85a9b15cb63","depth":2,"entity":"account","callFrameType":"DELEGATECALL","rule":"OP-041","errorCode":-32502,"description":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode 59"}
bundler-1         | 2025-04-16T11:22:42.647310807Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode 59","code":-32502} RpcError: account accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode 59
bundler-1         | 2025-04-16T11:22:42.647317660Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:42.647320545Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:42.647322939Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-04-16T11:22:42.647325194Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-04-16T11:22:42.647327438Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:42.647339931Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:42.647342606Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:42.647345061Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:42.647347285Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:42.647349469Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-04-16T11:22:42.647352685Z   code: -32502,
bundler-1         | 2025-04-16T11:22:42.647356672Z   data: undefined
bundler-1         | 2025-04-16T11:22:42.647360409Z }
bundler-1         | 2025-04-16T11:22:42.729593929Z violationDetected: {"address":"0x00000000000000000000000000000000000188f8","delegatecallStorageAddress":"0xeba4f89b62d69044fd14304a1778d4605f0ff1b1","depth":1,"entity":"account","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"account accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode 63"}
bundler-1         | 2025-04-16T11:22:42.729823722Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode 63","code":-32502} RpcError: account accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode 63
bundler-1         | 2025-04-16T11:22:42.729837598Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:42.729842437Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:42.729846244Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-04-16T11:22:42.729850091Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-04-16T11:22:42.729853849Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:42.729857616Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:42.729860511Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:42.729863847Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:42.729867284Z     at runMicrotasks (<anonymous>)
bundler-1         | 2025-04-16T11:22:42.729870750Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-04-16T11:22:42.729873946Z   code: -32502,
bundler-1         | 2025-04-16T11:22:42.729877282Z   data: undefined
bundler-1         | 2025-04-16T11:22:42.729880749Z }
bundler-1         | 2025-04-16T11:22:42.840986505Z violationDetected: {"address":"0x00000000000000000000000000000000000188f8","delegatecallStorageAddress":"0x92db13f61e1220bfe53c43d8be8f1eea147b48a6","depth":2,"entity":"account","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"account accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode 63"}
bundler-1         | 2025-04-16T11:22:42.841174275Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode 63","code":-32502} RpcError: account accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode 63
bundler-1         | 2025-04-16T11:22:42.841182150Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:42.841186428Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:42.841190075Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-04-16T11:22:42.841192459Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-04-16T11:22:42.841194753Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:42.841196957Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:42.841199092Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:42.841201185Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:42.841203490Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:42.841205654Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-04-16T11:22:42.841208058Z   code: -32502,
bundler-1         | 2025-04-16T11:22:42.841210202Z   data: undefined
bundler-1         | 2025-04-16T11:22:42.841212256Z }
bundler-1         | 2025-04-16T11:22:42.927190301Z violationDetected: {"address":"0x00000000000000000000000000000000000188f8","delegatecallStorageAddress":"0x0186b10fbb5e4099ced9969ee43419ed30d188b3","depth":2,"entity":"account","callFrameType":"DELEGATECALL","rule":"OP-041","errorCode":-32502,"description":"account accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode 63"}
bundler-1         | 2025-04-16T11:22:42.927387630Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode 63","code":-32502} RpcError: account accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode 63
bundler-1         | 2025-04-16T11:22:42.927394352Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:42.927397207Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:42.927399642Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-04-16T11:22:42.927413588Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-04-16T11:22:42.927415933Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:42.927418057Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:42.927420241Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:42.927422334Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:42.927424599Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:42.927426773Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-04-16T11:22:42.927429217Z   code: -32502,
bundler-1         | 2025-04-16T11:22:42.927431321Z   data: undefined
bundler-1         | 2025-04-16T11:22:42.927433385Z }
bundler-1         | 2025-04-16T11:22:43.008191974Z violationDetected: {"address":"0x000000000000000000000000000000000001895c","delegatecallStorageAddress":"0x04f9f9ad50f1c81b7b7f2b704015cb8d57f24c21","depth":1,"entity":"account","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"account accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode 60"}
bundler-1         | 2025-04-16T11:22:43.008394743Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode 60","code":-32502} RpcError: account accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode 60
bundler-1         | 2025-04-16T11:22:43.008401665Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:43.008404411Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:43.008406695Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-04-16T11:22:43.008409250Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-04-16T11:22:43.008411554Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:43.008413828Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:43.008415962Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:43.008418086Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:43.008420210Z     at runMicrotasks (<anonymous>)
bundler-1         | 2025-04-16T11:22:43.008422575Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-04-16T11:22:43.008435048Z   code: -32502,
bundler-1         | 2025-04-16T11:22:43.008437382Z   data: undefined
bundler-1         | 2025-04-16T11:22:43.008439466Z }
bundler-1         | 2025-04-16T11:22:43.114686306Z violationDetected: {"address":"0x000000000000000000000000000000000001895c","delegatecallStorageAddress":"0xaeaaafa0215f58742773f7af2f15d7930b6f3377","depth":2,"entity":"account","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"account accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode 60"}
bundler-1         | 2025-04-16T11:22:43.114890174Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode 60","code":-32502} RpcError: account accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode 60
bundler-1         | 2025-04-16T11:22:43.114901676Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:43.114906044Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:43.114908919Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-04-16T11:22:43.114915431Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-04-16T11:22:43.114919118Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:43.114923626Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:43.114927173Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:43.114930750Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:43.114934807Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:43.114937693Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-04-16T11:22:43.114940097Z   code: -32502,
bundler-1         | 2025-04-16T11:22:43.114942281Z   data: undefined
bundler-1         | 2025-04-16T11:22:43.114944345Z }
bundler-1         | 2025-04-16T11:22:43.198138834Z violationDetected: {"address":"0x000000000000000000000000000000000001895c","delegatecallStorageAddress":"0xc2416ebb384a6d4a9687c359947f06445801f095","depth":2,"entity":"account","callFrameType":"DELEGATECALL","rule":"OP-041","errorCode":-32502,"description":"account accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode 60"}
bundler-1         | 2025-04-16T11:22:43.198318169Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode 60","code":-32502} RpcError: account accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode 60
bundler-1         | 2025-04-16T11:22:43.198327156Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:43.198345791Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:43.198349738Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-04-16T11:22:43.198353294Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-04-16T11:22:43.198356811Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:43.198360398Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:43.198363794Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:43.198367010Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:43.198370286Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:43.198374104Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-04-16T11:22:43.198377650Z   code: -32502,
bundler-1         | 2025-04-16T11:22:43.198381057Z   data: undefined
bundler-1         | 2025-04-16T11:22:43.198384483Z }
bundler-1         | 2025-04-16T11:22:43.280280234Z violationDetected: {"address":"0x8300a4c22ea5b7608d9e326ee9abf2f2a251a243","delegatecallStorageAddress":"0x8300a4c22ea5b7608d9e326ee9abf2f2a251a243","depth":1,"entity":"account","errorCode":-32502,"callFrameType":"CALL","rule":"OP-054","description":"account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode"}
bundler-1         | 2025-04-16T11:22:43.280487191Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode","code":-32502} RpcError: account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode
bundler-1         | 2025-04-16T11:22:43.280494775Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:43.280499083Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:43.280501979Z     at ERC7562Parser._checkOp054ExtCode (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:378:22)
bundler-1         | 2025-04-16T11:22:43.280504163Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:211:14)
bundler-1         | 2025-04-16T11:22:43.280506287Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:43.280508411Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:43.280510755Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:43.280512989Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:43.280527937Z     at runMicrotasks (<anonymous>)
bundler-1         | 2025-04-16T11:22:43.280532245Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-04-16T11:22:43.280536292Z   code: -32502,
bundler-1         | 2025-04-16T11:22:43.280539669Z   data: undefined
bundler-1         | 2025-04-16T11:22:43.280542995Z }
bundler-1         | 2025-04-16T11:22:43.385627788Z violationDetected: {"address":"0x882ebbaa26e59fc161a17cbbe5f607b94ab2612a","delegatecallStorageAddress":"0x882ebbaa26e59fc161a17cbbe5f607b94ab2612a","depth":2,"entity":"account","errorCode":-32502,"callFrameType":"CALL","rule":"OP-054","description":"account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode"}
bundler-1         | 2025-04-16T11:22:43.385832510Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode","code":-32502} RpcError: account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode
bundler-1         | 2025-04-16T11:22:43.385842499Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:43.385845334Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
