Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[33mbundler_1         |[0m 2024-05-08T12:51:23.719618045Z badger 2024/05/08 12:51:23 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2024-05-08T12:52:05.088389472Z badger 2024/05/08 12:52:05 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:05.088414569Z badger 2024/05/08 12:52:05 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:52:05.094070238Z badger 2024/05/08 12:52:05 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:52:05.094162490Z badger 2024/05/08 12:52:05 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:52:05.094316488Z badger 2024/05/08 12:52:05 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:52:05.094501945Z badger 2024/05/08 12:52:05 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:52:05.094629994Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.25307ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:05Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:05.594775379Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xcfa1004b258628ec02e8ed1890179ad88564893fe2fbaafbadfe9f6913b11d98","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:52:05Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:52:05.594808361Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"307.000491ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:05Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:05.598231863Z badger 2024/05/08 12:52:05 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:05.598245499Z badger 2024/05/08 12:52:05 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:52:05.604031987Z badger 2024/05/08 12:52:05 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:52:05.604130722Z badger 2024/05/08 12:52:05 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:52:05.604267227Z badger 2024/05/08 12:52:05 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:52:05.604469075Z badger 2024/05/08 12:52:05 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:52:05.604569422Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.380251ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:05Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:06.106006097Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xff2327c4edab4a252045cb2bd1af5743778a919e0e26a00737d6a1fc810dd5d7","error":"unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:06Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:06.106041754Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":283,"path":"/rpc","latency":"310.822117ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:06Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:06.109534175Z badger 2024/05/08 12:52:06 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:06.109563680Z badger 2024/05/08 12:52:06 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:52:06.114851737Z badger 2024/05/08 12:52:06 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:52:06.114975358Z badger 2024/05/08 12:52:06 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:52:06.115120400Z badger 2024/05/08 12:52:06 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:52:06.115373673Z badger 2024/05/08 12:52:06 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:52:06.115440087Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.968299ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:06Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:06.623820433Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9a68c6c2c14e8c9aa31946909cbc12a8661555e830f91fd0366be39f91313772","error":"unstaked factory accessed 0x533007783bcBA93b921d78d7388Ef1e2bc22470A slot 0xbaed7cda3d26b6f3cb77ce07afa665cf87b9a453ccb26b6bcd846691aef29c89","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:06Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:06.623850930Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":353,"path":"/rpc","latency":"315.831145ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:06Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:06.627032434Z badger 2024/05/08 12:52:06 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:06.627044466Z badger 2024/05/08 12:52:06 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:52:06.632417773Z badger 2024/05/08 12:52:06 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:52:06.632507571Z badger 2024/05/08 12:52:06 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:52:06.632651680Z badger 2024/05/08 12:52:06 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:52:06.632901177Z badger 2024/05/08 12:52:06 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:52:06.633063116Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.020669ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:06Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:07.139363372Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf57f8e5f5b72e11f06193a2277e2c7ecb84b72dc8cab9e1e2ba83297d4e35825","error":"unstaked factory accessed 0x1A417A2Eb45Ba8E25204fc0cf8A4eac46E83918B slot 0x2fd31fd5216d4c01e9b3ec190c121d7d5ae8d9fe24fa38a4fd5660dd9f723598","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:07Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:07.139419307Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":353,"path":"/rpc","latency":"314.526826ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:07Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:07.143016784Z badger 2024/05/08 12:52:07 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:07.143031532Z badger 2024/05/08 12:52:07 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:52:07.148766635Z badger 2024/05/08 12:52:07 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:52:07.148878684Z badger 2024/05/08 12:52:07 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:52:07.149027132Z badger 2024/05/08 12:52:07 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:52:07.149240941Z badger 2024/05/08 12:52:07 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:52:07.149356232Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.376148ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:07Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:07.654653134Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfd434e49d127b5cc5750a44e0781ba91c50c16fa3cd1f22700d3a6785bbb66b0","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:52:07Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:52:07.654691626Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"313.339295ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:07Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:07.658174624Z badger 2024/05/08 12:52:07 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:07.658190113Z badger 2024/05/08 12:52:07 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:52:07.663622234Z badger 2024/05/08 12:52:07 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:52:07.663872848Z badger 2024/05/08 12:52:07 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:52:07.664131436Z badger 2024/05/08 12:52:07 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:52:07.664330628Z badger 2024/05/08 12:52:07 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:52:07.664390817Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.256715ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:07Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:08.175700534Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8d9d46756895d1b6b02ac004885e11cc36fffa46cef7c65b140158487061ad85","error":"unstaked factory accessed 0x8E813DB92eC8d13AC269B4E201DcE2822864CDc9 slot 0x5b4cdbb2d9559da80788c8fa89100031e24b789af49c60fe34101a695a2ba34e","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:08Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:08.175733386Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":353,"path":"/rpc","latency":"322.066241ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:08Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:08.179194068Z badger 2024/05/08 12:52:08 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:08.179208615Z badger 2024/05/08 12:52:08 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:52:08.184884019Z badger 2024/05/08 12:52:08 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:52:08.185138755Z badger 2024/05/08 12:52:08 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:52:08.185431219Z badger 2024/05/08 12:52:08 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:52:08.185606228Z badger 2024/05/08 12:52:08 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:52:08.185663954Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.534881ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:08Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:08.695517396Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x196c2154785cf328c47a432c5879852dc338aa60ccc50e8363f23f51bb45dd3d","error":"unstaked factory accessed 0x2dcd09d6E5704D80D7d2dB70Bf6C2D1e8b31EDb1 slot 0x67790d07450514093556e4735727f2b58d0d1bff695851056aaaab1d7e0226ee","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:08Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:08.695550769Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":353,"path":"/rpc","latency":"320.475735ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:08Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:08.698820084Z badger 2024/05/08 12:52:08 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:08.698834140Z badger 2024/05/08 12:52:08 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:52:08.704098319Z badger 2024/05/08 12:52:08 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:52:08.704374249Z badger 2024/05/08 12:52:08 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:52:08.704590453Z badger 2024/05/08 12:52:08 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:52:08.704902337Z badger 2024/05/08 12:52:08 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:52:08.704992344Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.206044ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:08Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:09.228997414Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd530750e4a4234cf1f8516fd215813ac740371e60cd106d7fee56224293f25df","error":"unstaked factory accessed 0x8F9668E2E750F1FD3b53d321a0Abe09fe9ac3A80 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:09Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:09.229029715Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":353,"path":"/rpc","latency":"331.883214ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:09Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:09.232473785Z badger 2024/05/08 12:52:09 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:09.232488833Z badger 2024/05/08 12:52:09 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:52:09.237743066Z badger 2024/05/08 12:52:09 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:52:09.237983817Z badger 2024/05/08 12:52:09 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:52:09.238183158Z badger 2024/05/08 12:52:09 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:52:09.238627380Z badger 2024/05/08 12:52:09 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:52:09.238722752Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.272035ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:09Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:09.705951520Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x31df9ef11de52736ecb260b001c56fae6fd9493cddd0804d7991776f5eb59422","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:52:09Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:52:09.705996274Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"275.771688ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:09Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:09.709453318Z badger 2024/05/08 12:52:09 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:09.709480499Z badger 2024/05/08 12:52:09 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:52:09.714823829Z badger 2024/05/08 12:52:09 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:52:09.714957128Z badger 2024/05/08 12:52:09 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:52:09.715120753Z badger 2024/05/08 12:52:09 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:52:09.715291723Z badger 2024/05/08 12:52:09 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:52:09.715390317Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.984379ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:09Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:10.189903392Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc55ad78d6086974260d9407b03ef8e0445a11df125abba54fa1f5053fe449b8d","error":"factory uses EXTCODESIZE on an address with no deployed code: 0x0000000000000000000000000000000000018894","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:10Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:10.189937165Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":281,"path":"/rpc","latency":"284.177958ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:10Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:10.193484993Z badger 2024/05/08 12:52:10 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:10.193501373Z badger 2024/05/08 12:52:10 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:52:10.198877107Z badger 2024/05/08 12:52:10 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:52:10.199160135Z badger 2024/05/08 12:52:10 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:52:10.199382711Z badger 2024/05/08 12:52:10 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:52:10.199638860Z badger 2024/05/08 12:52:10 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:52:10.199754846Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.335328ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:10Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:10.673127221Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xccb770751c9ebce27609b4204c2e5b23b57d7ddc8a31111036ab431ac6dc4bc8","error":"factory uses EXTCODEHASH on an address with no deployed code: 0x00000000000000000000000000000000000188F8","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:10Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:10.673180811Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":281,"path":"/rpc","latency":"281.736208ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:10Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:10.676561155Z badger 2024/05/08 12:52:10 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:10.676576203Z badger 2024/05/08 12:52:10 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:52:10.682002839Z badger 2024/05/08 12:52:10 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:52:10.682151769Z badger 2024/05/08 12:52:10 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:52:10.682295175Z badger 2024/05/08 12:52:10 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:52:10.682476364Z badger 2024/05/08 12:52:10 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:52:10.682548248Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.056874ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:10Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:11.160784007Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd6f77192fc24944bc85a38c87215b082d6b368bb08aced2810b3ee0de866a73f","error":"factory uses EXTCODECOPY on an address with no deployed code: 0x000000000000000000000000000000000001895C","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:11Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:11.160820215Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":281,"path":"/rpc","latency":"287.932438ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:11Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:11.164359818Z badger 2024/05/08 12:52:11 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:11.164387129Z badger 2024/05/08 12:52:11 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:52:11.169718562Z badger 2024/05/08 12:52:11 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:52:11.169860347Z badger 2024/05/08 12:52:11 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:52:11.170038510Z badger 2024/05/08 12:52:11 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:52:11.170245797Z badger 2024/05/08 12:52:11 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:52:11.170353117Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.039232ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:11Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:11.537374376Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbbc31aef3f9e8c9eb64aaedb48f0df937cf50757f6c8c04a98c9d4ed0712f87b","error":"factory uses CALL on an address with no deployed code: 0x0000000000000000000000000000000000018704","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:11Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:11.537426653Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":267,"path":"/rpc","latency":"277.63618ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:11Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:11.540838140Z badger 2024/05/08 12:52:11 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:11.540850703Z badger 2024/05/08 12:52:11 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:52:11.546220849Z badger 2024/05/08 12:52:11 INFO: Deleted 0 SSTables. Now deleting value logs...
