bundler-waiter-1  | 2025-05-18T15:19:35.896621813Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-1         | 2025-05-18T15:23:03.487834030Z       "error": {
bundler-1         | 2025-05-18T15:23:03.487837507Z         "message": "account uses banned opcode: BALANCE",
bundler-1         | 2025-05-18T15:23:03.487841384Z         "code": -32502
bundler-1         | 2025-05-18T15:23:03.487844770Z       }
bundler-1         | 2025-05-18T15:23:03.487848427Z     }
bundler-1         | 2025-05-18T15:23:03.487851783Z [15:23:03.281] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:23:03.487856111Z     reqId: "req-lt"
bundler-1         | 2025-05-18T15:23:03.487859678Z     method: "POST"
bundler-1         | 2025-05-18T15:23:03.487863035Z     url: "/rpc"
bundler-1         | 2025-05-18T15:23:03.487866631Z     body: {
bundler-1         | 2025-05-18T15:23:03.487870148Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-05-18T15:23:03.487873634Z       "id": 783,
bundler-1         | 2025-05-18T15:23:03.487876950Z       "params": [],
bundler-1         | 2025-05-18T15:23:03.487880477Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:23:03.487883813Z     }
bundler-1         | 2025-05-18T15:23:03.487887069Z [15:23:03.281] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:23:03.487897299Z     reqId: "req-lt"
bundler-1         | 2025-05-18T15:23:03.487900995Z     body: {
bundler-1         | 2025-05-18T15:23:03.487904241Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:23:03.487907598Z       "id": 783,
bundler-1         | 2025-05-18T15:23:03.487911325Z       "result": "ok"
bundler-1         | 2025-05-18T15:23:03.487914721Z     }
bundler-1         | 2025-05-18T15:23:03.487918118Z [15:23:03.426] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:23:03.487921694Z     reqId: "req-lu"
bundler-1         | 2025-05-18T15:23:03.487925111Z     method: "POST"
bundler-1         | 2025-05-18T15:23:03.487928537Z     url: "/rpc"
bundler-1         | 2025-05-18T15:23:03.487931964Z     body: {
bundler-1         | 2025-05-18T15:23:03.487935079Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:23:03.487938746Z       "id": 784,
bundler-1         | 2025-05-18T15:23:03.487942233Z       "params": [
bundler-1         | 2025-05-18T15:23:03.487945830Z         {
bundler-1         | 2025-05-18T15:23:03.487949105Z           "sender": "0x9D5DB27b0f08591243A6d2C04E90B0D472d72B36",
bundler-1         | 2025-05-18T15:23:03.487952612Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:23:03.487956339Z           "callData": "0x",
bundler-1         | 2025-05-18T15:23:03.487959745Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:23:03.487963463Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:23:03.487966959Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:23:03.487970526Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:23:03.487974032Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:23:03.487977629Z           "signature": "0x44454c454741544543414c4c3a3e42414c414e4345"
bundler-1         | 2025-05-18T15:23:03.487981186Z         },
bundler-1         | 2025-05-18T15:23:03.487984702Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:23:03.487988339Z       ],
bundler-1         | 2025-05-18T15:23:03.487991725Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:23:03.487995242Z     }
bundler-1         | 2025-05-18T15:23:03.487998678Z [15:23:03.427] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-05-18T15:23:04.001748579Z [15:23:03.775] [31mERROR[39m (1): [36maccount uses banned opcode: BALANCE[39m
bundler-1         | 2025-05-18T15:23:04.001779046Z     err: {
bundler-1         | 2025-05-18T15:23:04.001784286Z       "type": "RpcError",
bundler-1         | 2025-05-18T15:23:04.001788223Z       "message": "account uses banned opcode: BALANCE",
bundler-1         | 2025-05-18T15:23:04.001791890Z       "stack":
bundler-1         | 2025-05-18T15:23:04.001796118Z           Error: account uses banned opcode: BALANCE
bundler-1         | 2025-05-18T15:23:04.001800166Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:194:31
bundler-1         | 2025-05-18T15:23:04.001804183Z               at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:23:04.001821836Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:186:38)
bundler-1         | 2025-05-18T15:23:04.001826525Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:77:45)
bundler-1         | 2025-05-18T15:23:04.001830482Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-05-18T15:23:04.001834199Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
bundler-1         | 2025-05-18T15:23:04.001838026Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:70:34)
bundler-1         | 2025-05-18T15:23:04.001841633Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-05-18T15:23:04.001845250Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-05-18T15:23:04.001848977Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-05-18T15:23:04.001852894Z       "code": -32502
bundler-1         | 2025-05-18T15:23:04.001856211Z     }
bundler-1         | 2025-05-18T15:23:04.002142006Z [15:23:03.775] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:23:04.002151083Z     reqId: "req-lu"
bundler-1         | 2025-05-18T15:23:04.002155351Z     body: {
bundler-1         | 2025-05-18T15:23:04.002158887Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:23:04.002162704Z       "id": 784,
bundler-1         | 2025-05-18T15:23:04.002166161Z       "error": {
bundler-1         | 2025-05-18T15:23:04.002169718Z         "message": "account uses banned opcode: BALANCE",
bundler-1         | 2025-05-18T15:23:04.002173414Z         "code": -32502
bundler-1         | 2025-05-18T15:23:04.002177101Z       }
bundler-1         | 2025-05-18T15:23:04.002180588Z     }
bundler-1         | 2025-05-18T15:23:04.002197269Z [15:23:03.779] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:23:04.002201116Z     reqId: "req-lv"
bundler-1         | 2025-05-18T15:23:04.002204513Z     method: "POST"
bundler-1         | 2025-05-18T15:23:04.002207849Z     url: "/rpc"
bundler-1         | 2025-05-18T15:23:04.002211165Z     body: {
bundler-1         | 2025-05-18T15:23:04.002214551Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-05-18T15:23:04.002217978Z       "id": 785,
bundler-1         | 2025-05-18T15:23:04.002221284Z       "params": [],
bundler-1         | 2025-05-18T15:23:04.002224701Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:23:04.002228117Z     }
bundler-1         | 2025-05-18T15:23:04.002231253Z [15:23:03.779] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:23:04.002234489Z     reqId: "req-lv"
bundler-1         | 2025-05-18T15:23:04.002237494Z     body: {
bundler-1         | 2025-05-18T15:23:04.002240700Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:23:04.002244177Z       "id": 785,
bundler-1         | 2025-05-18T15:23:04.002255889Z       "result": "ok"
bundler-1         | 2025-05-18T15:23:04.002259215Z     }
bundler-1         | 2025-05-18T15:23:04.002262371Z [15:23:03.923] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:23:04.002265757Z     reqId: "req-lw"
bundler-1         | 2025-05-18T15:23:04.002269154Z     method: "POST"
bundler-1         | 2025-05-18T15:23:04.002272370Z     url: "/rpc"
bundler-1         | 2025-05-18T15:23:04.002275706Z     body: {
bundler-1         | 2025-05-18T15:23:04.002278852Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:23:04.002282669Z       "id": 786,
bundler-1         | 2025-05-18T15:23:04.002286246Z       "params": [
bundler-1         | 2025-05-18T15:23:04.002289692Z         {
bundler-1         | 2025-05-18T15:23:04.002292988Z           "sender": "0xC9fe94407d4acEBE4914274b44a07E73e612f4A6",
bundler-1         | 2025-05-18T15:23:04.002296796Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:23:04.002300202Z           "callData": "0x",
bundler-1         | 2025-05-18T15:23:04.002303688Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:23:04.002307095Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:23:04.002310611Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:23:04.002314268Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:23:04.002317715Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:23:04.002321091Z           "signature": "0x4f524947494e"
bundler-1         | 2025-05-18T15:23:04.002324848Z         },
bundler-1         | 2025-05-18T15:23:04.002328034Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:23:04.002331510Z       ],
bundler-1         | 2025-05-18T15:23:04.002334707Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:23:04.002343062Z     }
bundler-1         | 2025-05-18T15:23:04.002346408Z [15:23:03.924] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-05-18T15:23:04.130093357Z [15:23:04.100] [31mERROR[39m (1): [36maccount uses banned opcode: ORIGIN[39m
bundler-1         | 2025-05-18T15:23:04.130119756Z     err: {
bundler-1         | 2025-05-18T15:23:04.130124184Z       "type": "RpcError",
bundler-1         | 2025-05-18T15:23:04.130128532Z       "message": "account uses banned opcode: ORIGIN",
bundler-1         | 2025-05-18T15:23:04.130132119Z       "stack":
bundler-1         | 2025-05-18T15:23:04.130134644Z           Error: account uses banned opcode: ORIGIN
bundler-1         | 2025-05-18T15:23:04.130137199Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:188:31
bundler-1         | 2025-05-18T15:23:04.130139493Z               at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:23:04.130141737Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:186:38)
bundler-1         | 2025-05-18T15:23:04.130143901Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:77:45)
bundler-1         | 2025-05-18T15:23:04.130156114Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-05-18T15:23:04.130158398Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
bundler-1         | 2025-05-18T15:23:04.130160572Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:70:34)
bundler-1         | 2025-05-18T15:23:04.130162606Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-05-18T15:23:04.130164650Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-05-18T15:23:04.130166984Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-05-18T15:23:04.130169369Z       "code": -32502
bundler-1         | 2025-05-18T15:23:04.130171473Z     }
bundler-1         | 2025-05-18T15:23:04.130355157Z [15:23:04.100] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:23:04.130360677Z     reqId: "req-lw"
bundler-1         | 2025-05-18T15:23:04.130364033Z     body: {
bundler-1         | 2025-05-18T15:23:04.130367379Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:23:04.130370816Z       "id": 786,
bundler-1         | 2025-05-18T15:23:04.130373371Z       "error": {
bundler-1         | 2025-05-18T15:23:04.130375525Z         "message": "account uses banned opcode: ORIGIN",
bundler-1         | 2025-05-18T15:23:04.130377739Z         "code": -32502
bundler-1         | 2025-05-18T15:23:04.130379953Z       }
bundler-1         | 2025-05-18T15:23:04.130381917Z     }
bundler-1         | 2025-05-18T15:23:04.130383800Z [15:23:04.105] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:23:04.130385985Z     reqId: "req-lx"
bundler-1         | 2025-05-18T15:23:04.130387998Z     method: "POST"
bundler-1         | 2025-05-18T15:23:04.130389962Z     url: "/rpc"
bundler-1         | 2025-05-18T15:23:04.130391896Z     body: {
bundler-1         | 2025-05-18T15:23:04.130393809Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-05-18T15:23:04.130395903Z       "id": 787,
bundler-1         | 2025-05-18T15:23:04.130397847Z       "params": [],
bundler-1         | 2025-05-18T15:23:04.130399780Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:23:04.130401774Z     }
bundler-1         | 2025-05-18T15:23:04.130405230Z [15:23:04.105] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:23:04.130409028Z     reqId: "req-lx"
bundler-1         | 2025-05-18T15:23:04.130412384Z     body: {
bundler-1         | 2025-05-18T15:23:04.130416081Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:23:04.130419668Z       "id": 787,
bundler-1         | 2025-05-18T15:23:04.130422883Z       "result": "ok"
bundler-1         | 2025-05-18T15:23:04.130426080Z     }
bundler-1         | 2025-05-18T15:23:04.259316747Z [15:23:04.253] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:23:04.259351562Z     reqId: "req-ly"
bundler-1         | 2025-05-18T15:23:04.259355499Z     method: "POST"
bundler-1         | 2025-05-18T15:23:04.259358435Z     url: "/rpc"
bundler-1         | 2025-05-18T15:23:04.259361210Z     body: {
bundler-1         | 2025-05-18T15:23:04.259363955Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:23:04.259366951Z       "id": 788,
bundler-1         | 2025-05-18T15:23:04.259369706Z       "params": [
bundler-1         | 2025-05-18T15:23:04.259372511Z         {
bundler-1         | 2025-05-18T15:23:04.259375246Z           "sender": "0x5853D767E683ffe7A6a3C42703DEAB434aC709A0",
bundler-1         | 2025-05-18T15:23:04.259378252Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:23:04.259381067Z           "callData": "0x",
bundler-1         | 2025-05-18T15:23:04.259383893Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:23:04.259386748Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:23:04.259389583Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:23:04.259392368Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:23:04.259395194Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:23:04.259398289Z           "signature": "0x43414c4c3a3e4f524947494e"
bundler-1         | 2025-05-18T15:23:04.259401245Z         },
bundler-1         | 2025-05-18T15:23:04.259403920Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:23:04.259407126Z       ],
bundler-1         | 2025-05-18T15:23:04.259409941Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:23:04.259412907Z     }
bundler-1         | 2025-05-18T15:23:04.259476413Z [15:23:04.253] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-05-18T15:23:04.772109405Z [15:23:04.569] [31mERROR[39m (1): [36maccount uses banned opcode: ORIGIN[39m
bundler-1         | 2025-05-18T15:23:04.772136847Z     err: {
bundler-1         | 2025-05-18T15:23:04.772155562Z       "type": "RpcError",
bundler-1         | 2025-05-18T15:23:04.772160761Z       "message": "account uses banned opcode: ORIGIN",
bundler-1         | 2025-05-18T15:23:04.772166262Z       "stack":
bundler-1         | 2025-05-18T15:23:04.772170409Z           Error: account uses banned opcode: ORIGIN
bundler-1         | 2025-05-18T15:23:04.772174747Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:188:31
bundler-1         | 2025-05-18T15:23:04.772179567Z               at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:23:04.772184295Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:186:38)
bundler-1         | 2025-05-18T15:23:04.772188914Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:77:45)
bundler-1         | 2025-05-18T15:23:04.772191709Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-05-18T15:23:04.772194314Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
bundler-1         | 2025-05-18T15:23:04.772209432Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:70:34)
bundler-1         | 2025-05-18T15:23:04.772212197Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-05-18T15:23:04.772214762Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-05-18T15:23:04.772217438Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-05-18T15:23:04.772220192Z       "code": -32502
bundler-1         | 2025-05-18T15:23:04.772222737Z     }
bundler-1         | 2025-05-18T15:23:04.772621247Z [15:23:04.569] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:23:04.772634652Z     reqId: "req-ly"
bundler-1         | 2025-05-18T15:23:04.772637737Z     body: {
bundler-1         | 2025-05-18T15:23:04.772640242Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:23:04.772643017Z       "id": 788,
bundler-1         | 2025-05-18T15:23:04.772645632Z       "error": {
bundler-1         | 2025-05-18T15:23:04.772648107Z         "message": "account uses banned opcode: ORIGIN",
bundler-1         | 2025-05-18T15:23:04.772650942Z         "code": -32502
bundler-1         | 2025-05-18T15:23:04.772653587Z       }
bundler-1         | 2025-05-18T15:23:04.772655952Z     }
bundler-1         | 2025-05-18T15:23:04.772658306Z [15:23:04.573] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:23:04.772661011Z     reqId: "req-lz"
bundler-1         | 2025-05-18T15:23:04.772664447Z     method: "POST"
bundler-1         | 2025-05-18T15:23:04.772668796Z     url: "/rpc"
bundler-1         | 2025-05-18T15:23:04.772672763Z     body: {
bundler-1         | 2025-05-18T15:23:04.772677853Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-05-18T15:23:04.772683012Z       "id": 789,
bundler-1         | 2025-05-18T15:23:04.772687210Z       "params": [],
bundler-1         | 2025-05-18T15:23:04.772691157Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:23:04.772696097Z     }
bundler-1         | 2025-05-18T15:23:04.772699543Z [15:23:04.573] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:23:04.772702729Z     reqId: "req-lz"
bundler-1         | 2025-05-18T15:23:04.772705364Z     body: {
bundler-1         | 2025-05-18T15:23:04.772707849Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:23:04.772710403Z       "id": 789,
bundler-1         | 2025-05-18T15:23:04.772712818Z       "result": "ok"
bundler-1         | 2025-05-18T15:23:04.772715303Z     }
bundler-1         | 2025-05-18T15:23:04.772717697Z [15:23:04.614] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:23:04.772720372Z     reqId: "req-m0"
bundler-1         | 2025-05-18T15:23:04.772722807Z     method: "POST"
bundler-1         | 2025-05-18T15:23:04.772725231Z     url: "/rpc"
bundler-1         | 2025-05-18T15:23:04.772727666Z     body: {
bundler-1         | 2025-05-18T15:23:04.772737714Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:23:04.772740470Z       "id": 790,
bundler-1         | 2025-05-18T15:23:04.772742874Z       "params": [
bundler-1         | 2025-05-18T15:23:04.772745339Z         {
bundler-1         | 2025-05-18T15:23:04.772747753Z           "sender": "0x682E1d799dE9840b891357F2442281A3108852dB",
bundler-1         | 2025-05-18T15:23:04.772750348Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:23:04.772752763Z           "callData": "0x",
bundler-1         | 2025-05-18T15:23:04.772755327Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:23:04.772757923Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:23:04.772760427Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:23:04.772762872Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:23:04.772765356Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:23:04.772767851Z           "signature": "0x44454c454741544543414c4c3a3e4f524947494e"
bundler-1         | 2025-05-18T15:23:04.772770416Z         },
bundler-1         | 2025-05-18T15:23:04.772772770Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:23:04.772775335Z       ],
bundler-1         | 2025-05-18T15:23:04.772777729Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:23:04.772780224Z     }
bundler-1         | 2025-05-18T15:23:04.772782699Z [15:23:04.614] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-05-18T15:23:05.028905552Z [15:23:04.952] [31mERROR[39m (1): [36maccount uses banned opcode: ORIGIN[39m
bundler-1         | 2025-05-18T15:23:05.028944425Z     err: {
bundler-1         | 2025-05-18T15:23:05.028949725Z       "type": "RpcError",
bundler-1         | 2025-05-18T15:23:05.028954634Z       "message": "account uses banned opcode: ORIGIN",
bundler-1         | 2025-05-18T15:23:05.028959333Z       "stack":
bundler-1         | 2025-05-18T15:23:05.028963300Z           Error: account uses banned opcode: ORIGIN
bundler-1         | 2025-05-18T15:23:05.028967288Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:188:31
bundler-1         | 2025-05-18T15:23:05.028972177Z               at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:23:05.028977537Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:186:38)
bundler-1         | 2025-05-18T15:23:05.028982426Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:77:45)
bundler-1         | 2025-05-18T15:23:05.028987315Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-05-18T15:23:05.028991894Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
bundler-1         | 2025-05-18T15:23:05.028995651Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:70:34)
bundler-1         | 2025-05-18T15:23:05.029010489Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-05-18T15:23:05.029013374Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-05-18T15:23:05.029016359Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-05-18T15:23:05.029019295Z       "code": -32502
bundler-1         | 2025-05-18T15:23:05.029021980Z     }
bundler-1         | 2025-05-18T15:23:05.029386224Z [15:23:04.952] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:23:05.029395682Z     reqId: "req-m0"
bundler-1         | 2025-05-18T15:23:05.029399940Z     body: {
bundler-1         | 2025-05-18T15:23:05.029403036Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:23:05.029406492Z       "id": 790,
bundler-1         | 2025-05-18T15:23:05.029409889Z       "error": {
bundler-1         | 2025-05-18T15:23:05.029413425Z         "message": "account uses banned opcode: ORIGIN",
bundler-1         | 2025-05-18T15:23:05.029416892Z         "code": -32502
bundler-1         | 2025-05-18T15:23:05.029420448Z       }
bundler-1         | 2025-05-18T15:23:05.029424055Z     }
bundler-1         | 2025-05-18T15:23:05.029427722Z [15:23:04.955] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:23:05.029431429Z     reqId: "req-m1"
bundler-1         | 2025-05-18T15:23:05.029434715Z     method: "POST"
bundler-1         | 2025-05-18T15:23:05.029438092Z     url: "/rpc"
bundler-1         | 2025-05-18T15:23:05.029441799Z     body: {
bundler-1         | 2025-05-18T15:23:05.029445054Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-05-18T15:23:05.029448862Z       "id": 791,
bundler-1         | 2025-05-18T15:23:05.029452358Z       "params": [],
bundler-1         | 2025-05-18T15:23:05.029455685Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:23:05.029459081Z     }
bundler-1         | 2025-05-18T15:23:05.029462317Z [15:23:04.956] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:23:05.029465803Z     reqId: "req-m1"
bundler-1         | 2025-05-18T15:23:05.029468929Z     body: {
bundler-1         | 2025-05-18T15:23:05.029472025Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:23:05.029475311Z       "id": 791,
bundler-1         | 2025-05-18T15:23:05.029478397Z       "result": "ok"
bundler-1         | 2025-05-18T15:23:05.029481683Z     }
bundler-1         | 2025-05-18T15:23:05.029484769Z [15:23:04.997] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:23:05.029488225Z     reqId: "req-m2"
bundler-1         | 2025-05-18T15:23:05.029491682Z     method: "POST"
bundler-1         | 2025-05-18T15:23:05.029494888Z     url: "/rpc"
bundler-1         | 2025-05-18T15:23:05.029498284Z     body: {
bundler-1         | 2025-05-18T15:23:05.029501801Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:23:05.029505378Z       "id": 792,
bundler-1         | 2025-05-18T15:23:05.029508794Z       "params": [
bundler-1         | 2025-05-18T15:23:05.029520696Z         {
bundler-1         | 2025-05-18T15:23:05.029524734Z           "sender": "0x62FCc80F4Bb112813B81E3746886ea8C48741944",
bundler-1         | 2025-05-18T15:23:05.029528321Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:23:05.029531476Z           "callData": "0x",
bundler-1         | 2025-05-18T15:23:05.029534983Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:23:05.029538409Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:23:05.029541816Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:23:05.029545162Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:23:05.029577803Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:23:05.029581330Z           "signature": "0x424c4f434b48415348"
bundler-1         | 2025-05-18T15:23:05.029585016Z         },
bundler-1         | 2025-05-18T15:23:05.029588513Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:23:05.029592230Z       ],
