Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-13T15:03:36.066049875Z "0x539"
[33mbundler_1         |[0m 2023-11-13T15:03:49.057149590Z badger 2023/11/13 15:03:49 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:49.057155531Z badger 2023/11/13 15:03:49 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:49.062497765Z badger 2023/11/13 15:03:49 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:49.062612791Z badger 2023/11/13 15:03:49 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:49.062784112Z badger 2023/11/13 15:03:49 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:49.063146307Z badger 2023/11/13 15:03:49 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:49.063233566Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.103736ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:49Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:49.177381188Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:49Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:49.266395034Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf7419d31d4c112d3ba2271c892a4374cc75b5e2972c8f6074fc9bca3949db5a0","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:49Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:49.266730143Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"89.449266ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:49Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:49.269798855Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:49Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:49.269813262Z badger 2023/11/13 15:03:49 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:49.269819915Z badger 2023/11/13 15:03:49 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:49.275330253Z badger 2023/11/13 15:03:49 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:49.275559258Z badger 2023/11/13 15:03:49 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:49.275759995Z badger 2023/11/13 15:03:49 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:49.276080787Z badger 2023/11/13 15:03:49 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:49.276262295Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.485127ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:49Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:49.390960286Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:49Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:49.478860362Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf599f302a8396f776369a28805f228627a3edb98bd0e29a641fa8b097bead40f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:49Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:49.479207304Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"88.323342ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:49Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:49.482258979Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:49Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:49.482278866Z badger 2023/11/13 15:03:49 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:49.482285749Z badger 2023/11/13 15:03:49 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:49.487679970Z badger 2023/11/13 15:03:49 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:49.487791709Z badger 2023/11/13 15:03:49 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:49.487939006Z badger 2023/11/13 15:03:49 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:49.488135595Z badger 2023/11/13 15:03:49 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:49.488239741Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.988444ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:49Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:49.601305619Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:49Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:49.687714981Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1c1bf1a0a53282df3bdc0459da7855f2ccb587af1d4d28fd62f66b4cf22938a1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:49Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:49.688026429Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"86.776983ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:49Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:49.691212812Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:49Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:49.691230215Z badger 2023/11/13 15:03:49 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:49.691237499Z badger 2023/11/13 15:03:49 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:49.696878891Z badger 2023/11/13 15:03:49 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:49.696997416Z badger 2023/11/13 15:03:49 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:49.697153556Z badger 2023/11/13 15:03:49 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:49.697321274Z badger 2023/11/13 15:03:49 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:49.697397727Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.225232ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:49Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:49.812124970Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:49Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:49.900268349Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xca6034cb0e3eb56ce9867452014e27a67b6cc1af0a3b900f1135088d42bb0ff3","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:49Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:49.900611337Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"88.562535ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:49Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:49.903755600Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:49Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:49.903821482Z badger 2023/11/13 15:03:49 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:49.903829617Z badger 2023/11/13 15:03:49 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:49.909099760Z badger 2023/11/13 15:03:49 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:49.909321429Z badger 2023/11/13 15:03:49 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:49.909548275Z badger 2023/11/13 15:03:49 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:49.909885157Z badger 2023/11/13 15:03:49 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:49.909971069Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.217892ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:49Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:50.024567063Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:50Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:50.113538616Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd77e36fa31979ce34875ae6ddc83625617938980a192d4980a9ee897bae260cf","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:50.113878232Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"89.413573ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:50Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:50.117061040Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:50Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:50.117090085Z badger 2023/11/13 15:03:50 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:50.117097329Z badger 2023/11/13 15:03:50 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:50.122298647Z badger 2023/11/13 15:03:50 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:50.122411508Z badger 2023/11/13 15:03:50 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:50.122578061Z badger 2023/11/13 15:03:50 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:50.122810598Z badger 2023/11/13 15:03:50 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:50.123085103Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.929176ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:50Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:50.239018400Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:50Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:50.325883731Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd5f46a4a9cd67668bc3e9cbc330de7edc50c544cbb64d1170b81cc927032d8ec","error":"factory has forbidden read to 0xe2983e38dEa05712E71673C08460f693cC1C9460 slot aed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-13T15:03:50Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-13T15:03:50.325927263Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"86.998972ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:50Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:50.329068371Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:50Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:50.329093508Z badger 2023/11/13 15:03:50 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:50.329101162Z badger 2023/11/13 15:03:50 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:50.334410038Z badger 2023/11/13 15:03:50 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:50.334522008Z badger 2023/11/13 15:03:50 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:50.334660508Z badger 2023/11/13 15:03:50 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:50.334962971Z badger 2023/11/13 15:03:50 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:50.335235686Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.179109ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:50Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:50.449778034Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:50Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:50.534879284Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa0707135c94e6d9b147018a358737c08a11a43e00049e9dcc714dd787ff5f213","error":"factory has forbidden read to 0xAE88Bd9E69Cc4066a9B55C6F72AF2A54bD6715a7 slot aed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-13T15:03:50Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-13T15:03:50.534912877Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"85.171311ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:50Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:50.546634691Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:50Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:50.546652624Z badger 2023/11/13 15:03:50 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:50.546715199Z badger 2023/11/13 15:03:50 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:50.552430030Z badger 2023/11/13 15:03:50 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:50.552449226Z badger 2023/11/13 15:03:50 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:50.552461068Z badger 2023/11/13 15:03:50 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:50.552883478Z badger 2023/11/13 15:03:50 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:50.553032934Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.420526ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:50Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:50.668097984Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:50Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:50.773781017Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfb9bc99f1aacb88f91d2f15903a24ed3c6dea7dcf1a25718404eb974971fd2e4","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:50.774085245Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"106.060212ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:50Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:50.783089139Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:50Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:50.783112543Z badger 2023/11/13 15:03:50 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:50.783119326Z badger 2023/11/13 15:03:50 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:50.788419838Z badger 2023/11/13 15:03:50 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:50.788701326Z badger 2023/11/13 15:03:50 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:50.789011897Z badger 2023/11/13 15:03:50 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:50.789189360Z badger 2023/11/13 15:03:50 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:50.789273580Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.204234ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:50Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.008089441Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:51Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.095187804Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x86e7e20d9eb8ee6b68bf27e6072c20e2d2c3872f1270d7ef9cfa0b3393737482","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:51Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.095532460Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"87.537451ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:51Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.104523498Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:51Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.104541522Z badger 2023/11/13 15:03:51 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:51.104548655Z badger 2023/11/13 15:03:51 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:51.110043075Z badger 2023/11/13 15:03:51 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:51.110358839Z badger 2023/11/13 15:03:51 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:51.110607807Z badger 2023/11/13 15:03:51 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:51.110820859Z badger 2023/11/13 15:03:51 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:51.110922750Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.396309ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:51Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.204524864Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:51Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.259235131Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5b0565f20b6532a4cebd51b118045ce3e90c8b4304dbcfbb1da209b28231879c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:51Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.259437511Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"55.030607ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:51Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.262980511Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:51Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.263011923Z badger 2023/11/13 15:03:51 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:51.263022553Z badger 2023/11/13 15:03:51 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:51.268371801Z badger 2023/11/13 15:03:51 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:51.268569343Z badger 2023/11/13 15:03:51 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:51.268784833Z badger 2023/11/13 15:03:51 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:51.269056697Z badger 2023/11/13 15:03:51 INFO: Resuming writes
