Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:56:52.313720406Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:57:31.568676027Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xccedb5680a501d2341538ed23730ab32233c732044d4ec2330946ab4a6f0fd8e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:31Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:31.568709209Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"298.393553ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:31Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:31.571915226Z badger 2024/05/08 14:57:31 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:31.571931397Z badger 2024/05/08 14:57:31 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:31.577128322Z badger 2024/05/08 14:57:31 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:31.577238672Z badger 2024/05/08 14:57:31 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:31.577396959Z badger 2024/05/08 14:57:31 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:31.577607463Z badger 2024/05/08 14:57:31 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:31.577667635Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.789929ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:31Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:32.064413987Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa25cb76d6aa5ce1877ecc927b55a7fc16ea84490fe3ea6536d00541977db907a","error":"unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:57:32Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:57:32.064447170Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":283,"path":"/rpc","latency":"301.315798ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:32Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:32.067605336Z badger 2024/05/08 14:57:32 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:32.067619633Z badger 2024/05/08 14:57:32 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:32.072672152Z badger 2024/05/08 14:57:32 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:32.072774223Z badger 2024/05/08 14:57:32 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:32.072901561Z badger 2024/05/08 14:57:32 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:32.073086347Z badger 2024/05/08 14:57:32 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:32.073202096Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.610924ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:32Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:32.564599258Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x09603193de0c2fd484042b7d224859fe2ab1446fcbb14d99542fe7734694d8ca","error":"unstaked factory accessed 0x5ea8328Ef06a1062C1eAA9c716012F59515Eb745 slot 0x834f881874d5223a7c17189723220f0400e748942033954bc9d7d2c030b7df66","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:57:32Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:57:32.564643992Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":353,"path":"/rpc","latency":"306.985201ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:32Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:32.567804335Z badger 2024/05/08 14:57:32 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:32.567816287Z badger 2024/05/08 14:57:32 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:32.573117206Z badger 2024/05/08 14:57:32 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:32.573212986Z badger 2024/05/08 14:57:32 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:32.573363908Z badger 2024/05/08 14:57:32 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:32.573666795Z badger 2024/05/08 14:57:32 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:32.573757735Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.986607ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:32Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:33.068320274Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc63b9bdfcb375055b27df8cd8f1ea7bd2cfffbb3c742c1297a48b5d6d916bde7","error":"unstaked factory accessed 0xA68B67367E541c03Ef03b1b55Eb6136526104Da0 slot 0xdeee3430f247cfc8e42757c665422cfe9a4916476a77963ef4bb27e4064546cc","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:57:33Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:57:33.068364657Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":353,"path":"/rpc","latency":"307.688309ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:33Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:33.071609972Z badger 2024/05/08 14:57:33 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:33.071622906Z badger 2024/05/08 14:57:33 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:33.076873874Z badger 2024/05/08 14:57:33 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:33.076964464Z badger 2024/05/08 14:57:33 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:33.077098014Z badger 2024/05/08 14:57:33 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:33.077277981Z badger 2024/05/08 14:57:33 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:33.077360816Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.779049ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:33Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:33.571586115Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3a5f34325e8a14dfa4e6119c071fa2673dc101ae893e641d0fbf77e87d59dabc","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:33Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:33.571618435Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"310.237418ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:33Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:33.574785308Z badger 2024/05/08 14:57:33 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:33.574798693Z badger 2024/05/08 14:57:33 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:33.580080429Z badger 2024/05/08 14:57:33 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:33.580167642Z badger 2024/05/08 14:57:33 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:33.580327141Z badger 2024/05/08 14:57:33 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:33.580526461Z badger 2024/05/08 14:57:33 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:33.580620688Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.854795ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:33Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:34.077273185Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3d2570ed42731ef68f5ebea6db9cbf44591437f88b5a31268d44a39a0338505e","error":"unstaked factory accessed 0xDA40a980b83B96D781BeFc5FF6cA9A25f6d21e5A slot 0xc33903a8ab443bb1fc4ed14f89033c5a5bbe72c0c4bd49cb318621ad71f32873","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:57:34Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:57:34.077308080Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":353,"path":"/rpc","latency":"313.390901ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:34Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:34.080493528Z badger 2024/05/08 14:57:34 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:34.080510560Z badger 2024/05/08 14:57:34 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:34.085729139Z badger 2024/05/08 14:57:34 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:34.085831852Z badger 2024/05/08 14:57:34 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:34.085966143Z badger 2024/05/08 14:57:34 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:34.086162090Z badger 2024/05/08 14:57:34 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:34.086497255Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.870651ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:34Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:34.586025970Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x28bf1c550e84b44b581afb45258b607eab90605cc793951d93fba85083858553","error":"unstaked factory accessed 0x71FE01aE8acc39eeA7481232438f19859773f87D slot 0xe3aac5380d73af79315283009e144b8f63a1f94ad7fc407f1641a90fa394a226","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:57:34Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:57:34.586061507Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":353,"path":"/rpc","latency":"314.40056ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:34Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:34.589165758Z badger 2024/05/08 14:57:34 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:34.589176308Z badger 2024/05/08 14:57:34 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:34.594332727Z badger 2024/05/08 14:57:34 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:34.594488162Z badger 2024/05/08 14:57:34 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:34.594664782Z badger 2024/05/08 14:57:34 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:34.594956920Z badger 2024/05/08 14:57:34 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:34.595232295Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.899378ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:34Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:35.094322596Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe4912b80a6d569ffa83727c5dfe445ce930bd869edea4a8786eb38b5f410cbaa","error":"unstaked factory accessed 0x28537AA1DD85023C3Ef270CDb0e6BFd8548d9C40 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:57:35Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:57:35.094355988Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":353,"path":"/rpc","latency":"313.203749ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:35Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:35.097498721Z badger 2024/05/08 14:57:35 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:35.097510904Z badger 2024/05/08 14:57:35 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:35.102562537Z badger 2024/05/08 14:57:35 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:35.102717181Z badger 2024/05/08 14:57:35 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:35.102882650Z badger 2024/05/08 14:57:35 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:35.103348122Z badger 2024/05/08 14:57:35 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:35.103496202Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.029119ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:35Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:35.556815857Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbd1511e332e021b81f454e150fc7ec0e5e4194c5094e5ad2ec1136c0b53866de","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:35Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:35.556841876Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"267.457435ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:35Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:35.559957092Z badger 2024/05/08 14:57:35 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:35.559989082Z badger 2024/05/08 14:57:35 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:35.565112111Z badger 2024/05/08 14:57:35 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:35.565346722Z badger 2024/05/08 14:57:35 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:35.565617251Z badger 2024/05/08 14:57:35 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:35.565832512Z badger 2024/05/08 14:57:35 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:35.565929125Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.992098ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:35Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:36.032346509Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8323874374106070398e6fe3c3c3d2537c6e0676a2abd092bd0cf67deee0e272","error":"factory uses EXTCODESIZE on an address with no deployed code: 0x0000000000000000000000000000000000018894","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:57:36Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:57:36.032379271Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":281,"path":"/rpc","latency":"281.9845ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:36Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:36.035682588Z badger 2024/05/08 14:57:36 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:36.035697887Z badger 2024/05/08 14:57:36 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:36.040804762Z badger 2024/05/08 14:57:36 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:36.041043400Z badger 2024/05/08 14:57:36 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:36.041270361Z badger 2024/05/08 14:57:36 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:36.041548885Z badger 2024/05/08 14:57:36 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:36.041700539Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.020027ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:36Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:36.503381783Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd1b59c20cb3cf3553e5f63d02f9ff4ab5463d90e09f2dfaccaa04ac6fdb1a871","error":"factory uses EXTCODEHASH on an address with no deployed code: 0x00000000000000000000000000000000000188F8","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:57:36Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:57:36.503429211Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":281,"path":"/rpc","latency":"276.849487ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:36Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:36.506572939Z badger 2024/05/08 14:57:36 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:36.506587005Z badger 2024/05/08 14:57:36 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:36.511732628Z badger 2024/05/08 14:57:36 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:36.511887809Z badger 2024/05/08 14:57:36 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:36.512114724Z badger 2024/05/08 14:57:36 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:36.512312789Z badger 2024/05/08 14:57:36 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:36.512530309Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.000867ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:36Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:36.979968519Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xcebbbc36c6a3647507adf067a550c8380e1ac6eee99a77e85c38e5d3ea0460b5","error":"factory uses EXTCODECOPY on an address with no deployed code: 0x000000000000000000000000000000000001895C","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:57:36Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:57:36.979998145Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":281,"path":"/rpc","latency":"282.640137ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:36Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:36.983174306Z badger 2024/05/08 14:57:36 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:36.983188883Z badger 2024/05/08 14:57:36 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:36.988253361Z badger 2024/05/08 14:57:36 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:36.988346956Z badger 2024/05/08 14:57:36 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:36.988478493Z badger 2024/05/08 14:57:36 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:36.988665623Z badger 2024/05/08 14:57:36 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:36.988755130Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.602999ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:36Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:37.443654069Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4df14e8aac9ff419f0f3d79e374dc8d12911f9e4a86bf64f1d726457259dbb9d","error":"factory uses CALL on an address with no deployed code: 0x0000000000000000000000000000000000018704","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:57:37Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:57:37.443704633Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":267,"path":"/rpc","latency":"270.708567ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:37Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:37.446997043Z badger 2024/05/08 14:57:37 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:37.447010769Z badger 2024/05/08 14:57:37 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:37.452258488Z badger 2024/05/08 14:57:37 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:37.452412109Z badger 2024/05/08 14:57:37 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:37.452628175Z badger 2024/05/08 14:57:37 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:37.452923967Z badger 2024/05/08 14:57:37 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:37.453065514Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.079123ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:37Z"}
