deployer-1        | 2025-06-03T07:44:09.066162221Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-1         | 2025-06-03T07:48:37.560727720Z                       "value": "0x5",
bundler-1         | 2025-06-03T07:48:37.560729794Z                       "property": "opsSeen",
bundler-1         | 2025-06-03T07:48:37.560731838Z                       "children": [],
bundler-1         | 2025-06-03T07:48:37.560733822Z                       "constraints": {
bundler-1         | 2025-06-03T07:48:37.560735835Z                         "isNumber": "opsSeen must be a number conforming to the specified constraints"
bundler-1         | 2025-06-03T07:48:37.560737979Z                       }
bundler-1         | 2025-06-03T07:48:37.560739923Z                     },
bundler-1         | 2025-06-03T07:48:37.560741846Z                     {
bundler-1         | 2025-06-03T07:48:37.560743770Z                       "target": {
bundler-1         | 2025-06-03T07:48:37.560745754Z                         "address": "0xA6369C5A9600C20f8BB0c512eE1Bd611b7a51B39",
bundler-1         | 2025-06-03T07:48:37.560747838Z                         "opsSeen": "0x5",
bundler-1         | 2025-06-03T07:48:37.560749901Z                         "opsIncluded": "0x2"
bundler-1         | 2025-06-03T07:48:37.560751915Z                       },
bundler-1         | 2025-06-03T07:48:37.560753809Z                       "value": "0x2",
bundler-1         | 2025-06-03T07:48:37.560759239Z                       "property": "opsIncluded",
bundler-1         | 2025-06-03T07:48:37.560761313Z                       "children": [],
bundler-1         | 2025-06-03T07:48:37.560763297Z                       "constraints": {
bundler-1         | 2025-06-03T07:48:37.560765280Z                         "isNumber": "opsIncluded must be a number conforming to the specified constraints"
bundler-1         | 2025-06-03T07:48:37.560767424Z                       }
bundler-1         | 2025-06-03T07:48:37.560769348Z                     }
bundler-1         | 2025-06-03T07:48:37.560771251Z                   ]
bundler-1         | 2025-06-03T07:48:37.560773165Z                 }
bundler-1         | 2025-06-03T07:48:37.560775088Z               ]
bundler-1         | 2025-06-03T07:48:37.560776992Z             }
bundler-1         | 2025-06-03T07:48:37.560778866Z           ]
bundler-1         | 2025-06-03T07:48:37.560780779Z         }
bundler-1         | 2025-06-03T07:48:37.560782683Z       }
bundler-1         | 2025-06-03T07:48:37.560784556Z     }
bundler-1         | 2025-06-03T07:48:37.560786450Z [07:48:37.497] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:48:37.560788564Z     reqId: "req-rs"
bundler-1         | 2025-06-03T07:48:37.560790527Z     body: {
bundler-1         | 2025-06-03T07:48:37.560792421Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:48:37.560794415Z       "id": 998,
bundler-1         | 2025-06-03T07:48:37.560796358Z       "error": {
bundler-1         | 2025-06-03T07:48:37.560798332Z         "message": "Invalid Request",
bundler-1         | 2025-06-03T07:48:37.560800376Z         "data": {
bundler-1         | 2025-06-03T07:48:37.560802329Z           "data": {
bundler-1         | 2025-06-03T07:48:37.560804263Z             "errors": [
bundler-1         | 2025-06-03T07:48:37.560806246Z               {
bundler-1         | 2025-06-03T07:48:37.560808160Z                 "target": {
bundler-1         | 2025-06-03T07:48:37.560810394Z                   "reputations": [
bundler-1         | 2025-06-03T07:48:37.560812368Z                     {
bundler-1         | 2025-06-03T07:48:37.560814292Z                       "address": "0xA6369C5A9600C20f8BB0c512eE1Bd611b7a51B39",
bundler-1         | 2025-06-03T07:48:37.560816365Z                       "opsSeen": "0x5",
bundler-1         | 2025-06-03T07:48:37.560818329Z                       "opsIncluded": "0x2"
bundler-1         | 2025-06-03T07:48:37.560820323Z                     }
bundler-1         | 2025-06-03T07:48:37.560822247Z                   ],
bundler-1         | 2025-06-03T07:48:37.560824160Z                   "entryPoint": "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:48:37.560826254Z                 },
bundler-1         | 2025-06-03T07:48:37.560828158Z                 "value": [
bundler-1         | 2025-06-03T07:48:37.560830101Z                   {
bundler-1         | 2025-06-03T07:48:37.560832045Z                     "address": "0xA6369C5A9600C20f8BB0c512eE1Bd611b7a51B39",
bundler-1         | 2025-06-03T07:48:37.560834098Z                     "opsSeen": "0x5",
bundler-1         | 2025-06-03T07:48:37.560836072Z                     "opsIncluded": "0x2"
bundler-1         | 2025-06-03T07:48:37.560840571Z                   }
bundler-1         | 2025-06-03T07:48:37.560842534Z                 ],
bundler-1         | 2025-06-03T07:48:37.560844428Z                 "property": "reputations",
bundler-1         | 2025-06-03T07:48:37.560846452Z                 "children": [
bundler-1         | 2025-06-03T07:48:37.560848415Z                   {
bundler-1         | 2025-06-03T07:48:37.560850299Z                     "target": [
bundler-1         | 2025-06-03T07:48:37.560852232Z                       {
bundler-1         | 2025-06-03T07:48:37.560854156Z                         "address": "0xA6369C5A9600C20f8BB0c512eE1Bd611b7a51B39",
bundler-1         | 2025-06-03T07:48:37.560856240Z                         "opsSeen": "0x5",
bundler-1         | 2025-06-03T07:48:37.560858264Z                         "opsIncluded": "0x2"
bundler-1         | 2025-06-03T07:48:37.560860338Z                       }
bundler-1         | 2025-06-03T07:48:37.560862261Z                     ],
bundler-1         | 2025-06-03T07:48:37.560864185Z                     "value": {
bundler-1         | 2025-06-03T07:48:37.560866168Z                       "address": "0xA6369C5A9600C20f8BB0c512eE1Bd611b7a51B39",
bundler-1         | 2025-06-03T07:48:37.560868232Z                       "opsSeen": "0x5",
bundler-1         | 2025-06-03T07:48:37.560870236Z                       "opsIncluded": "0x2"
bundler-1         | 2025-06-03T07:48:37.560872240Z                     },
bundler-1         | 2025-06-03T07:48:37.560874183Z                     "property": "0",
bundler-1         | 2025-06-03T07:48:37.560876177Z                     "children": [
bundler-1         | 2025-06-03T07:48:37.560878201Z                       {
bundler-1         | 2025-06-03T07:48:37.560880124Z                         "target": {
bundler-1         | 2025-06-03T07:48:37.560882108Z                           "address": "0xA6369C5A9600C20f8BB0c512eE1Bd611b7a51B39",
bundler-1         | 2025-06-03T07:48:37.560884172Z                           "opsSeen": "0x5",
bundler-1         | 2025-06-03T07:48:37.560886166Z                           "opsIncluded": "0x2"
bundler-1         | 2025-06-03T07:48:37.560888179Z                         },
bundler-1         | 2025-06-03T07:48:37.560890103Z                         "value": "0x5",
bundler-1         | 2025-06-03T07:48:37.560892167Z                         "property": "opsSeen",
bundler-1         | 2025-06-03T07:48:37.560894191Z                         "children": [],
bundler-1         | 2025-06-03T07:48:37.560896184Z                         "constraints": {
bundler-1         | 2025-06-03T07:48:37.560898198Z                           "isNumber": "opsSeen must be a number conforming to the specified constraints"
bundler-1         | 2025-06-03T07:48:37.560900342Z                         }
bundler-1         | 2025-06-03T07:48:37.560902266Z                       },
bundler-1         | 2025-06-03T07:48:37.560904209Z                       {
bundler-1         | 2025-06-03T07:48:37.560906143Z                         "target": {
bundler-1         | 2025-06-03T07:48:37.560908137Z                           "address": "0xA6369C5A9600C20f8BB0c512eE1Bd611b7a51B39",
bundler-1         | 2025-06-03T07:48:37.560910241Z                           "opsSeen": "0x5",
bundler-1         | 2025-06-03T07:48:37.560915140Z                           "opsIncluded": "0x2"
bundler-1         | 2025-06-03T07:48:37.560917234Z                         },
bundler-1         | 2025-06-03T07:48:37.560919167Z                         "value": "0x2",
bundler-1         | 2025-06-03T07:48:37.560921141Z                         "property": "opsIncluded",
bundler-1         | 2025-06-03T07:48:37.560923165Z                         "children": [],
bundler-1         | 2025-06-03T07:48:37.560925159Z                         "constraints": {
bundler-1         | 2025-06-03T07:48:37.560927172Z                           "isNumber": "opsIncluded must be a number conforming to the specified constraints"
bundler-1         | 2025-06-03T07:48:37.560929306Z                         }
bundler-1         | 2025-06-03T07:48:37.560931220Z                       }
bundler-1         | 2025-06-03T07:48:37.560933143Z                     ]
bundler-1         | 2025-06-03T07:48:37.560935057Z                   }
bundler-1         | 2025-06-03T07:48:37.560936970Z                 ]
bundler-1         | 2025-06-03T07:48:37.560938904Z               }
bundler-1         | 2025-06-03T07:48:37.560940798Z             ]
bundler-1         | 2025-06-03T07:48:37.560942681Z           }
bundler-1         | 2025-06-03T07:48:37.560944575Z         },
bundler-1         | 2025-06-03T07:48:37.560946438Z         "code": -32600
bundler-1         | 2025-06-03T07:48:37.560948422Z       }
bundler-1         | 2025-06-03T07:48:37.560950275Z     }
bundler-1         | 2025-06-03T07:48:37.560952129Z [07:48:37.507] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:48:37.560954233Z     reqId: "req-rt"
bundler-1         | 2025-06-03T07:48:37.560956176Z     method: "POST"
bundler-1         | 2025-06-03T07:48:37.560958110Z     url: "/rpc"
bundler-1         | 2025-06-03T07:48:37.560960064Z     body: {
bundler-1         | 2025-06-03T07:48:37.560961977Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-06-03T07:48:37.560964001Z       "id": 999,
bundler-1         | 2025-06-03T07:48:37.560965944Z       "params": [],
bundler-1         | 2025-06-03T07:48:37.560967888Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:48:37.560969892Z     }
bundler-1         | 2025-06-03T07:48:37.560971846Z [07:48:37.508] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:48:37.560973899Z     reqId: "req-rt"
bundler-1         | 2025-06-03T07:48:37.560975843Z     body: {
bundler-1         | 2025-06-03T07:48:37.560977737Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:48:37.560979700Z       "id": 999,
bundler-1         | 2025-06-03T07:48:37.560981674Z       "result": "ok"
bundler-1         | 2025-06-03T07:48:37.560983758Z     }
bundler-1         | 2025-06-03T07:48:37.560985671Z [07:48:37.509] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:48:37.560987725Z     reqId: "req-ru"
bundler-1         | 2025-06-03T07:48:37.560989689Z     method: "POST"
bundler-1         | 2025-06-03T07:48:37.560991623Z     url: "/rpc"
bundler-1         | 2025-06-03T07:48:37.560993536Z     body: {
bundler-1         | 2025-06-03T07:48:37.560995410Z       "method": "debug_bundler_setBundlingMode",
bundler-1         | 2025-06-03T07:48:37.560999988Z       "id": 1000,
bundler-1         | 2025-06-03T07:48:37.561001982Z       "params": [
bundler-1         | 2025-06-03T07:48:37.561003955Z         "manual"
bundler-1         | 2025-06-03T07:48:37.561005899Z       ],
bundler-1         | 2025-06-03T07:48:37.561007793Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:48:37.561009746Z     }
bundler-1         | 2025-06-03T07:48:37.561011620Z [07:48:37.509] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:48:37.561013673Z     reqId: "req-ru"
bundler-1         | 2025-06-03T07:48:37.561015587Z     body: {
bundler-1         | 2025-06-03T07:48:37.561017501Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:48:37.561019474Z       "id": 1000,
bundler-1         | 2025-06-03T07:48:37.561021448Z       "result": "ok"
bundler-1         | 2025-06-03T07:48:37.561023472Z     }
bundler-1         | 2025-06-03T07:48:37.688317427Z [07:48:37.653] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:48:37.688338557Z     reqId: "req-rv"
bundler-1         | 2025-06-03T07:48:37.688341622Z     method: "POST"
bundler-1         | 2025-06-03T07:48:37.688343937Z     url: "/rpc"
bundler-1         | 2025-06-03T07:48:37.688346311Z     body: {
bundler-1         | 2025-06-03T07:48:37.688348475Z       "method": "debug_bundler_dumpReputation",
bundler-1         | 2025-06-03T07:48:37.688363173Z       "id": 1001,
bundler-1         | 2025-06-03T07:48:37.688366459Z       "params": [
bundler-1         | 2025-06-03T07:48:37.688369845Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:48:37.688373292Z       ],
bundler-1         | 2025-06-03T07:48:37.688376828Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:48:37.688380415Z     }
bundler-1         | 2025-06-03T07:48:37.688611214Z [07:48:37.654] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:48:37.688617926Z     reqId: "req-rv"
bundler-1         | 2025-06-03T07:48:37.688620140Z     body: {
bundler-1         | 2025-06-03T07:48:37.688622194Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:48:37.688624468Z       "id": 1001,
bundler-1         | 2025-06-03T07:48:37.688626492Z       "result": []
bundler-1         | 2025-06-03T07:48:37.688628506Z     }
bundler-1         | 2025-06-03T07:48:37.688630580Z [07:48:37.684] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:48:37.688632914Z     reqId: "req-rw"
bundler-1         | 2025-06-03T07:48:37.688634958Z     method: "POST"
bundler-1         | 2025-06-03T07:48:37.688636932Z     url: "/rpc"
bundler-1         | 2025-06-03T07:48:37.688638966Z     body: {
bundler-1         | 2025-06-03T07:48:37.688640929Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-06-03T07:48:37.688643043Z       "id": 1002,
bundler-1         | 2025-06-03T07:48:37.688644987Z       "params": [
bundler-1         | 2025-06-03T07:48:37.688646981Z         {
bundler-1         | 2025-06-03T07:48:37.688648924Z           "sender": "0x4D0Da6f4b9EC8Dc52e826DFbfE00Eb565b350E36",
bundler-1         | 2025-06-03T07:48:37.688664253Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:48:37.688668731Z           "factory": "0x3fF9055F90eec607eb4998E728Ada1021F06c86D",
bundler-1         | 2025-06-03T07:48:37.688672157Z           "factoryData": "0x780900dc0000000000000000000000000000000000000000000000000000000000000000",
bundler-1         | 2025-06-03T07:48:37.688675895Z           "callData": "0x",
bundler-1         | 2025-06-03T07:48:37.688678850Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:48:37.688680964Z           "verificationGasLimit": "0x4c4b40",
bundler-1         | 2025-06-03T07:48:37.688683318Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:48:37.688685542Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:48:37.688687596Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:48:37.688689630Z           "signature": "0x726576657274"
bundler-1         | 2025-06-03T07:48:37.688708195Z         },
bundler-1         | 2025-06-03T07:48:37.688714907Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:48:37.688717091Z       ],
bundler-1         | 2025-06-03T07:48:37.688719065Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:48:37.688721229Z     }
bundler-1         | 2025-06-03T07:48:37.688723223Z [07:48:37.684] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-06-03T07:48:37.944748978Z [07:48:37.874] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-06-03T07:48:37.945153175Z [07:48:37.877] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-06-03T07:48:37.945162623Z [07:48:37.877] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-06-03T07:48:37.945166690Z [07:48:37.877] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:48:37.945169766Z     reqId: "req-rw"
bundler-1         | 2025-06-03T07:48:37.945172521Z     body: {
bundler-1         | 2025-06-03T07:48:37.945175096Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:48:37.945177831Z       "id": 1002,
bundler-1         | 2025-06-03T07:48:37.945180426Z       "result": "0x848978ab6bb95dfc22bf4f810a38d79c76fc70c6e648e8e441ef3ca1aa2b3de9"
bundler-1         | 2025-06-03T07:48:37.945188100Z     }
bundler-1         | 2025-06-03T07:48:37.945192398Z [07:48:37.909] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:48:37.945197879Z     reqId: "req-rx"
bundler-1         | 2025-06-03T07:48:37.945201796Z     method: "POST"
bundler-1         | 2025-06-03T07:48:37.945205723Z     url: "/rpc"
bundler-1         | 2025-06-03T07:48:37.945209530Z     body: {
bundler-1         | 2025-06-03T07:48:37.945212947Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-06-03T07:48:37.945216443Z       "id": 1003,
bundler-1         | 2025-06-03T07:48:37.945219789Z       "params": [
bundler-1         | 2025-06-03T07:48:37.945223697Z         {
bundler-1         | 2025-06-03T07:48:37.945226382Z           "sender": "0x7f2be06F4Cb9d0e106b5361B500DB0477e2D7B9b",
bundler-1         | 2025-06-03T07:48:37.945240007Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:48:37.945242261Z           "factory": "0x3fF9055F90eec607eb4998E728Ada1021F06c86D",
bundler-1         | 2025-06-03T07:48:37.945244395Z           "factoryData": "0x780900dc0000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:48:37.945246519Z           "callData": "0x",
bundler-1         | 2025-06-03T07:48:37.945248543Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:48:37.945250637Z           "verificationGasLimit": "0x4c4b40",
bundler-1         | 2025-06-03T07:48:37.945252671Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:48:37.945254634Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:48:37.945256849Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:48:37.945258882Z           "signature": "0x726576657274"
bundler-1         | 2025-06-03T07:48:37.945260946Z         },
bundler-1         | 2025-06-03T07:48:37.945262880Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:48:37.945264924Z       ],
bundler-1         | 2025-06-03T07:48:37.945266857Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:48:37.945268901Z     }
bundler-1         | 2025-06-03T07:48:37.945270835Z [07:48:37.909] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-06-03T07:48:38.201138866Z [07:48:38.092] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-06-03T07:48:38.201460737Z [07:48:38.097] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-06-03T07:48:38.201470665Z [07:48:38.097] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-06-03T07:48:38.201475905Z [07:48:38.097] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:48:38.201481155Z     reqId: "req-rx"
bundler-1         | 2025-06-03T07:48:38.201486064Z     body: {
bundler-1         | 2025-06-03T07:48:38.201490272Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:48:38.201493237Z       "id": 1003,
bundler-1         | 2025-06-03T07:48:38.201495552Z       "result": "0xc9d15113dad6067dc60728f812da3c0f3cdafee8aa9cf23d6b82abfc015e7582"
bundler-1         | 2025-06-03T07:48:38.201497876Z     }
bundler-1         | 2025-06-03T07:48:38.201499970Z [07:48:38.114] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:48:38.201502274Z     reqId: "req-ry"
bundler-1         | 2025-06-03T07:48:38.201504298Z     method: "POST"
bundler-1         | 2025-06-03T07:48:38.201506261Z     url: "/rpc"
bundler-1         | 2025-06-03T07:48:38.201508937Z     body: {
bundler-1         | 2025-06-03T07:48:38.201512693Z       "method": "debug_bundler_sendBundleNow",
bundler-1         | 2025-06-03T07:48:38.201516400Z       "id": 1004,
bundler-1         | 2025-06-03T07:48:38.201519677Z       "params": [],
bundler-1         | 2025-06-03T07:48:38.201523293Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:48:38.201539423Z     }
bundler-1         | 2025-06-03T07:48:38.201541698Z [07:48:38.119] [34mDEBUG[39m (1): [36mFound some entries, trying to create a bundle[39m
bundler-1         | 2025-06-03T07:48:38.715666264Z [07:48:38.517] [31mERROR[39m (1): [36mFailed handleOps, but non-FailedOp error {
bundler-1         | 2025-06-03T07:48:38.715716238Z   "reason": "processing response error",
bundler-1         | 2025-06-03T07:48:38.715725415Z   "code": "SERVER_ERROR",
bundler-1         | 2025-06-03T07:48:38.715728831Z   "body": "{\"jsonrpc\":\"2.0\",\"id\":110,\"error\":{\"code\":-32000,\"message\":\"exceeds block gas limit\"}}\n",
bundler-1         | 2025-06-03T07:48:38.715734642Z   "error": {
bundler-1         | 2025-06-03T07:48:38.715739481Z     "code": -32000
bundler-1         | 2025-06-03T07:48:38.715743749Z   },
bundler-1         | 2025-06-03T07:48:38.715753968Z   "requestBody": "{\"method\":\"eth_sendTransaction\",\"params\":[{\"chainId\":\"0x539\",\"gas\":\"0x208b4c8\",\"maxFeePerGas\":\"0x59682f10\",\"maxPriorityFeePerGas\":\"0x59682f00\",\"nonce\":\"0x5e4\",\"from\":\"0xe69a97d784095bb227de4db34d5710553c7839c2\",\"to\":\"0x4337084d9e255ff0702461cf8895ce9e3b5ff108\",\"data\":\"0x765e827f0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000f39fd6e51aad88f6f4ce6ab8827279cfffb922660000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000002400000000000000000000000004d0da6f4b9ec8dc52e826dfbfe00eb565b350e36000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001200000000000000000000000000000000000000000000000000000000000000180000000000000000000000000004c4b40000000000000000000000000000493e00000000000000000000000000000000000000000000000000000000000061a80000000000000000000000000b2d05e00000000000000000000000000ee6b280000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000001c000000000000000000000000000000000000000000000000000000000000000383ff9055f90eec607eb4998e728ada1021f06c86d780900dc0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000672657665727400000000000000000000000000000000000000000000000000000000000000000000000000007f2be06f4cb9d0e106b5361b500db0477e2d7b9b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001200000000000000000000000000000000000000000000000000000000000000180000000000000000000000000004c4b40000000000000000000000000000493e00000000000000000000000000000000000000000000000000000000000061a80000000000000000000000000b2d05e00000000000000000000000000ee6b280000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000001c000000000000000000000000000000000000000000000000000000000000000383ff9055f90eec607eb4998e728ada1021f06c86d780900dc000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000067265766572740000000000000000000000000000000000000000000000000000\"}],\"id\":110,\"jsonrpc\":\"2.0\"}",
bundler-1         | 2025-06-03T07:48:38.715773685Z   "requestMethod": "POST",
bundler-1         | 2025-06-03T07:48:38.715794744Z   "url": "http://eth-node:8545"
bundler-1         | 2025-06-03T07:48:38.715800074Z }[39m
bundler-1         | 2025-06-03T07:48:38.715805274Z [07:48:38.517] [34mDEBUG[39m (1): [36mSent new bundle to Skandha relayer...[39m
bundler-1         | 2025-06-03T07:48:39.228499643Z [07:48:39.017] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:48:39.228535250Z     reqId: "req-ry"
bundler-1         | 2025-06-03T07:48:39.228539377Z     body: {
bundler-1         | 2025-06-03T07:48:39.228542794Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:48:39.228546080Z       "id": 1004,
bundler-1         | 2025-06-03T07:48:39.228549326Z       "result": "ok"
bundler-1         | 2025-06-03T07:48:39.228552382Z     }
bundler-1         | 2025-06-03T07:48:39.229167594Z [07:48:39.020] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:48:39.229182032Z     reqId: "req-rz"
bundler-1         | 2025-06-03T07:48:39.229185868Z     method: "POST"
bundler-1         | 2025-06-03T07:48:39.229188744Z     url: "/rpc"
bundler-1         | 2025-06-03T07:48:39.229191319Z     body: {
bundler-1         | 2025-06-03T07:48:39.229193924Z       "method": "debug_bundler_dumpReputation",
bundler-1         | 2025-06-03T07:48:39.229196639Z       "id": 1005,
bundler-1         | 2025-06-03T07:48:39.229199083Z       "params": [
bundler-1         | 2025-06-03T07:48:39.229201748Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:48:39.229204523Z       ],
bundler-1         | 2025-06-03T07:48:39.229206968Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:48:39.229209563Z     }
bundler-1         | 2025-06-03T07:48:39.229212017Z [07:48:39.020] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:48:39.229214753Z     reqId: "req-rz"
bundler-1         | 2025-06-03T07:48:39.229217237Z     body: {
bundler-1         | 2025-06-03T07:48:39.229219622Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:48:39.229222146Z       "id": 1005,
bundler-1         | 2025-06-03T07:48:39.229224551Z       "result": [
bundler-1         | 2025-06-03T07:48:39.229227005Z         {
bundler-1         | 2025-06-03T07:48:39.229229420Z           "address": "0x3fF9055F90eec607eb4998E728Ada1021F06c86D",
bundler-1         | 2025-06-03T07:48:39.229233317Z           "opsSeen": "0x2",
bundler-1         | 2025-06-03T07:48:39.229237936Z           "opsIncluded": "0x0",
bundler-1         | 2025-06-03T07:48:39.229242394Z           "status": "0x0"
bundler-1         | 2025-06-03T07:48:39.229247233Z         },
bundler-1         | 2025-06-03T07:48:39.229251381Z         {
bundler-1         | 2025-06-03T07:48:39.229255569Z           "address": "0x4D0Da6f4b9EC8Dc52e826DFbfE00Eb565b350E36",
bundler-1         | 2025-06-03T07:48:39.229260197Z           "opsSeen": "0x0",
bundler-1         | 2025-06-03T07:48:39.229263614Z           "opsIncluded": "0x0",
bundler-1         | 2025-06-03T07:48:39.229266128Z           "status": "0x0"
bundler-1         | 2025-06-03T07:48:39.229268573Z         },
bundler-1         | 2025-06-03T07:48:39.229270967Z         {
bundler-1         | 2025-06-03T07:48:39.229285825Z           "address": "0x7f2be06F4Cb9d0e106b5361B500DB0477e2D7B9b",
bundler-1         | 2025-06-03T07:48:39.229288660Z           "opsSeen": "0x0",
bundler-1         | 2025-06-03T07:48:39.229291125Z           "opsIncluded": "0x0",
bundler-1         | 2025-06-03T07:48:39.229293569Z           "status": "0x0"
bundler-1         | 2025-06-03T07:48:39.229296024Z         }
bundler-1         | 2025-06-03T07:48:39.229298398Z       ]
bundler-1         | 2025-06-03T07:48:39.229300743Z     }
bundler-1         | 2025-06-03T07:48:39.229303097Z [07:48:39.027] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:48:39.229305712Z     reqId: "req-s0"
bundler-1         | 2025-06-03T07:48:39.229308117Z     method: "POST"
bundler-1         | 2025-06-03T07:48:39.229310591Z     url: "/rpc"
bundler-1         | 2025-06-03T07:48:39.229312976Z     body: {
bundler-1         | 2025-06-03T07:48:39.229315400Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-06-03T07:48:39.229317955Z       "id": 1006,
bundler-1         | 2025-06-03T07:48:39.229320390Z       "params": [],
bundler-1         | 2025-06-03T07:48:39.229325449Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:48:39.229329507Z     }
bundler-1         | 2025-06-03T07:48:39.229333815Z [07:48:39.028] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:48:39.229338323Z     reqId: "req-s0"
bundler-1         | 2025-06-03T07:48:39.229342861Z     body: {
bundler-1         | 2025-06-03T07:48:39.229347209Z       "jsonrpc": "2.0",
