Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:34:54.941516020Z WARN [10-06|07:34:54.941] You are running Geth in --dev mode. Please note the following:
[32mbundler_1           |[0m 2023-10-06T07:35:22.486747744Z {"level":"info","bundler_mode":"private","userop_hash":"0xd6bca6a4ad2074f3094d6c45d130632d0f284c4204f4186aa6ca307e1a5f4a70","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:204","time":"2023-10-06T07:35:22Z","message":"eth_getUserOperationReceipt ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:22.487012767Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":3938,"path":"/rpc","latency":"5.580877ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:22Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:22.491094616Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":5,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:22Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:22.491119018Z badger 2023/10/06 07:35:22 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-06T07:35:22.491123618Z badger 2023/10/06 07:35:22 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-06T07:35:22.517628783Z badger 2023/10/06 07:35:22 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-06T07:35:22.517729692Z badger 2023/10/06 07:35:22 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-06T07:35:22.517797598Z badger 2023/10/06 07:35:22 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-06T07:35:22.518306241Z badger 2023/10/06 07:35:22 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-06T07:35:22.518380247Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"27.337937ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:22Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:22.521573120Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:22Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:22.521716033Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"206.218µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:22Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:22.748616023Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:22Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:22.820377055Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfda88e455275ef2834fbe86e2c7f8dfdaf24bd48e3aabdb510c11aa3149a4ddf","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-06T07:35:22Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:22.820776989Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"72.308679ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:22Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:22.823918458Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:22Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:22.893271384Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf2e8e3b8e48b6b1f30f0820b80a4f46d6702295f532423bd97136f164f3637c1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-06T07:35:22Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:22.893967544Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"69.983181ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:22Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:22.897131414Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:22Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:22.926612934Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xf2e8e3b8e48b6b1f30f0820b80a4f46d6702295f532423bd97136f164f3637c1"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x1dd76e8a33d3274afe2a9a90111ffb969d53d01a58a5824f6f6fb17304ec741b","relayer_txn_revert_reasons":[],"duration":"29.347308ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-10-06T07:35:22Z","message":"bundler run ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:22.926686040Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"29.519222ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:22Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:22.930551870Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:22Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:22.930697783Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":373,"path":"/rpc","latency":"207.318µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:22Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:22.943248955Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:22Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:22.943281458Z badger 2023/10/06 07:35:22 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-06T07:35:22.943286358Z badger 2023/10/06 07:35:22 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-06T07:35:22.958540262Z badger 2023/10/06 07:35:22 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-06T07:35:22.958569964Z badger 2023/10/06 07:35:22 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-06T07:35:22.958789183Z badger 2023/10/06 07:35:22 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-06T07:35:22.959315228Z badger 2023/10/06 07:35:22 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-06T07:35:22.959467041Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"16.336896ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:22Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:22.964402763Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:22Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:22.964520573Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"167.815µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:22Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.136263449Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:23Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.187472126Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb59f60ab906d5380c0c2539fbb88c98abba6949f27ba5530e04d05b0f27acee6","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-06T07:35:23Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.187676843Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"51.595709ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:23Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.190411977Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:23Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.253778192Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2a22a23781c69b0a6c3a43130cf9b90247a42f97febc3e54e721b94d185d7890","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-06T07:35:23Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.254104120Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"63.742447ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:23Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.272582099Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:23Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.272604901Z badger 2023/10/06 07:35:23 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-06T07:35:23.272609601Z badger 2023/10/06 07:35:23 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-06T07:35:23.289399836Z badger 2023/10/06 07:35:23 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-06T07:35:23.289441740Z badger 2023/10/06 07:35:23 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-06T07:35:23.289446040Z badger 2023/10/06 07:35:23 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-06T07:35:23.289449740Z badger 2023/10/06 07:35:23 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-06T07:35:23.289453441Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"15.955663ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:23Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.293635998Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:23Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.293853717Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"264.323µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:23Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.355872716Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:23Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.355897819Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"138.012µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:23Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.372745358Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:23Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.372807164Z badger 2023/10/06 07:35:23 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-06T07:35:23.372812964Z badger 2023/10/06 07:35:23 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-06T07:35:23.387311503Z badger 2023/10/06 07:35:23 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-06T07:35:23.387370408Z badger 2023/10/06 07:35:23 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-06T07:35:23.387530522Z badger 2023/10/06 07:35:23 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-06T07:35:23.387969459Z badger 2023/10/06 07:35:23 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-06T07:35:23.388057067Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"15.511625ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:23Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.391915897Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:23Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.392142516Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"122.91µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:23Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.494395954Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:23Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.545575628Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x26701db8b83888b7cd4b7473adc1efc2392b507d1866617d1eae107d30391a43","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-06T07:35:23Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.546032167Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"51.726221ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:23Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.549070927Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:23Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.549232040Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":350,"path":"/rpc","latency":"230.82µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:23Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.614237095Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:23Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.625694875Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":[],"dropped_userop_hashes":["0x26701db8b83888b7cd4b7473adc1efc2392b507d1866617d1eae107d30391a43"],"relayer_est_revert_reasons":[],"relayer_txn_revert_reasons":[],"duration":"11.664797ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-10-06T07:35:23Z","message":"bundler run ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.625728477Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":121,"path":"/rpc","latency":"11.844212ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:23Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.632233633Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:23Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.632302539Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"152.213µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:23Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.697763233Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:23Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.749552159Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6adadb7ebd4d05416a3846c644efb49a878b36409400a49681c8ebc612acc902","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-06T07:35:23Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.749952293Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"52.339372ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:23Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.753018855Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:23Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.753272177Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":333,"path":"/rpc","latency":"303.626µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:23Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.755774491Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:23Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.782428368Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x6adadb7ebd4d05416a3846c644efb49a878b36409400a49681c8ebc612acc902"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0xff1b1bfb04ee2aab30ce59c6ab3f902112460a09ea5603128cb8b0c82f5f5113","relayer_txn_revert_reasons":[],"duration":"26.414458ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-10-06T07:35:23Z","message":"bundler run ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.782649087Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"26.9126ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:23Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.785749252Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:23Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.785799056Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"116.71µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:23Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.860407132Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:23Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.906368660Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x122d0a4281d11c6426e38be586f3f215decf5b26c188e5660872bde89324b167","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-06T07:35:23Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.906565077Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"48.368933ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:23Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.909254306Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:23Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.909390418Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":333,"path":"/rpc","latency":"221.319µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:23Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.911718917Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:23Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.938357394Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x122d0a4281d11c6426e38be586f3f215decf5b26c188e5660872bde89324b167"],"dropped_userop_hashes":[],"txn_hash":"0x766c087e605a2703e07c535cfced30947827eba5c651d3de887c4e5b744427a5","relayer_txn_revert_reasons":[],"relayer_est_revert_reasons":[],"duration":"26.559669ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-10-06T07:35:23Z","message":"bundler run ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:23.938517907Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"26.860696ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:23Z"}
