Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-20T23:48:57.299029418Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:49:55.302631785Z badger 2024/03/20 23:49:55 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:55.302649629Z badger 2024/03/20 23:49:55 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:55.308015546Z badger 2024/03/20 23:49:55 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:55.308234180Z badger 2024/03/20 23:49:55 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:55.308456445Z badger 2024/03/20 23:49:55 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:55.308928595Z badger 2024/03/20 23:49:55 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:55.309035895Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.414115ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:55Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:55.660787030Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7f94108470f9f2a2102ab09054f7673daaca304308efe660669f2d195775679b","error":"account OOG","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:49:55Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:49:55.660815994Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":95,"path":"/rpc","latency":"197.979062ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:55Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:55.663981733Z badger 2024/03/20 23:49:55 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:55.663995629Z badger 2024/03/20 23:49:55 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:55.669186172Z badger 2024/03/20 23:49:55 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:55.669301618Z badger 2024/03/20 23:49:55 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:55.669436790Z badger 2024/03/20 23:49:55 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:55.669621486Z badger 2024/03/20 23:49:55 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:55.669777838Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.754929ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:55Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:56.011873653Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6ef471e4a8bd968782e90a52790f019cd8480b64b3d212c68d3c06866fa5aeca","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:56Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:56.011905884Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"168.667914ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:56Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:56.015208638Z badger 2024/03/20 23:49:56 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:56.015236340Z badger 2024/03/20 23:49:56 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:56.020532345Z badger 2024/03/20 23:49:56 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:56.020639966Z badger 2024/03/20 23:49:56 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:56.020786420Z badger 2024/03/20 23:49:56 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:56.020974311Z badger 2024/03/20 23:49:56 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:56.021090429Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.908627ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:56Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:56.377635678Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa71da29991a1537a49ac99c81c3dcf40c1a783512274cdbd23e9fea2ed715b26","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:56Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:56.377666685Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"181.470867ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:56Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:56.380764029Z badger 2024/03/20 23:49:56 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:56.380778736Z badger 2024/03/20 23:49:56 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:56.385982126Z badger 2024/03/20 23:49:56 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:56.386212705Z badger 2024/03/20 23:49:56 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:56.386425001Z badger 2024/03/20 23:49:56 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:56.386854492Z badger 2024/03/20 23:49:56 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:56.386936656Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.200339ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:56Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:56.755681798Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9168c37f764722098b8ecbcfbb59afc122231b7ffe97eb105aa0b08a4057eba1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:56Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:56.755713287Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"192.882132ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:56Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:56.758783715Z badger 2024/03/20 23:49:56 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:56.758798272Z badger 2024/03/20 23:49:56 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:56.763973879Z badger 2024/03/20 23:49:56 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:56.764206713Z badger 2024/03/20 23:49:56 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:56.764411305Z badger 2024/03/20 23:49:56 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:56.764733625Z badger 2024/03/20 23:49:56 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:56.764815883Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.062912ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:56Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:57.133843962Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc6299581ed4e9d6bca0fd522357ae077bc0fa6abd2277f754821350a3917b615","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:57Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:57.133871193Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"194.921781ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:57Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:57.137419489Z badger 2024/03/20 23:49:57 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:57.137433495Z badger 2024/03/20 23:49:57 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:57.142704109Z badger 2024/03/20 23:49:57 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:57.142824063Z badger 2024/03/20 23:49:57 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:57.142983751Z badger 2024/03/20 23:49:57 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:57.143161673Z badger 2024/03/20 23:49:57 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:57.143299270Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.880972ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:57Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:57.585674535Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x352193a3ac57334566f92542470bfa17f9dd79011f9a12ab130f7fa9afcedf37","error":"account OOG","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:49:57Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:49:57.585708138Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":95,"path":"/rpc","latency":"266.602278ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:57Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:57.588855019Z badger 2024/03/20 23:49:57 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:57.588883041Z badger 2024/03/20 23:49:57 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:57.594011047Z badger 2024/03/20 23:49:57 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:57.594121745Z badger 2024/03/20 23:49:57 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:57.594284048Z badger 2024/03/20 23:49:57 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:57.594496294Z badger 2024/03/20 23:49:57 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:57.594686968Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.822483ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:57Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:57.962174686Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5d7105021cb7d342fe9993dc14ab83fed7ea4789cf8e8a63fd83f5c4de1709e6","error":"account OOG","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:49:57Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:49:57.962233942Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":95,"path":"/rpc","latency":"193.519037ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:57Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:57.965296665Z badger 2024/03/20 23:49:57 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:57.965308156Z badger 2024/03/20 23:49:57 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:57.970391093Z badger 2024/03/20 23:49:57 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:57.970523711Z badger 2024/03/20 23:49:57 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:57.970677789Z badger 2024/03/20 23:49:57 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:57.970919756Z badger 2024/03/20 23:49:57 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:57.971004766Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.761533ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:57Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:58.340400965Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x44531945735771a488c8d77e8c21d2678063f7235eb9cb411b05c494e2272181","error":"account has forbidden write to 0x9245591670eAAeF595D818371028C0A619807CA2 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:49:58Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:49:58.340425661Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":363,"path":"/rpc","latency":"195.672464ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:58Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:58.343697567Z badger 2024/03/20 23:49:58 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:58.343712214Z badger 2024/03/20 23:49:58 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:58.348866764Z badger 2024/03/20 23:49:58 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:58.349071035Z badger 2024/03/20 23:49:58 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:58.349307016Z badger 2024/03/20 23:49:58 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:58.349688408Z badger 2024/03/20 23:49:58 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:58.349759646Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.107806ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:58Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:58.718484194Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd1937b5f2c0034497ce7ae02baa1299b54fe4fca3aab9d6517cdfb96d71f55cc","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:58Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:58.718514540Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"195.200921ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:58Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:58.721728064Z badger 2024/03/20 23:49:58 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:58.721739285Z badger 2024/03/20 23:49:58 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:58.726854062Z badger 2024/03/20 23:49:58 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:58.727099261Z badger 2024/03/20 23:49:58 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:58.727343739Z badger 2024/03/20 23:49:58 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:58.727628015Z badger 2024/03/20 23:49:58 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:58.727692512Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.012993ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:58Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:59.085871050Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd3249d3ada43006df8e66fcd231a85825d77425e1b9656a3581c5d9ea116f3fb","error":"account cannot call balanceOf on EntryPoint","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:49:59Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:49:59.085919511Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":159,"path":"/rpc","latency":"204.71221ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:59.089212698Z badger 2024/03/20 23:49:59 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:59.089236122Z badger 2024/03/20 23:49:59 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:59.094332907Z badger 2024/03/20 23:49:59 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:59.094434588Z badger 2024/03/20 23:49:59 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:59.094614785Z badger 2024/03/20 23:49:59 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:59.094909690Z badger 2024/03/20 23:49:59 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:59.095053314Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.836773ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:59.439208139Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdd28882d34e948d3b9c7f91706c98d93e5f31301602aa5107d17a119a89d4515","error":"account has a forbidden value transfer to 0xE7Cd6371A0a49D29A6feb141a1C03375619678f3","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:49:59Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:49:59.439238947Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":241,"path":"/rpc","latency":"187.980601ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:59.442344894Z badger 2024/03/20 23:49:59 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:59.442360052Z badger 2024/03/20 23:49:59 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:59.447770622Z badger 2024/03/20 23:49:59 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:59.447938075Z badger 2024/03/20 23:49:59 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:59.448109916Z badger 2024/03/20 23:49:59 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:59.448333063Z badger 2024/03/20 23:49:59 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:59.448625817Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.182351ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:59.814816044Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2caa8c8e4591506f3be6c36539d1bc6a6035acc22810a1ff969f7eb467b5c1b4","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:59Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:59.814854937Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"213.669181ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:59.818109236Z badger 2024/03/20 23:49:59 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:59.818123272Z badger 2024/03/20 23:49:59 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:59.823551493Z badger 2024/03/20 23:49:59 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:59.823713756Z badger 2024/03/20 23:49:59 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:59.823901087Z badger 2024/03/20 23:49:59 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:59.824264626Z badger 2024/03/20 23:49:59 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:59.824303870Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.239936ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:50:00.203386787Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2cc6150f4c53a0928a43de449511760757d1acb5d558d1f49f990b36d344d8b6","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:50:00Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:50:00.203418266Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"225.472989ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:50:00Z"}
[33mbundler_1         |[0m 2024-03-20T23:50:00.206639775Z badger 2024/03/20 23:50:00 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:50:00.206652488Z badger 2024/03/20 23:50:00 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:50:00.211813422Z badger 2024/03/20 23:50:00 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:50:00.211969484Z badger 2024/03/20 23:50:00 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:50:00.212162487Z badger 2024/03/20 23:50:00 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:50:00.212406802Z badger 2024/03/20 23:50:00 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:50:00.212529501Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.922366ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:50:00Z"}
