Wed Apr 24 13:50:02 UTC 2024: starting bundler /home/runner/work/bundler-test-executor/bundler-test-executor/bundlers/okbund/okbund.yml, name=okbund
Wed Apr 24 13:50:33 UTC 2024: started bundler /home/runner/work/bundler-test-executor/bundler-test-executor/bundlers/okbund/okbund.yml, name=okbund
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.0, pluggy-1.0.0
rootdir: /home/runner/work/bundler-test-executor/bundler-test-executor/bundler-spec-tests
plugins: web3-5.31.1
collected 171 items

tests/single/bundle/test_bundle.py ...........F..F.F....                 [ 12%]
tests/single/bundle/test_codehash.py .                                   [ 12%]
tests/single/bundle/test_storage_rules.py .............................. [ 30%]
..........................................................               [ 64%]
tests/single/opbanning/test_op_banning.py .............................. [ 81%]
.................                                                        [ 91%]
tests/single/reputation/test_reputation.py F.                            [ 92%]
tests/single/rpc/test_eth_chainId.py .                                   [ 93%]
tests/single/rpc/test_eth_estimateUserOperationGas.py ...                [ 95%]
tests/single/rpc/test_eth_getUserOperationByHash.py ..                   [ 96%]
tests/single/rpc/test_eth_getUserOperationReceipt.py ..                  [ 97%]
tests/single/rpc/test_eth_sendUserOperation.py ...                       [ 99%]
tests/single/rpc/test_eth_supportedEntryPoints.py .                      [100%]

=================================== FAILURES ===================================
_ test_mempool_reputation_rules_all_entities[SREP-030-throttled-entity-allowed-a-little-throttled-paymaster] _
tests/single/bundle/test_bundle.py:210: in test_mempool_reputation_rules_all_entities
    assert dump_mempool() == wallet_ops
E   AssertionError: assert [] == [UserOperatio...it='0x10000')]
E     Right contains 4 more items, first extra item: UserOperation(sender='0x3F0612C925E42088395724f908573f94813ACC14', nonce='0x0', factory='0x1cf3869E9F745aeeD9b291f4366...e='0x', paymaster=None, paymasterData=None, paymasterVerificationGasLimit='0x10000', paymasterPostOpGasLimit='0x10000')
E     Full diff:
E       [
  -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
  -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
  -                callGasLimit='0x493e0',
  -                verificationGasLimit='0xf4240',
  -                preVerificationGas='0x493e0',
  -                maxFeePerGas='0xee6b2800',
  -                maxPriorityFeePerGas='0xb2d05e00',
  -                signature='0x',
  -                paymaster=None,
  -                paymasterData=None,
  -                paymasterVerificationGasLimit='0x10000',
  -                paymasterPostOpGasLimit='0x10000'),
  -  UserOperation(sender='0x93D5faa2bb5567DaeF4a90FeB498C021A09b0EBd',
  -                nonce='0x80000000000000000',
  -                factory='0x97dCD722A94b875950a0DC3B02510D69CD43F93b',
  -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
  -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
  -                callGasLimit='0x493e0',
  -                verificationGasLimit='0xf4240',
  -                preVerificationGas='0x493e0',
  -                maxFeePerGas='0xee6b2800',
  -                maxPriorityFeePerGas='0xb2d05e00',
  -                signature='0x',
  -                paymaster=None,
  -                paymasterData=None,
  -                paymasterVerificationGasLimit='0x10000',
  -                paymasterPostOpGasLimit='0x10000'),
  -  UserOperation(sender='0xF18575EEfa8b122140d4939f4e8641cBBFCd5C84',
  -                nonce='0x90000000000000000',
  -                factory='0x97dCD722A94b875950a0DC3B02510D69CD43F93b',
  -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
  -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
  -                callGasLimit='0x493e0',
  -                verificationGasLimit='0xf4240',
  -                preVerificationGas='0x493e0',
  -                maxFeePerGas='0xee6b2800',
  -                maxPriorityFeePerGas='0xb2d05e00',
  -                signature='0x',
  -                paymaster=None,
  -                paymasterData=None,
  -                paymasterVerificationGasLimit='0x10000',
  -                paymasterPostOpGasLimit='0x10000'),
  -  UserOperation(sender='0xD40F55a3388Cd39345b2506D63A79A8F89ca8d37',
  -                nonce='0xa0000000000000000',
  -                factory='0x97dCD722A94b875950a0DC3B02510D69CD43F93b',
  -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
  -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
  -                callGasLimit='0x493e0',
  -                verificationGasLimit='0xf4240',
  -                preVerificationGas='0x493e0',
  -                maxFeePerGas='0xee6b2800',
  -                maxPriorityFeePerGas='0xb2d05e00',
  -                signature='0x',
  -                paymaster=None,
  -                paymasterData=None,
  -                paymasterVerificationGasLimit='0x10000',
  -                paymasterPostOpGasLimit='0x10000'),
    ]
FAILED tests/single/bundle/test_bundle.py::test_max_allowed_ops_unstaked_sender - AssertionError: assert [UserOperatio...asLimit=None)] == [UserOperatio...asLimit=None)]
  At index 0 diff: UserOperation(sender='0x1E85b437f39a3AD29a681c17F7212acae745348E', nonce='0x0', factory=None, factoryData=None, callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', callGasLimit='0x493e0', verificationGasLimit='0xf4240', preVerificationGas='0x493e0', maxFeePerGas='0xee6b2800', maxPriorityFeePerGas='0xb2d05e00', signature='0x', paymaster=None, paymasterData=None, paymasterVerificationGasLimit=None, paymasterPostOpGasLimit=None) != UserOperation(sender='0x1E85b437f39a3AD29a681c17F7212acae745348E', nonce='0x10000000000000000', factory=None, factoryData=None, callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', callGasLimit='0x493e0', verificationGasLimit='0xf4240', preVerificationGas='0x493e0', maxFeePerGas='0xee6b2800', maxPriorityFeePerGas='0xb2d05e00', signature='0x', paymaster=None, paymasterData=None, paymasterVerificationGasLimit=None, paymasterPostOpGasLimit=None)
  Left contains one more item: UserOperation(sender='0x1E85b437f39a3AD29a681c17F7212acae745348E', nonce='0x30000000000000000', factory=None, factoryD..., signature='0x', paymaster=None, paymasterData=None, paymasterVerificationGasLimit=None, paymasterPostOpGasLimit=None)
  Full diff:
    [
  +  UserOperation(sender='0x1E85b437f39a3AD29a681c17F7212acae745348E',
  +                nonce='0x0',
  +                factory=None,
  +                factoryData=None,
  +                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
  +                callGasLimit='0x493e0',
  +                verificationGasLimit='0xf4240',
  +                preVerificationGas='0x493e0',
  +                maxFeePerGas='0xee6b2800',
  +                maxPriorityFeePerGas='0xb2d05e00',
  +                signature='0x',
  +                paymaster=None,
  +                paymasterData=None,
  +                paymasterVerificationGasLimit=None,
  +                paymasterPostOpGasLimit=None),
     UserOperation(sender='0x1E85b437f39a3AD29a681c17F7212acae745348E',
                   nonce='0x10000000000000000',
                   factory=None,
                   factoryData=None,
                   callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
                   callGasLimit='0x493e0',
                   verificationGasLimit='0xf4240',
                   preVerificationGas='0x493e0',
                   maxFeePerGas='0xee6b2800',
                   maxPriorityFeePerGas='0xb2d05e00',
                   signature='0x',
                   paymaster=None,
                   paymasterData=None,
                   paymasterVerificationGasLimit=None,
                   paymasterPostOpGasLimit=None),
     UserOperation(sender='0x1E85b437f39a3AD29a681c17F7212acae745348E',
                   nonce='0x20000000000000000',
                   factory=None,
                   factoryData=None,
                   callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
                   callGasLimit='0x493e0',
                   verificationGasLimit='0xf4240',
                   preVerificationGas='0x493e0',
                   maxFeePerGas='0xee6b2800',
                   maxPriorityFeePerGas='0xb2d05e00',
                   signature='0x',
                   paymaster=None,
                   paymasterData=None,
                   paymasterVerificationGasLimit=None,
                   paymasterPostOpGasLimit=None),
     UserOperation(sender='0x1E85b437f39a3AD29a681c17F7212acae745348E',
                   nonce='0x30000000000000000',
                   factory=None,
                   factoryData=None,
                   callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
                   callGasLimit='0x493e0',
                   verificationGasLimit='0xf4240',
                   preVerificationGas='0x493e0',
                   maxFeePerGas='0xee6b2800',
                   maxPriorityFeePerGas='0xb2d05e00',
                   signature='0x',
                   paymaster=None,
                   paymasterData=None,
                   paymasterVerificationGasLimit=None,
                   paymasterPostOpGasLimit=None),
    ]
FAILED tests/single/reputation/test_reputation.py::test_staked_entity_reputation_threshold[with_factory] - TypeError: deposit_to_undeployed_sender() missing 1 required positional argument: 'factory_data'
============ 4 failed, 167 passed, 4 warnings in 184.66s (0:03:04) =============
Wed Apr 24 13:53:39 UTC 2024: done bundler /home/runner/work/bundler-test-executor/bundler-test-executor/bundlers/okbund/okbund.yml, name=okbund
              Container                           Repository                Tag          Image Id       Size  
--------------------------------------------------------------------------------------------------------------
bundler-test-executor_bundler-waiter_1   ghcr.io/foundry-rs/foundry     latest         0039cab0830e   150.7 MB
bundler-test-executor_bundler_1          txgyy/ok_bund                  v0.7.0         11a080f35782   565.3 MB
bundler-test-executor_deployer_1         accountabstraction/deployer    0.7            addeb628e58d   173.8 MB
bundler-test-executor_funder_1           bundler-test-executor_funder   latest         bdc868eeeca6   154.4 MB
geth-1.13                                ethereum/client-go             release-1.13   ef31eb599a3f   66.72 MB
