Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[32mdeployer_1        |[0m 2024-03-27T16:17:06.622236260Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2024-03-27T16:18:24.106354025Z badger 2024/03/27 16:18:24 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:18:24.106559039Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.03626ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:24Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:24.482771484Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x525debeae831f61cbd0f53fac7485ccffb7d69972e97b0756757844b66d85a4a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:18:24Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:18:24.482804887Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"223.214984ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:24Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:24.486055420Z badger 2024/03/27 16:18:24 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:18:24.486073404Z badger 2024/03/27 16:18:24 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:18:24.491963696Z badger 2024/03/27 16:18:24 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:18:24.492207874Z badger 2024/03/27 16:18:24 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:18:24.492347860Z badger 2024/03/27 16:18:24 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:18:24.492524397Z badger 2024/03/27 16:18:24 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:18:24.492578692Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.570869ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:24Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:24.800444983Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x142b6528362ef5f27fd6fe9859275dce49729883994b3f4b0424525f86d42941","error":"account uses EXTCODESIZE on an address with no deployed code: 0x0000000000000000000000000000000000018894","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:24Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:24.800473506Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":281,"path":"/rpc","latency":"155.330229ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:24Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:24.803781125Z badger 2024/03/27 16:18:24 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:18:24.803796864Z badger 2024/03/27 16:18:24 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:18:24.809136328Z badger 2024/03/27 16:18:24 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:18:24.809422484Z badger 2024/03/27 16:18:24 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:18:24.809578376Z badger 2024/03/27 16:18:24 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:18:24.809888988Z badger 2024/03/27 16:18:24 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:18:24.809958728Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.226947ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:24Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:25.121254659Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3a9e3e8294146e55b4f7f380bb70526fac95ecd16ae04ecdb44a2a5e2774292f","error":"account uses EXTCODEHASH on an address with no deployed code: 0x00000000000000000000000000000000000188F8","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:25Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:25.121287410Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":281,"path":"/rpc","latency":"157.876147ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:25Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:25.124535120Z badger 2024/03/27 16:18:25 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:18:25.124549457Z badger 2024/03/27 16:18:25 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:18:25.130210620Z badger 2024/03/27 16:18:25 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:18:25.130303635Z badger 2024/03/27 16:18:25 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:18:25.130447494Z badger 2024/03/27 16:18:25 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:18:25.130647609Z badger 2024/03/27 16:18:25 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:18:25.130751403Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.227109ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:25Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:25.477102312Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc78672f89b478418c0357ebfb72b18467894476a78e1baf03bc5d01d1d4000b2","error":"account uses EXTCODECOPY on an address with no deployed code: 0x000000000000000000000000000000000001895C","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:25Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:25.477139963Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":281,"path":"/rpc","latency":"156.361644ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:25Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:25.480267482Z badger 2024/03/27 16:18:25 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:18:25.480279966Z badger 2024/03/27 16:18:25 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:18:25.485871533Z badger 2024/03/27 16:18:25 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:18:25.486106973Z badger 2024/03/27 16:18:25 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:18:25.486397192Z badger 2024/03/27 16:18:25 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:18:25.486547398Z badger 2024/03/27 16:18:25 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:18:25.486616753Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.371447ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:25Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:25.814564093Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xcde0270d51b894b8852ce04b3fb20674b56bdcac1593714e76f84a36631618e2","error":"account has forbidden EXTCODE* access to the EntryPoint","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:25Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:25.814616180Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":183,"path":"/rpc","latency":"172.227233ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:25Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:25.818031987Z badger 2024/03/27 16:18:25 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:18:25.818050621Z badger 2024/03/27 16:18:25 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:18:25.823932581Z badger 2024/03/27 16:18:25 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:18:25.823946416Z badger 2024/03/27 16:18:25 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:18:25.823952277Z badger 2024/03/27 16:18:25 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:18:25.823957457Z badger 2024/03/27 16:18:25 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:18:25.823962657Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.929893ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:25Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:26.159537892Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8ee196b3913fbc998b9a2cbf2fc3efce6b95475a2b02592f57c26312aaa7b881","error":"account has forbidden EXTCODE* access to the EntryPoint","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:26Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:26.159609266Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":183,"path":"/rpc","latency":"182.076435ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:26Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:26.163825636Z badger 2024/03/27 16:18:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:18:26.163839913Z badger 2024/03/27 16:18:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:18:26.174308293Z badger 2024/03/27 16:18:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:18:26.174450709Z badger 2024/03/27 16:18:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:18:26.174589329Z badger 2024/03/27 16:18:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:18:26.174839778Z badger 2024/03/27 16:18:26 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:18:26.175176488Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"11.279465ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:26Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:26.509031677Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x612451806ac47371dfc77dacaf5302c04314101128ea9753e51ca40e601c48e4","error":"account has forbidden EXTCODE* access to the EntryPoint","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:26Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:26.509079306Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":183,"path":"/rpc","latency":"175.830827ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:26Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:26.512138617Z badger 2024/03/27 16:18:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:18:26.512152413Z badger 2024/03/27 16:18:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:18:26.517485384Z badger 2024/03/27 16:18:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:18:26.517581384Z badger 2024/03/27 16:18:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:18:26.517739841Z badger 2024/03/27 16:18:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:18:26.517908477Z badger 2024/03/27 16:18:26 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:18:26.518032044Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.869116ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:26Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:26.821402290Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb2d5eb30a29f55e3106f5a82a78ded867416c9ad99ed2dae7545c4088287cfca","error":"account uses CALL on an address with no deployed code: 0x0000000000000000000000000000000000018704","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:26Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:26.821426696Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":267,"path":"/rpc","latency":"151.392278ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:26Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:26.824567871Z badger 2024/03/27 16:18:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:18:26.824580525Z badger 2024/03/27 16:18:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:18:26.830120309Z badger 2024/03/27 16:18:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:18:26.830308749Z badger 2024/03/27 16:18:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:18:26.830448634Z badger 2024/03/27 16:18:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:18:26.830615066Z badger 2024/03/27 16:18:26 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:18:26.830762553Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.212941ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:26Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:27.131536008Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf5eb969c2e80eaa151a283861eaf31af3bdf8dc709f2ad13e938c7dd91795f36","error":"account uses CALLCODE on an address with no deployed code: 0x0000000000000000000000000000000000018768","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:27Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:27.131590731Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":275,"path":"/rpc","latency":"147.938285ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:27Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:27.134746781Z badger 2024/03/27 16:18:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:18:27.134758953Z badger 2024/03/27 16:18:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:18:27.140295114Z badger 2024/03/27 16:18:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:18:27.140393890Z badger 2024/03/27 16:18:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:18:27.140562125Z badger 2024/03/27 16:18:27 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:18:27.140739307Z badger 2024/03/27 16:18:27 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:18:27.140875553Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.119816ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:27Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:27.447999428Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x43c7a83395bf4b0e0eb6fe8666dbaaab434881520cffc7b3ac5d7b9b9db486f5","error":"account uses DELEGATECALL on an address with no deployed code: 0x00000000000000000000000000000000000187cc","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:27Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:27.448036678Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":283,"path":"/rpc","latency":"153.581645ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:27Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:27.451270507Z badger 2024/03/27 16:18:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:18:27.451282760Z badger 2024/03/27 16:18:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:18:27.457011774Z badger 2024/03/27 16:18:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:18:27.457389765Z badger 2024/03/27 16:18:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:18:27.457526727Z badger 2024/03/27 16:18:27 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:18:27.457689043Z badger 2024/03/27 16:18:27 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:18:27.457747761Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.528752ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:27Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:27.769003238Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x79f5f40b312c70d5ae845cca234c6bc312082c6c3d0455c7d5b672e347d2aa0a","error":"account uses STATICCALL on an address with no deployed code: 0x0000000000000000000000000000000000018830","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:27Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:27.769035037Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":279,"path":"/rpc","latency":"153.91489ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:27Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:27.772391729Z badger 2024/03/27 16:18:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:18:27.772421245Z badger 2024/03/27 16:18:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:18:27.777819885Z badger 2024/03/27 16:18:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:18:27.778055762Z badger 2024/03/27 16:18:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:18:27.778271205Z badger 2024/03/27 16:18:27 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:18:27.778501637Z badger 2024/03/27 16:18:27 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:18:27.778592578Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.258638ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:27Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:28.121562202Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x91edac439b79ec5064ecd947ae9e8a559ad4b2ea442d98546d8e0f04f087769d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:18:28Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:18:28.121595705Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"189.473888ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:28Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:28.124716036Z badger 2024/03/27 16:18:28 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:18:28.124730433Z badger 2024/03/27 16:18:28 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:18:28.130173984Z badger 2024/03/27 16:18:28 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:18:28.130259933Z badger 2024/03/27 16:18:28 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:18:28.130421866Z badger 2024/03/27 16:18:28 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:18:28.130740213Z badger 2024/03/27 16:18:28 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:18:28.130953127Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.12419ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:28Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:28.133212677Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"58.26µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:28Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:29.097672901Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb38e9b7148d793d3352eb69e410ddfdf19710d0024ee12b11975c8e3b09b8425","v":0,"logger":"stackup_bundler/client/eth_estimateUserOperationGas","caller":"/app/pkg/client/client.go:231","time":"2024-03-27T16:18:29Z","message":"eth_estimateUserOperationGas ok"}
[33mbundler_1         |[0m 2024-03-27T16:18:29.097774641Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":139,"path":"/rpc","latency":"842.132028ms","rpc_method":"eth_estimateUserOperationGas","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:29Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:29.383076864Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7270ba0ec1949622f739df2c13ec63bc9f1f2988f029583b6f4e3b4112efec79","error":"account uses banned opcode: GAS","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:29Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:29.383116087Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":135,"path":"/rpc","latency":"121.087318ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:29Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:29.643247742Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xaeb6d886835d4dee363ff9891f9c07729cb9313d673667198e797ca351f98695","error":"account uses banned opcode: NUMBER","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:29Z","message":"eth_sendUserOperation error"}
