Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-07-22T01:14:21.993378479Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2024-07-22T01:14:54.007068446Z Jul 22 01:14:54.22 DEBUG response: {'userOpHash': '0x1100a1216dbf1ee7775a16af3c5f6b20988ef28906a604beb5ef0a579aec3b65', 'entryPoint': '0x0000000071727De22E5E9d8BAf0edAc6f37da032', 'sender': '0xfe3388b57b468428c0df63035f0acd3950cc26d1', 'nonce': '0x0', 'paymaster': '0x0000000000000000000000000000000000000000', 'actualGasCost': 1193781003183416, 'actualGasUsed': 397927, 'success': True, 'logs': [{'address': '0x0000000071727de22e5e9d8baf0edac6f37da032', 'topics': ['0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f', '0x1100a1216dbf1ee7775a16af3c5f6b20988ef28906a604beb5ef0a579aec3b65', '0x000000000000000000000000fe3388b57b468428c0df63035f0acd3950cc26d1', '0x0000000000000000000000000000000000000000000000000000000000000000'], 'data': '0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000043dbccca265380000000000000000000000000000000000000000000000000000000000061267', 'blockNumber': '0xce', 'transactionHash': '0xd0452240d5ede7770c3ec65f9e65818dc0fba8b0ec998a046218bda6b4c0ce4e', 'transactionIndex': '0x0', 'blockHash': '0x13b2c148e14a88a3fc775f626ec58b4a30c787c66072ad30d4a02888c3b41c0c', 'logIndex': '0x2', 'removed': False}], 'receipt': {'blockHash': '0x13b2c148e14a88a3fc775f626ec58b4a30c787c66072ad30d4a02888c3b41c0c', 'blockNumber': '0xce', 'from': '0x43378ff8c70109ee4dbe85af34428ab0615ebd23', 'cumulativeGasUsed': '0x1a2c3', 'gasUsed': '0x1a2c3', 'logs': [{'address': '0x0000000071727de22e5e9d8baf0edac6f37da032', 'topics': ['0x2da466a7b24304f47e87fa2e1e5a81b9831ce54fec19055ce277ca2f39ba42c4', '0x000000000000000000000000fe3388b57b468428c0df63035f0acd3950cc26d1'], 'data': '0x0000000000000000000000000000000000000000000000000016bcc41e900000', 'blockNumber': '0xce', 'transactionHash': '0xd0452240d5ede7770c3ec65f9e65818dc0fba8b0ec998a046218bda6b4c0ce4e', 'transactionIndex': '0x0', 'blockHash': '0x13b2c148e14a88a3fc775f626ec58b4a30c787c66072ad30d4a02888c3b41c0c', 'logIndex': '0x0', 'removed': False}, {'address': '0x0000000071727de22e5e9d8baf0edac6f37da032', 'topics': ['0xbb47ee3e183a558b1a2ff0874b079f3fc5478b7454eacf2bfc5af2ff5878f972'], 'data': '0x', 'blockNumber': '0xce', 'transactionHash': '0xd0452240d5ede7770c3ec65f9e65818dc0fba8b0ec998a046218bda6b4c0ce4e', 'transactionIndex': '0x0', 'blockHash': '0x13b2c148e14a88a3fc775f626ec58b4a30c787c66072ad30d4a02888c3b41c0c', 'logIndex': '0x1', 'removed': False}, {'address': '0x0000000071727de22e5e9d8baf0edac6f37da032', 'topics': ['0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f', '0x1100a1216dbf1ee7775a16af3c5f6b20988ef28906a604beb5ef0a579aec3b65', '0x000000000000000000000000fe3388b57b468428c0df63035f0acd3950cc26d1', '0x0000000000000000000000000000000000000000000000000000000000000000'], 'data': '0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000043dbccca265380000000000000000000000000000000000000000000000000000000000061267', 'blockNumber': '0xce', 'transactionHash': '0xd0452240d5ede7770c3ec65f9e65818dc0fba8b0ec998a046218bda6b4c0ce4e', 'transactionIndex': '0x0', 'blockHash': '0x13b2c148e14a88a3fc775f626ec58b4a30c787c66072ad30d4a02888c3b41c0c', 'logIndex': '0x2', 'removed': False}], 'logsBloom': '0x00000000000000000000000000000000000000000000000000000000000000000208000000000000000000010000000000000000000000000000020000000000000200000000000000000000000000000040000000000000000000000000a00000000000020800000000000000000800000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000010000000000000000400000000000000000000000000000000042000000000000000000000000480001000000000000000000000000000000000000000020000040000000000000000000000000000000000000000000000000000000000000', 'transactionHash': '0xd0452240d5ede7770c3ec65f9e65818dc0fba8b0ec998a046218bda6b4c0ce4e', 'transactionIndex': '0x0', 'effectiveGasPrice': '0x1b18f6a9'}}
[33mbundler_1         |[0m 2024-07-22T01:14:54.007513895Z Jul 22 01:14:54.22 INFO 172.25.0.1 "POST /rpc" done in 6.847ms: 200 "None" "python-requests/2.28.1" eth_getUserOperationReceipt RPC served - reqId:169
[33mbundler_1         |[0m 2024-07-22T01:14:54.009758076Z Jul 22 01:14:54.22 DEBUG request: ('eth_getUserOperationReceipt', ['0xa63e818a8d42c6949582249c0fd536bcff01f16c3c1957fd70399d4e10c3575b'], 170)
[33mbundler_1         |[0m 2024-07-22T01:14:54.012750104Z Jul 22 01:14:54.22 DEBUG response: None
[33mbundler_1         |[0m 2024-07-22T01:14:54.013019083Z Jul 22 01:14:54.22 INFO 172.25.0.1 "POST /rpc" done in 3.379ms: 200 "None" "python-requests/2.28.1" eth_getUserOperationReceipt RPC served - reqId:170
[33mbundler_1         |[0m 2024-07-22T01:14:54.016675158Z Jul 22 01:14:54.22 DEBUG request: ('debug_bundler_clearState', [], 171)
[33mbundler_1         |[0m 2024-07-22T01:14:54.017207797Z Jul 22 01:14:54.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:54.017470054Z Jul 22 01:14:54.22 INFO 172.25.0.1 "POST /rpc" done in 880.096μs: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:171
[33mbundler_1         |[0m 2024-07-22T01:14:54.019329751Z Jul 22 01:14:54.22 DEBUG request: ('debug_bundler_setBundlingMode', ['manual'], 172)
[33mbundler_1         |[0m 2024-07-22T01:14:54.019852402Z Jul 22 01:14:54.22 DEBUG response: OK
[33mbundler_1         |[0m 2024-07-22T01:14:54.020113587Z Jul 22 01:14:54.22 INFO 172.25.0.1 "POST /rpc" done in 861.601μs: 200 "None" "python-requests/2.28.1" debug_bundler_setBundlingMode RPC served - reqId:172
[33mbundler_1         |[0m 2024-07-22T01:14:54.667107420Z Jul 22 01:14:54.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x6a11C5fD859e251B13a3787b79Feb49aD4076B55', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 173)
[33mbundler_1         |[0m 2024-07-22T01:14:54.753391459Z Jul 22 01:14:54.22 DEBUG response: 0xb6710951474ca98d1b74e3098aabbfcb7496bd8902d977f5e0419ebc095f4ff0
[33mbundler_1         |[0m 2024-07-22T01:14:54.753752620Z Jul 22 01:14:54.22 INFO 172.25.0.1 "POST /rpc" done in 87.088ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:173
[33mbundler_1         |[0m 2024-07-22T01:14:54.756984135Z Jul 22 01:14:54.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x2686d60a30b322b294A221eaDA189a3824F38148', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0x6a11C5fD859e251B13a3787b79Feb49aD4076B55', 'paymasterData': '0x', 'paymasterVerificationGasLimit': '0x186a0', 'paymasterPostOpGasLimit': '0x186a0'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 174)
[33mbundler_1         |[0m 2024-07-22T01:14:54.883344337Z Jul 22 01:14:54.22 WARNING 172.25.0.1 "POST /rpc" done in 126.389ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:174 - error code:-32502 - error message:A Paymaster at 0x6a11c5fd859e251b13a3787b79feb49ad4076b55 in this UserOperation is used as a sender entity in another UserOperation currently in mempool.
[33mbundler_1         |[0m 2024-07-22T01:14:54.886283852Z Jul 22 01:14:54.22 DEBUG request: ('debug_bundler_clearState', [], 175)
[33mbundler_1         |[0m 2024-07-22T01:14:54.886913071Z Jul 22 01:14:54.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:54.887188210Z Jul 22 01:14:54.22 INFO 172.25.0.1 "POST /rpc" done in 1.085ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:175
[33mbundler_1         |[0m 2024-07-22T01:14:54.889490435Z Jul 22 01:14:54.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x2686d60a30b322b294A221eaDA189a3824F38148', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0x6a11C5fD859e251B13a3787b79Feb49aD4076B55', 'paymasterData': '0x', 'paymasterVerificationGasLimit': '0x186a0', 'paymasterPostOpGasLimit': '0x186a0'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 176)
[33mbundler_1         |[0m 2024-07-22T01:14:55.003776390Z Jul 22 01:14:55.22 DEBUG response: 0xca92081b8b8b402638269a17d5366f21b4f5a846edf4c656c16b992c92afddf3
[33mbundler_1         |[0m 2024-07-22T01:14:55.004086131Z Jul 22 01:14:55.22 INFO 172.25.0.1 "POST /rpc" done in 114.655ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:176
[33mbundler_1         |[0m 2024-07-22T01:14:55.007139580Z Jul 22 01:14:55.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x6a11C5fD859e251B13a3787b79Feb49aD4076B55', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 177)
[33mbundler_1         |[0m 2024-07-22T01:14:55.093591554Z Jul 22 01:14:55.22 WARNING 172.25.0.1 "POST /rpc" done in 86.477ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:177 - error code:-32502 - error message:The sender address 0x6a11c5fd859e251b13a3787b79feb49ad4076b55 is used as a different entity in another UserOperation currently in mempool
[33mbundler_1         |[0m 2024-07-22T01:14:55.098216636Z Jul 22 01:14:55.22 DEBUG request: ('debug_bundler_clearState', [], 178)
[33mbundler_1         |[0m 2024-07-22T01:14:55.098819536Z Jul 22 01:14:55.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:55.099151899Z Jul 22 01:14:55.22 INFO 172.25.0.1 "POST /rpc" done in 1.1ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:178
[33mbundler_1         |[0m 2024-07-22T01:14:55.101115335Z Jul 22 01:14:55.22 DEBUG request: ('debug_bundler_setBundlingMode', ['manual'], 179)
[33mbundler_1         |[0m 2024-07-22T01:14:55.101675075Z Jul 22 01:14:55.22 DEBUG response: OK
[33mbundler_1         |[0m 2024-07-22T01:14:55.102024387Z Jul 22 01:14:55.22 INFO 172.25.0.1 "POST /rpc" done in 989.078μs: 200 "None" "python-requests/2.28.1" debug_bundler_setBundlingMode RPC served - reqId:179
[33mbundler_1         |[0m 2024-07-22T01:14:55.356927148Z Jul 22 01:14:55.22 DEBUG request: ('debug_bundler_getStakeStatus', ['0x5dCb450E74ff47F181c0B2875EF46B7a0760eb89', '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 180)
[33mbundler_1         |[0m 2024-07-22T01:14:55.361394798Z Jul 22 01:14:55.22 DEBUG response: {'stakeInfo': {'addr': '0x5dCb450E74ff47F181c0B2875EF46B7a0760eb89', 'stake': '0', 'unstakeDelaySec': '0'}, 'isStaked': False}
[33mbundler_1         |[0m 2024-07-22T01:14:55.361768312Z Jul 22 01:14:55.22 INFO 172.25.0.1 "POST /rpc" done in 5.219ms: 200 "None" "python-requests/2.28.1" debug_bundler_getStakeStatus RPC served - reqId:180
[33mbundler_1         |[0m 2024-07-22T01:14:55.744767408Z Jul 22 01:14:55.22 DEBUG request: ('debug_bundler_getStakeStatus', ['0xFE60a3320A61368DB6188007Fee48F1D8ECE9358', '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 181)
[33mbundler_1         |[0m 2024-07-22T01:14:55.748209414Z Jul 22 01:14:55.22 DEBUG response: {'stakeInfo': {'addr': '0xFE60a3320A61368DB6188007Fee48F1D8ECE9358', 'stake': '1000000000000000000', 'unstakeDelaySec': '2'}, 'isStaked': True}
[33mbundler_1         |[0m 2024-07-22T01:14:55.748550257Z Jul 22 01:14:55.22 INFO 172.25.0.1 "POST /rpc" done in 4.197ms: 200 "None" "python-requests/2.28.1" debug_bundler_getStakeStatus RPC served - reqId:181
[33mbundler_1         |[0m 2024-07-22T01:14:55.752209504Z Jul 22 01:14:55.22 DEBUG request: ('debug_bundler_clearState', [], 182)
[33mbundler_1         |[0m 2024-07-22T01:14:55.752801755Z Jul 22 01:14:55.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:55.753087790Z Jul 22 01:14:55.22 INFO 172.25.0.1 "POST /rpc" done in 971.465μs: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:182
[33mbundler_1         |[0m 2024-07-22T01:14:55.754834011Z Jul 22 01:14:55.22 DEBUG request: ('debug_bundler_setBundlingMode', ['manual'], 183)
[33mbundler_1         |[0m 2024-07-22T01:14:55.755340091Z Jul 22 01:14:55.22 DEBUG response: OK
[33mbundler_1         |[0m 2024-07-22T01:14:55.755616689Z Jul 22 01:14:55.22 INFO 172.25.0.1 "POST /rpc" done in 833.078μs: 200 "None" "python-requests/2.28.1" debug_bundler_setBundlingMode RPC served - reqId:183
[33mbundler_1         |[0m 2024-07-22T01:14:56.042005872Z Jul 22 01:14:56.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x5D381EAaD21562b7e869d8fB7D4F95b9bc221690', 'nonce': '0x7b0000000000000000', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 184)
[33mbundler_1         |[0m 2024-07-22T01:14:56.126340326Z Jul 22 01:14:56.22 DEBUG response: 0x5f89a9f07492d077c587e30545816607c6ba3008931bc10bccec4ef68ea4546d
[33mbundler_1         |[0m 2024-07-22T01:14:56.126684796Z Jul 22 01:14:56.22 INFO 172.25.0.1 "POST /rpc" done in 85.039ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:184
[33mbundler_1         |[0m 2024-07-22T01:14:56.130028497Z Jul 22 01:14:56.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 185)
[33mbundler_1         |[0m 2024-07-22T01:14:56.130655812Z Jul 22 01:14:56.22 DEBUG response: [{'sender': '0x5D381EAaD21562b7e869d8fB7D4F95b9bc221690', 'nonce': '0x7b0000000000000000', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:56.130949241Z Jul 22 01:14:56.22 INFO 172.25.0.1 "POST /rpc" done in 1.068ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:185
[33mbundler_1         |[0m 2024-07-22T01:14:56.393105198Z Jul 22 01:14:56.22 DEBUG request: ('debug_bundler_clearState', [], 186)
[33mbundler_1         |[0m 2024-07-22T01:14:56.393739587Z Jul 22 01:14:56.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:56.394136387Z Jul 22 01:14:56.22 INFO 172.25.0.1 "POST /rpc" done in 1.392ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:186
[33mbundler_1         |[0m 2024-07-22T01:14:56.665850755Z Jul 22 01:14:56.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x043846FfBF8843B6274329cA8399A3F7546C0212', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0x2066a0f2f246A8FDecdb9B315F6dc4296c8de8c9', 'paymasterData': '0x6e6f5f73746f72616765', 'paymasterVerificationGasLimit': '0x186a0', 'paymasterPostOpGasLimit': '0x186a0'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 187)
[33mbundler_1         |[0m 2024-07-22T01:14:56.840824309Z Jul 22 01:14:56.22 DEBUG response: 0x3b13e42facd3167a8e0f2fe1871c6a7fd01ce7cb5778f1e181c5a7d7d26ead09
[33mbundler_1         |[0m 2024-07-22T01:14:56.841141558Z Jul 22 01:14:56.22 INFO 172.25.0.1 "POST /rpc" done in 175.644ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:187
[33mbundler_1         |[0m 2024-07-22T01:14:56.845938215Z Jul 22 01:14:56.22 DEBUG request: ('debug_bundler_clearState', [], 188)
[33mbundler_1         |[0m 2024-07-22T01:14:56.846619220Z Jul 22 01:14:56.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:56.846948699Z Jul 22 01:14:56.22 INFO 172.25.0.1 "POST /rpc" done in 1.185ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:188
[33mbundler_1         |[0m 2024-07-22T01:14:57.016644525Z Jul 22 01:14:57.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xc94F5fF135F4C46Dcb05546837605a55a1926b5A', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0xE2ae226FedF2a150B60656614FF4e8346f89e6fb', 'paymasterData': '0x73746f72616765', 'paymasterVerificationGasLimit': '0x186a0', 'paymasterPostOpGasLimit': '0x186a0'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 189)
[33mbundler_1         |[0m 2024-07-22T01:14:57.182883966Z Jul 22 01:14:57.22 WARNING 172.25.0.1 "POST /rpc" done in 166.615ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:189 - error code:-32502 - error message:paymaster:0xe2ae226fedf2a150b60656614ff4e8346f89e6fb insuffient stake to access slot 0x0000000000000000000000000000000000000000000000000000000000000001 at 0xe2ae226fedf2a150b60656614ff4e8346f89e6fb
[33mbundler_1         |[0m 2024-07-22T01:14:57.187541514Z Jul 22 01:14:57.22 DEBUG request: ('debug_bundler_clearState', [], 190)
[33mbundler_1         |[0m 2024-07-22T01:14:57.188240855Z Jul 22 01:14:57.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:57.188595154Z Jul 22 01:14:57.22 INFO 172.25.0.1 "POST /rpc" done in 1.232ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:190
[33mbundler_1         |[0m 2024-07-22T01:14:57.568244033Z Jul 22 01:14:57.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x73bD2933f43515B45d31e4F73Adf5021f691C4Eb', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0x5d770eEBD9479020fE610789799e91E71D9440ad', 'paymasterData': '0x7265666572656e63655f73746f72616765', 'paymasterVerificationGasLimit': '0x186a0', 'paymasterPostOpGasLimit': '0x186a0'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 191)
[33mbundler_1         |[0m 2024-07-22T01:14:57.747561908Z Jul 22 01:14:57.22 WARNING 172.25.0.1 "POST /rpc" done in 179.652ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:191 - error code:-32502 - error message:paymaster:0x5d770eebd9479020fe610789799e91e71d9440ad insuffient stake to access slot 0xcf5c071a066a85e3344725ec8e3fd2ea072790c534c383926a830dd45379abab at 0x4382ee73cac324b4ee55d36a60693ca13772949b
[33mbundler_1         |[0m 2024-07-22T01:14:57.751978939Z Jul 22 01:14:57.22 DEBUG request: ('debug_bundler_clearState', [], 192)
[33mbundler_1         |[0m 2024-07-22T01:14:57.752652401Z Jul 22 01:14:57.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:57.752927067Z Jul 22 01:14:57.22 INFO 172.25.0.1 "POST /rpc" done in 1.129ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:192
[33mbundler_1         |[0m 2024-07-22T01:14:58.132384292Z Jul 22 01:14:58.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x8A1cA793689C5aE022Ef31145bAb39723DCf1c48', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0x2765f7aAA13D576B32D3EAA9A4c8fb2b0AF5E42A', 'paymasterData': '0x7265666572656e63655f73746f726167655f737472756374', 'paymasterVerificationGasLimit': '0x186a0', 'paymasterPostOpGasLimit': '0x186a0'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 193)
[33mbundler_1         |[0m 2024-07-22T01:14:58.308450949Z Jul 22 01:14:58.22 WARNING 172.25.0.1 "POST /rpc" done in 176.256ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:193 - error code:-32502 - error message:paymaster:0x2765f7aaa13d576b32d3eaa9a4c8fb2b0af5e42a insuffient stake to access slot 0x39d6a964af719b33fae0815307b7b5769853d5b8758adc524eb34c5479d28e2a at 0x110dd476b802a0153f9d30e528aaa1a265ff93c0
[33mbundler_1         |[0m 2024-07-22T01:14:58.313187621Z Jul 22 01:14:58.22 DEBUG request: ('debug_bundler_clearState', [], 194)
