Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-07-22T01:14:21.993378479Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2024-07-22T01:14:52.563471275Z Jul 22 01:14:52.22 INFO 172.25.0.1 "POST /rpc" done in 1.173ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:154
[33mbundler_1         |[0m 2024-07-22T01:14:52.565932589Z Jul 22 01:14:52.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x46e0340346668Dd9EDCD8B9365871F513d2a0d6E', 'nonce': '0x40000000000000000', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 155)
[33mbundler_1         |[0m 2024-07-22T01:14:52.668228629Z Jul 22 01:14:52.22 DEBUG response: 0x687633c9ed02938f8df3995d066e1463a9a55d191b422d81f37e5781871e60b9
[33mbundler_1         |[0m 2024-07-22T01:14:52.668575464Z Jul 22 01:14:52.22 INFO 172.25.0.1 "POST /rpc" done in 102.745ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:155
[33mbundler_1         |[0m 2024-07-22T01:14:52.671643328Z Jul 22 01:14:52.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 156)
[33mbundler_1         |[0m 2024-07-22T01:14:52.672324925Z Jul 22 01:14:52.22 DEBUG response: [{'sender': '0x46e0340346668Dd9EDCD8B9365871F513d2a0d6E', 'nonce': '0x10000000000000000', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}, {'sender': '0x46e0340346668Dd9EDCD8B9365871F513d2a0d6E', 'nonce': '0x20000000000000000', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}, {'sender': '0x46e0340346668Dd9EDCD8B9365871F513d2a0d6E', 'nonce': '0x30000000000000000', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}, {'sender': '0x46e0340346668Dd9EDCD8B9365871F513d2a0d6E', 'nonce': '0x40000000000000000', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:52.672618407Z Jul 22 01:14:52.22 INFO 172.25.0.1 "POST /rpc" done in 1.142ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:156
[33mbundler_1         |[0m 2024-07-22T01:14:52.675017184Z Jul 22 01:14:52.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x46e0340346668Dd9EDCD8B9365871F513d2a0d6E', 'nonce': '0x50000000000000000', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 157)
[33mbundler_1         |[0m 2024-07-22T01:14:52.781487080Z Jul 22 01:14:52.22 DEBUG response: 0xf8806f8f069e598b2356977f7974d17272b7ddb6d082a8ce2fbce0ecc39de535
[33mbundler_1         |[0m 2024-07-22T01:14:52.782003109Z Jul 22 01:14:52.22 INFO 172.25.0.1 "POST /rpc" done in 106.989ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:157
[33mbundler_1         |[0m 2024-07-22T01:14:52.786172264Z Jul 22 01:14:52.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 158)
[33mbundler_1         |[0m 2024-07-22T01:14:52.786923718Z Jul 22 01:14:52.22 DEBUG response: [{'sender': '0x46e0340346668Dd9EDCD8B9365871F513d2a0d6E', 'nonce': '0x10000000000000000', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}, {'sender': '0x46e0340346668Dd9EDCD8B9365871F513d2a0d6E', 'nonce': '0x20000000000000000', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}, {'sender': '0x46e0340346668Dd9EDCD8B9365871F513d2a0d6E', 'nonce': '0x30000000000000000', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}, {'sender': '0x46e0340346668Dd9EDCD8B9365871F513d2a0d6E', 'nonce': '0x40000000000000000', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}, {'sender': '0x46e0340346668Dd9EDCD8B9365871F513d2a0d6E', 'nonce': '0x50000000000000000', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:52.787238603Z Jul 22 01:14:52.22 INFO 172.25.0.1 "POST /rpc" done in 1.264ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:158
[33mbundler_1         |[0m 2024-07-22T01:14:52.789518423Z Jul 22 01:14:52.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 159)
[33mbundler_1         |[0m 2024-07-22T01:14:52.790193207Z Jul 22 01:14:52.22 DEBUG response: [{'sender': '0x46e0340346668Dd9EDCD8B9365871F513d2a0d6E', 'nonce': '0x10000000000000000', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}, {'sender': '0x46e0340346668Dd9EDCD8B9365871F513d2a0d6E', 'nonce': '0x20000000000000000', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}, {'sender': '0x46e0340346668Dd9EDCD8B9365871F513d2a0d6E', 'nonce': '0x30000000000000000', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}, {'sender': '0x46e0340346668Dd9EDCD8B9365871F513d2a0d6E', 'nonce': '0x40000000000000000', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}, {'sender': '0x46e0340346668Dd9EDCD8B9365871F513d2a0d6E', 'nonce': '0x50000000000000000', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:52.790485933Z Jul 22 01:14:52.22 INFO 172.25.0.1 "POST /rpc" done in 1.061ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:159
[33mbundler_1         |[0m 2024-07-22T01:14:52.792552982Z Jul 22 01:14:52.22 DEBUG request: ('debug_bundler_sendBundleNow', [], 160)
[33mbundler_1         |[0m 2024-07-22T01:14:52.894263304Z Jul 22 01:14:52.22 INFO Sending bundle with 1 user operations
[33mbundler_1         |[0m 2024-07-22T01:14:52.910916664Z Jul 22 01:14:52.22 INFO Bundle was sent with transaction hash : 0x076a3466da94913c7ad85514ff4621256be0fc9eab8f3d3402ada81474224ae5
[33mbundler_1         |[0m 2024-07-22T01:14:52.911285379Z Jul 22 01:14:52.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:52.911690018Z Jul 22 01:14:52.22 INFO 172.25.0.1 "POST /rpc" done in 119.148ms: 200 "None" "python-requests/2.28.1" debug_bundler_sendBundleNow RPC served - reqId:160
[33mbundler_1         |[0m 2024-07-22T01:14:52.915258432Z Jul 22 01:14:52.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 161)
[33mbundler_1         |[0m 2024-07-22T01:14:52.915920622Z Jul 22 01:14:52.22 DEBUG response: [{'sender': '0x46e0340346668Dd9EDCD8B9365871F513d2a0d6E', 'nonce': '0x20000000000000000', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}, {'sender': '0x46e0340346668Dd9EDCD8B9365871F513d2a0d6E', 'nonce': '0x30000000000000000', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}, {'sender': '0x46e0340346668Dd9EDCD8B9365871F513d2a0d6E', 'nonce': '0x40000000000000000', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}, {'sender': '0x46e0340346668Dd9EDCD8B9365871F513d2a0d6E', 'nonce': '0x50000000000000000', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:52.916221582Z Jul 22 01:14:52.22 INFO 172.25.0.1 "POST /rpc" done in 1.107ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:161
[33mbundler_1         |[0m 2024-07-22T01:14:52.925032715Z Jul 22 01:14:52.22 DEBUG request: ('eth_getUserOperationReceipt', ['0xa7212b5d01a912d716c66813f09c4cf52660d272a6c2eb8045232128db3053d4'], 162)
[33mbundler_1         |[0m 2024-07-22T01:14:52.931437744Z Jul 22 01:14:52.22 DEBUG response: {'userOpHash': '0xa7212b5d01a912d716c66813f09c4cf52660d272a6c2eb8045232128db3053d4', 'entryPoint': '0x0000000071727De22E5E9d8BAf0edAc6f37da032', 'sender': '0x46e0340346668dd9edcd8b9365871f513d2a0d6e', 'nonce': '0x10000000000000000', 'paymaster': '0x0000000000000000000000000000000000000000', 'actualGasCost': 1238775003303400, 'actualGasUsed': 412925, 'success': True, 'logs': [{'address': '0x0000000071727de22e5e9d8baf0edac6f37da032', 'topics': ['0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f', '0xa7212b5d01a912d716c66813f09c4cf52660d272a6c2eb8045232128db3053d4', '0x00000000000000000000000046e0340346668dd9edcd8b9365871f513d2a0d6e', '0x0000000000000000000000000000000000000000000000000000000000000000'], 'data': '0x00000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000466a8c8074de80000000000000000000000000000000000000000000000000000000000064cfd', 'blockNumber': '0xc5', 'transactionHash': '0x076a3466da94913c7ad85514ff4621256be0fc9eab8f3d3402ada81474224ae5', 'transactionIndex': '0x0', 'blockHash': '0x919dcaba015b60c9ab74ccb442920cc1c6729afb22fc5c55b774a83509cac065', 'logIndex': '0x2', 'removed': False}], 'receipt': {'blockHash': '0x919dcaba015b60c9ab74ccb442920cc1c6729afb22fc5c55b774a83509cac065', 'blockNumber': '0xc5', 'from': '0x43378ff8c70109ee4dbe85af34428ab0615ebd23', 'cumulativeGasUsed': '0x1f5fb', 'gasUsed': '0x1f5fb', 'logs': [{'address': '0x0000000071727de22e5e9d8baf0edac6f37da032', 'topics': ['0x2da466a7b24304f47e87fa2e1e5a81b9831ce54fec19055ce277ca2f39ba42c4', '0x00000000000000000000000046e0340346668dd9edcd8b9365871f513d2a0d6e'], 'data': '0x0000000000000000000000000000000000000000000000000016bcc41e900000', 'blockNumber': '0xc5', 'transactionHash': '0x076a3466da94913c7ad85514ff4621256be0fc9eab8f3d3402ada81474224ae5', 'transactionIndex': '0x0', 'blockHash': '0x919dcaba015b60c9ab74ccb442920cc1c6729afb22fc5c55b774a83509cac065', 'logIndex': '0x0', 'removed': False}, {'address': '0x0000000071727de22e5e9d8baf0edac6f37da032', 'topics': ['0xbb47ee3e183a558b1a2ff0874b079f3fc5478b7454eacf2bfc5af2ff5878f972'], 'data': '0x', 'blockNumber': '0xc5', 'transactionHash': '0x076a3466da94913c7ad85514ff4621256be0fc9eab8f3d3402ada81474224ae5', 'transactionIndex': '0x0', 'blockHash': '0x919dcaba015b60c9ab74ccb442920cc1c6729afb22fc5c55b774a83509cac065', 'logIndex': '0x1', 'removed': False}, {'address': '0x0000000071727de22e5e9d8baf0edac6f37da032', 'topics': ['0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f', '0xa7212b5d01a912d716c66813f09c4cf52660d272a6c2eb8045232128db3053d4', '0x00000000000000000000000046e0340346668dd9edcd8b9365871f513d2a0d6e', '0x0000000000000000000000000000000000000000000000000000000000000000'], 'data': '0x00000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000466a8c8074de80000000000000000000000000000000000000000000000000000000000064cfd', 'blockNumber': '0xc5', 'transactionHash': '0x076a3466da94913c7ad85514ff4621256be0fc9eab8f3d3402ada81474224ae5', 'transactionIndex': '0x0', 'blockHash': '0x919dcaba015b60c9ab74ccb442920cc1c6729afb22fc5c55b774a83509cac065', 'logIndex': '0x2', 'removed': False}], 'logsBloom': '0x00000000000000000000000000000400000000000000000000000000000000000008000000000000000000010000000000000000000000000000020000000000000000000000000000000000000000000040000000000000000000040000200000000000020800000000000000000800000000000002000000000000000200000000010000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000002000000001000000000000000400001000000000000000000000000100000000000000020000040000000000000000000000000000000000000000000000000000000000000', 'transactionHash': '0x076a3466da94913c7ad85514ff4621256be0fc9eab8f3d3402ada81474224ae5', 'transactionIndex': '0x0', 'effectiveGasPrice': '0x1b18f6a9'}}
[33mbundler_1         |[0m 2024-07-22T01:14:52.931833420Z Jul 22 01:14:52.22 INFO 172.25.0.1 "POST /rpc" done in 6.923ms: 200 "None" "python-requests/2.28.1" eth_getUserOperationReceipt RPC served - reqId:162
[33mbundler_1         |[0m 2024-07-22T01:14:52.936859022Z Jul 22 01:14:52.22 DEBUG request: ('debug_bundler_clearState', [], 163)
[33mbundler_1         |[0m 2024-07-22T01:14:52.937527915Z Jul 22 01:14:52.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:52.937777549Z Jul 22 01:14:52.22 INFO 172.25.0.1 "POST /rpc" done in 1.064ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:163
[33mbundler_1         |[0m 2024-07-22T01:14:52.939923032Z Jul 22 01:14:52.22 DEBUG request: ('debug_bundler_setBundlingMode', ['manual'], 164)
[33mbundler_1         |[0m 2024-07-22T01:14:52.940570055Z Jul 22 01:14:52.22 DEBUG response: OK
[33mbundler_1         |[0m 2024-07-22T01:14:52.940817528Z Jul 22 01:14:52.22 INFO 172.25.0.1 "POST /rpc" done in 1.017ms: 200 "None" "python-requests/2.28.1" debug_bundler_setBundlingMode RPC served - reqId:164
[33mbundler_1         |[0m 2024-07-22T01:14:53.525636392Z Jul 22 01:14:53.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xfE3388B57b468428c0Df63035f0aCD3950CC26D1', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x9b1ca4fB62EBA95F93589D276bab535064ba2641', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 165)
[33mbundler_1         |[0m 2024-07-22T01:14:53.633270296Z Jul 22 01:14:53.22 DEBUG response: 0x1100a1216dbf1ee7775a16af3c5f6b20988ef28906a604beb5ef0a579aec3b65
[33mbundler_1         |[0m 2024-07-22T01:14:53.633620677Z Jul 22 01:14:53.22 INFO 172.25.0.1 "POST /rpc" done in 108.396ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:165
[33mbundler_1         |[0m 2024-07-22T01:14:53.636903197Z Jul 22 01:14:53.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x9b1ca4fB62EBA95F93589D276bab535064ba2641', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 166)
[33mbundler_1         |[0m 2024-07-22T01:14:53.750300126Z Jul 22 01:14:53.22 DEBUG response: 0xa63e818a8d42c6949582249c0fd536bcff01f16c3c1957fd70399d4e10c3575b
[33mbundler_1         |[0m 2024-07-22T01:14:53.750635279Z Jul 22 01:14:53.22 INFO 172.25.0.1 "POST /rpc" done in 113.876ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:166
[33mbundler_1         |[0m 2024-07-22T01:14:53.753762594Z Jul 22 01:14:53.22 DEBUG request: ('debug_bundler_sendBundleNow', [], 167)
[33mbundler_1         |[0m 2024-07-22T01:14:53.964277619Z Jul 22 01:14:53.22 INFO Sending bundle with 1 user operations
[33mbundler_1         |[0m 2024-07-22T01:14:53.980927485Z Jul 22 01:14:53.22 INFO Bundle was sent with transaction hash : 0xd0452240d5ede7770c3ec65f9e65818dc0fba8b0ec998a046218bda6b4c0ce4e
[33mbundler_1         |[0m 2024-07-22T01:14:53.981298410Z Jul 22 01:14:53.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:53.981680565Z Jul 22 01:14:53.22 INFO 172.25.0.1 "POST /rpc" done in 228.03ms: 200 "None" "python-requests/2.28.1" debug_bundler_sendBundleNow RPC served - reqId:167
[33mbundler_1         |[0m 2024-07-22T01:14:53.985168890Z Jul 22 01:14:53.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 168)
[33mbundler_1         |[0m 2024-07-22T01:14:53.985832724Z Jul 22 01:14:53.22 DEBUG response: [{'sender': '0x9b1ca4fB62EBA95F93589D276bab535064ba2641', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:53.986213371Z Jul 22 01:14:53.22 INFO 172.25.0.1 "POST /rpc" done in 1.177ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:168
[33mbundler_1         |[0m 2024-07-22T01:14:54.000768045Z Jul 22 01:14:54.22 DEBUG request: ('eth_getUserOperationReceipt', ['0x1100a1216dbf1ee7775a16af3c5f6b20988ef28906a604beb5ef0a579aec3b65'], 169)
