geth-1.14  | 2024-10-20T14:40:54.470490641Z ERROR[10-20|14:40:54.470] Head block is not reachable
deployer-1  | 2024-10-20T14:40:55.316171237Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
bundler-1         | 2024-10-20T14:42:15.136916861Z 	at com.okcoin.dapp.bundler.pool.simulation.v7.DebugTraceCalResultProcessorV7.parseScannerResult(DebugTraceCalResultProcessorV7.java:215) ~[aa-pool-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:15.136937379Z 	at com.okcoin.dapp.bundler.pool.simulation.v7.EntryPointSimulationsV7.simulateValidation(EntryPointSimulationsV7.java:143) ~[aa-pool-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:15.136943741Z 	at com.okcoin.dapp.bundler.rest.api.service.impl.SendUserOperationProcessor.process(SendUserOperationProcessor.java:74) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:15.136949281Z 	at com.okcoin.dapp.bundler.rest.api.service.impl.SendUserOperationProcessor.process(SendUserOperationProcessor.java:31) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:15.136954311Z 	at com.okcoin.dapp.bundler.rest.api.AAController.chain(AAController.java:42) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:15.136960292Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$FastClassBySpringCGLIB$$b4cb7acf.invoke(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:15.136965702Z 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.136971012Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.136976492Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.136981852Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.136987553Z 	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.136992923Z 	at com.okcoin.dapp.bundler.rest.aspect.RestLogAspect.doAround(RestLogAspect.java:32) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:15.136999705Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
bundler-1         | 2024-10-20T14:42:15.137005115Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
bundler-1         | 2024-10-20T14:42:15.137010846Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137016266Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137021476Z 	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137032036Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137037386Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137042766Z 	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137048306Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137061721Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137067642Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137072802Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$EnhancerBySpringCGLIB$$d1889f2a.chain(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:15.137078162Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
bundler-1         | 2024-10-20T14:42:15.137083241Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
bundler-1         | 2024-10-20T14:42:15.137088471Z 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137093951Z 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137099852Z 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137105052Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137110412Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137115892Z 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137121412Z 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137127043Z 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137132303Z 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137137442Z 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137142752Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137147621Z 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137153222Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137158421Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137170734Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137176184Z 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137181695Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137187836Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137192936Z 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137198546Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137203896Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137209216Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137214516Z 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137219916Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137225376Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137230506Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137236026Z 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137241346Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.137246565Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137251926Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137257185Z 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137262916Z 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137269238Z 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137274608Z 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137287773Z 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137293934Z 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137299224Z 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137304654Z 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137310114Z 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137316135Z 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137322056Z 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137327887Z 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137333498Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137338928Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137344248Z 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.137349628Z 	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
bundler-1         | 2024-10-20T14:42:15.137354737Z 
bundler-1         | 2024-10-20T14:42:15.137360037Z 2024-10-20 14:42:15.136 ERROR 1 --- [0.0-3000-exec-8] c.o.d.bundler.rest.aspect.RestLogAspect  : 
bundler-1         | 2024-10-20T14:42:15.137365467Z -- method: eth_sendUserOperation
bundler-1         | 2024-10-20T14:42:15.137370957Z -- params: [{"sender":"0xD421A497C4fA75e47f9F082743B840Bbd11f8165","nonce":"0x0","callData":"0x57772908ce02506b0bee04fe471d214846c338b6","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","signature":"0x455854434f444553495a455f756e6465706c6f7965645f636f6e7472616374"},"0x0000000071727De22E5E9d8BAf0edAc6f37da032"]
bundler-1         | 2024-10-20T14:42:15.137378201Z -- errMsg: account accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE
bundler-1         | 2024-10-20T14:42:15.137383351Z -- errCode: -32502
bundler-1         | 2024-10-20T14:42:15.137388350Z -- errData: null
bundler-1         | 2024-10-20T14:42:15.137393349Z 
bundler-1         | 2024-10-20T14:42:15.141582311Z 2024-10-20 14:42:15.141  INFO 1 --- [0.0-3000-exec-3] c.o.d.bundler.rest.aspect.RestLogAspect  : 
bundler-1         | 2024-10-20T14:42:15.141599283Z -- method: debug_bundler_clearState
bundler-1         | 2024-10-20T14:42:15.141605835Z -- params: []
bundler-1         | 2024-10-20T14:42:15.141610975Z -- result: "ok"
bundler-1         | 2024-10-20T14:42:15.141623488Z -- costTime: 0
bundler-1         | 2024-10-20T14:42:15.141627175Z 
bundler-1         | 2024-10-20T14:42:15.223405515Z 2024-10-20 14:42:15.223  INFO 1 --- [0.0-3000-exec-4] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker start
bundler-1         | 2024-10-20T14:42:15.223496782Z 2024-10-20 14:42:15.223  INFO 1 --- [0.0-3000-exec-4] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker end
bundler-1         | 2024-10-20T14:42:15.223870419Z 2024-10-20 14:42:15.223  INFO 1 --- [0.0-3000-exec-4] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateHandleOp start, param: {"accountGasLimits":"0x000000000000000000000000000f4240000000000000000000000000000493e0","callData":"0x8939b157cb4bc455498c5fdb7ab7973630e6d5a0","callGasLimit":300000,"chain":{"blockTime":1000,"chainId":1337,"eip1559":true,"web3j":{"web3jService":{"headers":{},"url":"http://eth-node:8545"}}},"entryPoint":"0x0000000071727de22e5e9d8baf0edac6f37da032","gasFees":"0x000000000000000000000000b2d05e00000000000000000000000000ee6b2800","initCode":"0x","maxFeePerGas":4000000000,"maxPriorityFeePerGas":3000000000,"nonce":0,"opHash":"0x15e2243f454141de3e61a80ee02fab588abe9e8f0139a0e0bb0f3cad12542c96","opStatus":3,"paymasterAndData":"0x","preVerificationGas":300000,"preVerificationGasL1":0,"sender":"0xa05b3e83ec232f9c831b9ba4a97a72782c1d5fa8","signature":"0x455854434f4445484153485f756e6465706c6f7965645f636f6e7472616374","verificationGasLimit":1000000}
bundler-1         | 2024-10-20T14:42:15.227117926Z 2024-10-20 14:42:15.227  INFO 1 --- [0.0-3000-exec-4] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateHandleOp end, result: {"accountValidationData":{"bitSize":256,"typeAsString":"uint256","value":0},"actualGasPrice":3000000000,"actualGasUsed":422499,"callGasUsed":-391381,"paid":1267497000000000,"paymasterValidationData":{"bitSize":256,"typeAsString":"uint256","value":0},"postOpGasUsed":422499,"preVerificationGas":300000,"validationData":{"aggregator":"0x0000000000000000000000000000000000000000","validAfter":0,"validUntil":281474976710655},"verificationGasUsed":91381}
bundler-1         | 2024-10-20T14:42:15.227151849Z 2024-10-20 14:42:15.227  INFO 1 --- [0.0-3000-exec-4] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateValidation start, param: {"accountGasLimits":"0x000000000000000000000000000f4240000000000000000000000000000493e0","callData":"0x8939b157cb4bc455498c5fdb7ab7973630e6d5a0","callGasLimit":300000,"chain":{"blockTime":1000,"chainId":1337,"eip1559":true,"web3j":{"web3jService":{"headers":{},"url":"http://eth-node:8545"}}},"entryPoint":"0x0000000071727de22e5e9d8baf0edac6f37da032","gasFees":"0x000000000000000000000000b2d05e00000000000000000000000000ee6b2800","gasLimitForPay":422499,"initCode":"0x","maxFeePerGas":4000000000,"maxPriorityFeePerGas":3000000000,"nonce":0,"opHash":"0x15e2243f454141de3e61a80ee02fab588abe9e8f0139a0e0bb0f3cad12542c96","opStatus":3,"paymasterAndData":"0x","preVerificationGas":300000,"preVerificationGasL1":0,"sender":"0xa05b3e83ec232f9c831b9ba4a97a72782c1d5fa8","signature":"0x455854434f4445484153485f756e6465706c6f7965645f636f6e7472616374","verificationGasLimit":1000000}
bundler-1         | 2024-10-20T14:42:15.531566419Z 2024-10-20 14:42:15.531 ERROR 1 --- [0.0-3000-exec-4] c.o.dapp.bundler.rest.api.AAController   : eth_sendUserOperation, aa error
bundler-1         | 2024-10-20T14:42:15.531596305Z 
bundler-1         | 2024-10-20T14:42:15.531602386Z com.okcoin.dapp.bundler.pool.exception.AAException: -32502::account accesses un-deployed contract address 0x00000000000000000000000000000000000188F8 with opcode EXTCODEHASH
bundler-1         | 2024-10-20T14:42:15.531607947Z 	at com.okcoin.dapp.bundler.pool.simulation.v7.DebugTraceCalResultProcessorV7.parseScannerResult(DebugTraceCalResultProcessorV7.java:215) ~[aa-pool-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:15.531627684Z 	at com.okcoin.dapp.bundler.pool.simulation.v7.EntryPointSimulationsV7.simulateValidation(EntryPointSimulationsV7.java:143) ~[aa-pool-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:15.531633535Z 	at com.okcoin.dapp.bundler.rest.api.service.impl.SendUserOperationProcessor.process(SendUserOperationProcessor.java:74) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:15.531638794Z 	at com.okcoin.dapp.bundler.rest.api.service.impl.SendUserOperationProcessor.process(SendUserOperationProcessor.java:31) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:15.531643994Z 	at com.okcoin.dapp.bundler.rest.api.AAController.chain(AAController.java:42) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:15.531649394Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$FastClassBySpringCGLIB$$b4cb7acf.invoke(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:15.531655285Z 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531660515Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531665705Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531671335Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531676364Z 	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531681714Z 	at com.okcoin.dapp.bundler.rest.aspect.RestLogAspect.doAround(RestLogAspect.java:32) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:15.531688227Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
bundler-1         | 2024-10-20T14:42:15.531693587Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
bundler-1         | 2024-10-20T14:42:15.531698857Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531704397Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531709887Z 	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531715577Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531721459Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531726889Z 	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531738811Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531744261Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531749611Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531754841Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$EnhancerBySpringCGLIB$$d1889f2a.chain(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:15.531760572Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
bundler-1         | 2024-10-20T14:42:15.531766262Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
bundler-1         | 2024-10-20T14:42:15.531771953Z 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531777563Z 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531783284Z 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531794214Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531799594Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531805084Z 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531810214Z 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531815323Z 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531820693Z 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531825923Z 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:15.531831283Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:15.531836543Z 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
