Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-30T11:56:15.009110794Z "0x539"
[33mbundler_1         |[0m 2023-11-30T11:56:35.983415688Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:35Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.037965419Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x305b6c58c4fcad1a1466b053bb0a41ba153d9442500676bf552f1b57cf8f8c27","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:36Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.038137684Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"54.761101ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:36Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.096114305Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:36Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.138351275Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe0ed08f7d0e1e5f9828e9ca85b2e5ead87a71b6b48475d97b98013f4e9b9fed4","error":"paymaster uses banned opcode: GAS","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:36Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.138382594Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":139,"path":"/rpc","latency":"42.299053ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:36Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.195434324Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:36Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.237248567Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x71369cd0da25677cc3ae00259181180f3d6af50b4c36a0a1764a57c66349c0f1","error":"paymaster uses banned opcode: NUMBER","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:36Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.237299191Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"41.872245ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:36Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.303335971Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:36Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.347593882Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8867df2408c504c709e4660d93861071a9dac835e11e11e8abcac006264b2d54","error":"paymaster uses banned opcode: TIMESTAMP","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:36Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.347613669Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"44.377523ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:36Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.406380619Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:36Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.453343342Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3f48ad0542f08fb13b3da8ef5f18c9ff1f8db2c79e3997bf11b5a9634746f985","error":"paymaster uses banned opcode: COINBASE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:36Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.453366676Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"47.051813ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:36Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.511674698Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:36Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.555659390Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xee78e5acb651c1848a25d0c5b0d25a3f6f7d6a0f434e1f6d2c5b4604980c7d45","error":"paymaster uses banned opcode: DIFFICULTY","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:36Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.555705910Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"44.115275ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:36Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.611130381Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:36Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.659596218Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd66e8aa1d7eb7be1e879faf3fd890980ec1469c550ee8125531b42865f3590b7","error":"paymaster uses banned opcode: BASEFEE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:36Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.659626435Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"48.539251ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:36Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.715448674Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:36Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.759055820Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdd31a5e15cd757a1a382a4b9548b5ba300d14d4f500aba0cb23f3f94d22f5c01","error":"paymaster uses banned opcode: GASLIMIT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:36Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.759079924Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"43.678022ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:36Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.814372011Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:36Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.861826558Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9161e1d3f36f994d8372124770980fbc86920281a56df51a78e089956c484e19","error":"paymaster uses banned opcode: GASPRICE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:36Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.861858547Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"47.474247ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:36Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.918343157Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:36Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.963863589Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x875ae85aa6d815df6d9af9069be624215dc539ad4d48f449e966b5f7a0d0f35f","error":"paymaster uses banned opcode: SELFBALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:36Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:36.963900487Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":155,"path":"/rpc","latency":"45.615205ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:36Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.020270704Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.068818345Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0cfb1c2653afd17fffd47339aeaa74ad4eda956b88c2a36c60eeab54959a2024","error":"paymaster uses banned opcode: BALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:37Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.068849753Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"48.601561ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:37Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.125735867Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.172512617Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6c1ba23a548c3583fd14084e2ad06f840a9ed25ee4ba21f079f0e1df9381b230","error":"paymaster uses banned opcode: ORIGIN","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:37Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.172546490Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"46.897862ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:37Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.230094175Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.277581970Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x61916f89ded3b47637f0d40b3ae05744412e58daf1f39b2fc38c0e25c7ffed24","error":"paymaster uses banned opcode: BLOCKHASH","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:37Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.277605083Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"47.548624ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:37Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.334764404Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.383803200Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2770a3240e17ad838cfdd2271ec99c30a6a86858dcd17786abecc1c135ced238","error":"paymaster uses banned opcode: CREATE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:37Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.383834578Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"49.141387ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:37Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.444555837Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.494022707Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x12d0359a46cff14b5e06a65cb9fb6ef12bc2197e40e44666e0b24bec1c097ad6","error":"paymaster uses banned opcode: CREATE2","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:37Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.494044488Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"49.557893ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:37Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.550493658Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.599606448Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x019df84f34b354bc568205f2d9afb9903c8d8bbd69e3030581796869d206f7a1","error":"paymaster uses banned opcode: SELFDESTRUCT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:37Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.599629281Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":157,"path":"/rpc","latency":"49.20033ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:37Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.694057281Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.759186469Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x88e9201b08acf15bef1c822061356af4854a918192063b0da466d19c041be433","error":"factory uses banned opcode: GAS","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:37Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.759225672Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":135,"path":"/rpc","latency":"65.216086ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:37Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.853234877Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.919588186Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1f6f027e0d65e1fb18eabc14ac6bbbde9fe68d44606c7885cd27264f2e660399","error":"factory uses banned opcode: NUMBER","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:37Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:37.919617300Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"66.418517ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:37Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:38.013324323Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:38Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:38.080142158Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x82e91e47e5699dfd54174c904b9bb1e382ace3402beacf4b8d3c8c98183bf89f","error":"factory uses banned opcode: TIMESTAMP","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:38Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:38.080168046Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"66.930027ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:38Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:38.172772364Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:38Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:38.242282032Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6b6019d0e7d11c56aaab8c18735a38d911cc354514a21460f179d2cbe3cafa33","error":"factory uses banned opcode: COINBASE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:38Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:38.242335953Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"69.628299ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:38Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:38.334251143Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:38Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:38.406115168Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8291f0e3bf8abba0ecd1f8380f6b980e3ddd1e9f80c4089e86c126b3d45323ff","error":"factory uses banned opcode: DIFFICULTY","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:38Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:38.406141608Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"71.982691ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:38Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:38.498217885Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:38Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:38.569535223Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6fc3cdc4685429f1ddf61c14c0cf1450df21d6f8fae7933bd9fef25e3780fbe2","error":"factory uses banned opcode: BASEFEE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:38Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:38.569578303Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"71.439095ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:38Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:38.661187736Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:38Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:38.730079493Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x00d9b23769ca04eb85e4b80ad6ba6167aebc2a5ecab31b0f1b2395ae137578f6","error":"factory uses banned opcode: GASLIMIT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:38Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:38.730120259Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"68.969992ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:38Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:38.824742902Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:38Z","message":"client ok"}
